zip_code,city,county,state,houston_area
77002,Houston,Harris,TX,Y
77003,Houston,Harris,TX,Y
77004,Houston,Harris,TX,Y
77005,Houston,Harris,TX,Y
77006,Houston,Harris,TX,Y
77007,Houston,Harris,TX,Y
77008,Houston,Harris,TX,Y
77009,Houston,Harris,TX,Y
77010,Houston,Harris,TX,Y
77011,Houston,Harris,TX,Y
77012,Houston,Harris,TX,Y
77013,Houston,Harris,TX,Y
77014,Houston,Harris,TX,Y
77015,Houston,Harris,TX,Y
77016,Houston,Harris,TX,Y
77017,Houston,Harris,TX,Y
77018,Houston,Harris,TX,Y
77019,Houston,Harris,TX,Y
77020,Houston,Harris,TX,Y
77021,Houston,Harris,TX,Y
77022,Houston,Harris,TX,Y
77023,Houston,Harris,TX,Y
77024,Houston,Harris,TX,Y
77025,Houston,Harris,TX,Y
77026,Houston,Harris,TX,Y
77027,Houston,Harris,TX,Y
77028,Houston,Harris,TX,Y
77029,Houston,Harris,TX,Y
77030,Houston,Harris,TX,Y
77031,Houston,Harris,TX,Y
77032,Houston,Harris,TX,Y
77033,Houston,Harris,TX,Y
77034,Houston,Harris,TX,Y
77035,Houston,Harris,TX,Y
77036,Houston,Harris,TX,Y
77037,Houston,Harris,TX,Y
77038,Houston,Harris,TX,Y
77039,Houston,Harris,TX,Y
77040,Houston,Harris,TX,Y
77041,Houston,Harris,TX,Y
77042,Houston,Harris,TX,Y
77043,Houston,Harris,TX,Y
77044,Houston,Harris,TX,Y
77045,Houston,Harris,TX,Y
77046,Houston,Harris,TX,Y
77047,Houston,Harris,TX,Y
77048,Houston,Harris,TX,Y
77049,Houston,Harris,TX,Y
77050,Houston,Harris,TX,Y
77051,Houston,Harris,TX,Y
77053,Houston,Fort Bend,TX,Y
77054,Houston,Harris,TX,Y
77055,Houston,Harris,TX,Y
77056,Houston,Harris,TX,Y
77057,Houston,Harris,TX,Y
77058,Houston,Harris,TX,Y
77059,Houston,Harris,TX,Y
77060,Houston,Harris,TX,Y
77061,Houston,Harris,TX,Y
77062,Houston,Harris,TX,Y
77063,Houston,Harris,TX,Y
77064,Houston,Harris,TX,Y
77065,Houston,Harris,TX,Y
77066,Houston,Harris,TX,Y
77067,Houston,Harris,TX,Y
77068,Houston,Harris,TX,Y
77069,Houston,Harris,TX,Y
77070,Houston,Harris,TX,Y
77071,Houston,Harris,TX,Y
77072,Houston,Harris,TX,Y
77073,Houston,Harris,TX,Y
77074,Houston,Harris,TX,Y
77075,Houston,Harris,TX,Y
77076,Houston,Harris,TX,Y
77077,Houston,Harris,TX,Y
77078,Houston,Harris,TX,Y
77079,Houston,Harris,TX,Y
77080,Houston,Harris,TX,Y
77081,Houston,Harris,TX,Y
77082,Houston,Harris,TX,Y
77083,Houston,Harris,TX,Y
77084,Houston,Harris,TX,Y
77085,Houston,Harris,TX,Y
77086,Houston,Harris,TX,Y
77087,Houston,Harris,TX,Y
77088,Houston,Harris,TX,Y
77089,Houston,Harris,TX,Y
77090,Houston,Harris,TX,Y
77091,Houston,Harris,TX,Y
77092,Houston,Harris,TX,Y
77093,Houston,Harris,TX,Y
77094,Houston,Harris,TX,Y
77095,Houston,Harris,TX,Y
77096,Houston,Harris,TX,Y
77098,Houston,Harris,TX,Y
77099,Houston,Harris,TX,Y
77301,Conroe,Montgomery,TX,Y
77302,Conroe,Montgomery,TX,Y
77303,Conroe,Montgomery,TX,Y
77304,Conroe,Montgomery,TX,Y
77306,Conroe,Montgomery,TX,Y
77316,Montgomery,Montgomery,TX,Y
77318,Montgomery,Montgomery,TX,Y
77320,Huntsville,Walker,TX,Y
77327,Cleveland,Liberty,TX,Y
77328,Cleveland,Montgomery,TX,Y
77336,Huffman,Harris,TX,Y
77338,Humble,Harris,TX,Y
77339,Kingwood,Harris,TX,Y
77340,Huntsville,Walker,TX,Y
77345,Kingwood,Harris,TX,Y
77346,Atascocita,Harris,TX,Y
77354,Magnolia,Montgomery,TX,Y
77355,Magnolia,Montgomery,TX,Y
77356,Montgomery,Montgomery,TX,Y
77357,New Caney,Harris,TX,Y
77358,New Waverly,Walker,TX,Y
77362,Pinehurst,Montgomery,TX,Y
77363,Plantersville,Grimes,TX,Y
77365,Porter,Harris,TX,Y
77367,Riverside,Walker,TX,Y
77368,Romayor,Liberty,TX,Y
77369,Rye,Liberty,TX,Y
77372,Splendora,Montgomery,TX,Y
77373,Spring,Harris,TX,Y
77375,Tomball,Harris,TX,Y
77377,Tomball,Harris,TX,Y
77378,Willis,Montgomery,TX,Y
77379,Spring,Harris,TX,Y
77380,The Woodlands,Montgomery,TX,Y
77381,The Woodlands,Montgomery,TX,Y
77382,The Woodlands,Montgomery,TX,Y
77384,Conroe,Montgomery,TX,Y
77385,Spring,Montgomery,TX,Y
77386,Spring,Montgomery,TX,Y
77388,Spring,Harris,TX,Y
77389,Spring,Harris,TX,Y
77396,Humble,Harris,TX,Y
77401,Bellaire,Harris,TX,Y
77406,Richmond,Fort Bend,TX,Y
77407,Richmond,Fort Bend,TX,Y
77414,Bay City,Matagorda,TX,Y
77415,Cedar Lane,Matagorda,TX,Y
77417,Beasley,Fort Bend,TX,Y
77418,Bellville,Austin,TX,Y
77419,Blessing,Matagorda,TX,Y
77420,Boling,Wharton,TX,Y
77422,Brookshire,Brazoria,TX,Y
77423,Brookshire,Waller,TX,Y
77428,Collegeport,Matagorda,TX,Y
77429,Cypress,Harris,TX,Y
77430,Danbury,Fort Bend,TX,Y
77431,Danciger,Brazoria,TX,Y
77432,Danevang,Wharton,TX,Y
77433,Cypress,Harris,TX,Y
77435,East Bernard,Wharton,TX,Y
77436,Egypt,Wharton,TX,Y
77437,El Campo,Wharton,TX,Y
77440,Elmaton,Matagorda,TX,Y
77441,Fulshear,Fort Bend,TX,Y
77443,Glen Flora,Wharton,TX,Y
77444,Guy,Fort Bend,TX,Y
77445,Hempstead,Waller,TX,Y
77446,Lissie,Waller,TX,Y
77447,Hockley,Harris,TX,Y
77448,Hungerford,Wharton,TX,Y
77449,Katy,Harris,TX,Y
77450,Katy,Harris,TX,Y
77451,Kendleton,Fort Bend,TX,Y
77453,Lane City,Wharton,TX,Y
77454,Lissie,Wharton,TX,Y
77455,Louise,Wharton,TX,Y
77456,Markham,Matagorda,TX,Y
77457,Matagorda,Matagorda,TX,Y
77458,Midfield,Matagorda,TX,Y
77459,Missouri City,Fort Bend,TX,Y
77461,Needville,Fort Bend,TX,Y
77464,Orchard,Fort Bend,TX,Y
77465,Palacios,Matagorda,TX,Y
77466,Pierce,Waller,TX,Y
77467,Pierce,Wharton,TX,Y
77468,Pledger,Matagorda,TX,Y
77469,Richmond,Fort Bend,TX,Y
77471,Rosenberg,Fort Bend,TX,Y
77473,San Felipe,Austin,TX,Y
77474,Sealy,Austin,TX,Y
77476,Sealy,Fort Bend,TX,Y
77477,Stafford,Fort Bend,TX,Y
77478,Sugar Land,Fort Bend,TX,Y
77479,Sugar Land,Fort Bend,TX,Y
77480,Sweeny,Brazoria,TX,Y
77481,Thompsons,Fort Bend,TX,Y
77482,Van Vieck,Matagorda,TX,Y
77483,Wadsworth,Matagorda,TX,Y
77484,Waller,Waller,TX,Y
77485,"Wallis, Orchard, Simonton",Fort Bend,TX,Y
77486,West Columbia,Brazoria,TX,Y
77488,Wharton,Wharton,TX,Y
77489,Missouri City,Fort Bend,TX,Y
77493,Katy,Harris,TX,Y
77494,Katy,Fort Bend,TX,Y
77498,Sugar Land,Fort Bend,TX,Y
77502,Pasadena,Harris,TX,Y
77503,Pasadena,Harris,TX,Y
77504,Pasadena,Harris,TX,Y
77505,Pasadena,Harris,TX,Y
77506,Pasadena,Harris,TX,Y
77507,Pasadena,Harris,TX,Y
77510,Santa Fe,Galveston,TX,Y
77511,Alvin,Brazoria,TX,Y
77514,Anahuac,Chambers,TX,Y
77515,Angleton,Brazoria,TX,Y
77517,Santa Fe,Galveston,TX,Y
77518,Bacliff,Galveston,TX,Y
77520,Baytown,Harris,TX,Y
77521,Baytown,Harris,TX,Y
77523,Baytown,Chambers,TX,Y
77530,Channelview,Harris,TX,Y
77531,Clute,Brazoria,TX,Y
77532,Crosby,Harris,TX,Y
77533,Devers,Liberty,TX,Y
77534,Damon,Brazoria,TX,Y
77535,Dayton,Harris,TX,Y
77536,Deer Park,Harris,TX,Y
77538,Devers,Liberty,TX,Y
77539,Dickinson,Brazoria,TX,Y
77541,Freeport,Brazoria,TX,Y
77545,Fresno,Fort Bend,TX,Y
77546,Friendswood,Harris,TX,Y
77547,Galena Park,Harris,TX,Y
77550,Galveston,Galveston,TX,Y
77551,Galveston,Galveston,TX,Y
77554,Galveston,Galveston,TX,Y
77555,Galveston,Galveston,TX,Y
77560,Hankamer,Chambers,TX,Y
77561,Hardin,Liberty,TX,Y
77562,Highlands,Harris,TX,Y
77563,Hitchcock,Galveston,TX,Y
77564,Hull,Liberty,TX,Y
77565,Kemah,Galveston,TX,Y
77566,Lake Jackson,Brazoria,TX,Y
77568,La Marque,Galveston,TX,Y
77571,La Porte,Harris,TX,Y
77573,League City,Galveston,TX,Y
77575,Liberty,Liberty,TX,Y
77577,Liverpool,Brazoria,TX,Y
77578,Manvel,Brazoria,TX,Y
77580,Mont Belvieu,Chambers,TX,Y
77581,Pearland,Harris,TX,Y
77582,Raywood,Liberty,TX,Y
77583,Rosharon,Fort Bend,TX,Y
77584,Pearland,Fort Bend,TX,Y
77586,Seabrook,Harris,TX,Y
77587,South Houston,Harris,TX,Y
77590,Texas City,Galveston,TX,Y
77591,Texas City,Galveston,TX,Y
77597,Wallisville,Chambers,TX,Y
77598,Webster,Harris,TX,Y
77617,Gilchrist,Galveston,TX,Y
77623,High Island,Galveston,TX,Y
77650,Port Bolivar,Galveston,TX,Y
77661,Stowell,Chambers,TX,Y
77665,Winnie,Chambers,TX,Y
77801,Bryan,Brazos,TX,Y
77802,Bryan,Brazos,TX,Y
77803,Bryan,Brazos,TX,Y
77807,Bryan,Brazos,TX,Y
77808,Bryan,Brazos,TX,Y
77830,Anderson,Grimes,TX,Y
77831,Bedias,Grimes,TX,Y
77840,College Station,Brazos,TX,Y
77843,College Station,Brazos,TX,Y
77845,College Station,Brazos,TX,Y
77859,Hearne,Brazos,TX,Y
77861,Iola,Grimes,TX,Y
77866,Millican,Brazos,TX,Y
77868,Navasota,Grimes,TX,Y
77873,Richards,Grimes,TX,Y
77875,Roans Prairie,Grimes,TX,Y
77876,Shiro,Grimes,TX,Y
78931,Bleiblerville,Austin,TX,Y
78933,Cat Spring,Austin,TX,Y
78944,Industry,Austin,TX,Y
78950,New Ulm,Austin,TX,Y