zip_code,population,poverty_rate,unemp_rate,no_health_ins,snap,no_hs_diploma,distress_score,working_poor_score,distress_rank,working_poor_rank
77002,21015,13.4,2.3,11.1,3.2,14.2,53.07,30.50,116,95
77003,10164,19.3,7.1,14.7,14.1,7.9,60.60,21.51,136,64
77004,35997,28.2,11.6,12.7,15.1,5.6,67.92,5.03,151,10
77005,28874,4.2,4.9,3.5,0.3,1.6,8.93,0.99,2,2
77006,24892,8.5,3.6,6.5,2.9,1.5,31.21,9.31,48,17
77007,47808,5.1,2.2,6.8,1.6,1.4,17.63,12.56,8,27
77008,41645,8.5,2.8,5.4,3.6,4,21.66,13.77,25,40
77009,35769,11.8,4.5,15,11.7,21.6,48.40,41.63,108,127
77011,14940,20.9,9.6,31,15.7,40.9,78.51,63.96,169,167
77012,16286,27.3,6.2,36.9,20.2,42.9,82.77,84.57,176,182
77013,18259,29.6,11.5,34.1,22.5,32.8,83.62,58.00,178,157
77014,36119,26.3,9.4,25.5,22.8,20.8,71.48,44.32,158,135
77015,58415,18.1,7.2,29.2,23.3,30.5,65.12,64.38,143,168
77016,29841,24.5,13,26.5,23.4,24.9,74.13,39.42,164,120
77017,29640,23,8.5,39.6,27.1,39.9,79.22,82.42,170,181
77018,31031,11.6,4.8,12.8,8.4,7.5,31.96,21.78,50,65
77019,23708,9.1,5.4,6.9,3.3,1.7,31.04,4.94,47,9
77020,23686,26.2,10.8,27.6,24.3,34.4,84.09,57.26,179,156
77021,26153,29,11.7,21.5,22.1,16.9,83.37,29.52,177,92
77022,25805,24.7,8.6,32.1,26.6,32.7,80.78,67.66,173,175
77023,24281,14.5,7.6,21.8,14.8,25.7,65.48,45.24,144,136
77024,38288,5.3,3.5,4.1,1.7,2.3,20.17,7.38,17,11
77025,29715,10.5,3.5,8,2.8,6,40.25,15.50,77,45
77026,21981,30.8,14.4,27.7,31.9,31.4,94.31,49.55,186,145
77027,20317,7.6,4.2,8.9,2.6,1.8,31.49,9.79,49,21
77028,19109,33.4,16.3,28.4,40.4,26.7,92.87,46.24,184,139
77029,16154,28.4,11.2,32.3,23.2,38.5,82.71,63.67,175,165
77030,13380,12,2.7,2.5,3.3,1.6,41.36,8.77,79,14
77031,15179,25.6,8.6,34.2,23.3,32.1,79.45,66.41,172,172
77032,12403,30.5,9.4,24.6,41.9,32,87.08,69.53,181,177
77033,29154,33.4,14.7,29.5,35.3,28.7,89.30,50.07,183,147
77034,36456,21.2,7.3,33.6,19.4,29.9,70.23,64.44,155,169
77035,36019,22.2,8.5,23,18.1,20.1,69.84,40.43,154,125
77036,71770,29.5,5.9,46.8,23.2,45.4,97.71,99.11,188,191
77037,19004,31,5.2,36.8,18.9,47.8,72.89,91.45,161,187
77038,32637,21.5,3.9,36.2,22.9,35.2,66.40,84.75,148,183
77039,27862,24.1,5.5,37.2,20.2,41.3,74.99,85.23,165,184
77040,50977,21.1,6.6,20.6,13.9,22.3,56.54,42.90,126,131
77041,33349,13,5.5,19.8,7.8,16.9,39.63,35.20,76,110
77042,38721,17.7,8.7,25,14.7,10.4,62.29,29.06,140,89
77043,29048,14.8,5.5,21.7,9.4,15.7,47.27,36.87,102,117
77044,58347,13.8,7,21.2,12.9,15.4,43.87,34.41,89,106
77045,33563,23.7,10.1,25.9,16.7,25.1,64.74,42.45,142,130
77047,34987,14.4,8.1,18,16.6,11.5,47.05,27.15,100,80
77048,21151,26.9,12.6,14.9,25.5,16.1,69.54,22.78,152,69
77049,40418,20.1,8.4,28.4,16.7,25.1,59.77,49.62,134,146
77051,19795,37.8,16.8,20.6,35.3,18.9,97.42,25.94,187,77
77053,30198,15.6,5.7,27.8,17.5,27,53.51,59.50,117,158
77054,28272,19,6.4,13.3,7.2,2,58.25,11.00,128,24
77055,45435,20.9,5.8,25.7,11,21.5,59.72,46.75,133,140
77056,22877,8.6,5.4,10.9,2.5,1.8,36.16,8.00,64,13
77057,46569,18.5,5.7,24.8,5.9,15.1,59.37,35.78,132,113
77058,17850,13.2,5.1,15.2,7.3,6.7,44.12,21.39,91,62
77059,18767,3.9,6.1,5.9,0.5,3.3,10.65,1.54,3,3
77060,45340,34.7,8.8,43.5,24.7,45.9,98.13,89.39,190,185
77061,24004,22.4,6,34.8,20.6,33.5,77.67,73.91,167,179
77062,25523,9,4.5,9,7.6,6.3,28.13,17.43,40,53
77063,42690,18.6,10.2,24.3,11.7,10.5,66.76,21.90,149,67
77064,49591,11.3,5.7,18.3,15,19.1,42.88,41.01,85,126
77065,38926,12.8,7.6,15,15.6,10.2,47.97,23.83,106,73
77066,39311,11.4,5.5,21.2,16.2,23.3,43.75,49.41,88,144
77067,30491,25.1,6.1,30.7,27.9,29.7,73.02,71.58,162,178
77068,13189,10.4,8.4,16.8,5.8,12,40.27,17.53,78,54
77069,20608,14.1,6.9,10,7.7,4.5,38.84,9.56,71,19
77070,58229,13.3,7.8,16,8.9,8.2,45.11,17.00,93,51
77071,27056,13.2,8.8,19,20,16.2,58.85,33.42,130,104
77072,57108,23.4,6.7,28.3,23.3,29.3,71.45,63.80,157,166
77073,46084,14.7,5.3,24.1,16,22.5,48.36,51.60,107,149
77074,38660,27.1,4.8,42.2,23.5,42.5,88.46,95.45,182,190
77075,40626,16,8.4,27.1,17.8,29.1,59.20,53.41,131,151
77076,31222,27.2,3.8,37.5,20,44,79.32,93.07,171,188
77077,60098,12.2,7,13.7,8.4,4.8,47.00,13.40,98,38
77078,14247,34.2,16.3,34.1,36,30.5,97.76,51.90,189,150
77079,37276,11.5,3.1,14.7,6.5,3.5,32.07,22.86,51,70
77080,47638,25.6,6.2,32.5,14.3,28.8,67.67,61.66,150,162
77081,50129,31.8,5.2,45.5,22.4,46,100.00,100.00,191,192
77082,59412,16,7.6,22.7,14.8,11.5,56.29,31.42,125,100
77083,73230,15.7,7.7,21,19.3,21.9,55.72,43.74,124,132
77084,110217,12.8,6.3,19.4,13.9,16,44.83,36.22,92,116
77085,16513,17,6.1,28.7,14.4,36.6,57.50,66.68,127,173
77086,28653,14.5,9.2,34.7,21.1,31.8,65.81,63.14,145,164
77087,34347,22,10.5,33.2,22.2,37.4,75.51,64.62,166,170
77088,57047,22.7,9.9,26.8,20.5,25.8,69.62,47.43,153,141
77089,57741,13.2,6.8,16.8,12.5,15.2,41.92,30.56,82,96
77090,40110,23.1,8.9,22.8,18.5,10.9,66.34,29.92,147,93
77091,28728,39.6,8.4,28.9,29.2,27.3,93.20,61.80,185,163
77092,36938,21.3,5.6,35.7,12.8,24.9,64.58,61.10,141,159
77093,46407,29.6,5.9,38.3,24.2,46.7,81.86,93.64,174,189
77094,10395,6.8,5.7,6.2,2.4,1.3,17.76,2.35,9,5
77095,69767,5.2,6.2,11.2,5.8,8,27.71,14.83,37,42
77096,35032,13.7,4.2,15.3,13.7,10.2,45.70,32.55,95,103
77098,17210,9.6,4.5,8.8,1.6,1.4,32.54,7.65,54,12
77099,50064,25.3,10.7,35.1,23.1,27.6,78.35,56.32,168,155
77301,37769,17.1,4.5,27.8,12.6,23.4,53.69,55.57,118,154
77302,21546,13.3,3.4,21.7,11.1,11.8,36.45,40.25,67,122
77303,28854,18.9,8.8,21.5,13.3,12,47.52,26.24,105,79
77304,44225,8.2,3,14.4,5,7.2,32.49,25.56,53,76
77306,18086,15.3,1.3,33.7,20,37.9,49.97,90.67,111,186
77316,34694,6.4,5.1,9.2,5.1,5.4,20.81,13.04,21,34
77318,20792,6.6,3.2,11.2,6.9,9.1,27.22,25.52,36,75
77320,38152,15.4,8.1,14.8,13,17.4,52.94,27.64,115,81
77327,42685,22.6,5.4,35.2,18.5,26.9,60.79,67.62,137,174
77328,17208,20.9,5.7,30.7,12.5,23.6,54.16,54.79,121,152
77336,14342,14.7,6.8,13.4,9.9,9.6,38.42,19.80,70,59
77338,48031,19.6,6.3,22.1,16.8,10,53.98,34.64,119,109
77339,44538,8.6,5.6,10.8,6.6,4.9,36.18,13.63,65,39
77340,37517,22.2,10.3,15.8,8.4,13.5,61.25,14.63,138,41
77345,27917,4.9,5.3,3.9,1,3.1,13.28,2.26,5,4
77346,79538,7.5,4.9,8.1,5.3,5.8,21.95,13.20,27,36
77354,44900,6.3,4.2,11.8,3,6.7,23.81,17.72,28,55
77355,32847,8.5,6.1,13.7,3.6,8,28.93,15.68,43,47
77356,32583,8.8,2.3,9.4,5.3,4.8,25.61,20.89,31,60
77357,37592,16.3,3.9,28.5,14.1,19.5,47.42,55.06,104,153
77365,46418,11.5,5.3,21.6,11.5,17.1,37.35,40.40,68,123
77372,14367,13,4.7,23.5,9.7,20,41.52,45.46,80,137
77373,69739,10.7,5.1,16.4,12.4,11.9,35.47,31.68,62,102
77375,72311,10.3,2.8,8.5,7.4,7.6,28.09,23.11,39,71
77377,41680,7,4.8,7.9,4,8.3,20.16,14.91,16,43
77378,17629,10.6,6.7,22.9,13.2,18.7,46.10,40.42,96,124
77379,85190,7.5,6.2,8.7,6.3,5.4,27.01,10.30,35,23
77380,31369,8.2,4.1,9.3,4,3.1,32.86,12.83,55,30
77381,36139,4.7,4.7,7.3,4.3,2.4,19.15,8.81,12,15
77382,38986,5.1,5.5,4.2,0.2,1.8,12.77,0.00,4,1
77384,26781,4.3,4.5,9,3.1,1.8,28.20,9.38,41,18
77385,28156,6.4,4.8,10.5,4.7,9.1,24.06,18.58,30,58
77386,69980,6.7,3.6,8.1,2,4.5,17.28,13.15,7,35
77388,53425,8.2,5.3,14,6.8,8.3,30.00,21.01,45,61
77389,45701,8.4,5,11.3,5.4,6.3,21.93,16.35,26,50
77396,61735,14.6,7.1,22.5,12.9,15.9,47.42,35.79,103,114
77401,17213,2.4,3.7,2.4,1.9,1.1,0.00,4.20,,7
77406,69918,6,4,7.6,3.8,4.8,17.81,13.21,10,37
77407,88319,9.1,5.6,12.9,9,9.8,33.05,22.37,56,68
77418,10171,6.6,2.4,11.2,5.8,8.3,26.92,26.19,34,78
77422,14547,10.1,3.6,14.2,8.5,16.6,37.58,35.97,69,115
77423,18767,14.6,3.5,19.6,11.2,17.3,38.95,43.83,73,133
77429,96334,5.5,5.5,8.2,4.1,6.4,20.72,11.26,20,25
77433,116550,7,5.7,10.2,5.2,6,20.91,12.88,23,31
77441,41324,3,2.8,2.6,3.5,2,4.23,9.14,1,16
77445,16142,15.6,5.6,24.7,17,19.5,52.15,48.93,114,143
77447,25231,6.4,7.2,14,6.2,8.6,27.78,15.33,38,44
77449,130028,12.7,6.9,21.1,12.5,14.8,42.25,33.69,84,105
77450,71906,7.7,5.7,12.2,3.4,5.4,26.78,12.68,33,29
77459,84221,5.9,4.9,8.7,5.6,4.8,19.68,12.94,14,32
77461,12365,14.6,6,27.1,4.9,19,42.91,40.22,86,121
77469,69826,7.7,4.5,15.9,8.7,9.9,29.15,28.11,44,84
77471,45325,18.2,6.3,19.3,15.6,13.3,50.39,34.64,112,108
77474,15146,14.4,3.8,20.7,10.8,17.7,41.82,44.05,81,134
77477,33752,11.6,6.3,18.1,13.6,15.8,48.49,34.63,109,107
77478,23182,5.2,2.8,6,4.7,5,19.50,16.16,13,49
77479,92221,4.7,4.8,7.2,3,4.5,14.72,9.61,6,20
77484,14348,14,7.4,17,13.3,16.2,45.28,30.63,94,98
77488,14548,10.9,4.6,15.3,11.7,10.9,46.45,30.59,97,97
77489,39292,7.9,5.3,14.7,11.4,12,34.10,28.93,59,87
77493,71484,10,5.6,11.1,5.6,8.7,28.34,17.05,42,52
77494,140157,5.7,4.4,6.2,4.1,3.8,18.81,10.00,11,22
77498,52806,7.8,6.8,17.4,6,10.6,33.32,21.43,58,63
77502,36371,25.6,9.2,29.8,24.9,35.1,73.50,65.05,163,171
77503,23866,14.4,7.5,29.8,21.6,29.3,60.13,61.52,135,161
77504,25779,19.6,9,26.7,22.9,20,66.04,45.80,146,138
77505,23174,11.8,4.6,12.2,9.7,9.9,34.13,25.28,60,74
77506,35114,25.1,11.4,43.7,28.6,41.4,85.39,80.32,180,180
77510,14155,10.3,7.9,16,8.6,9.6,33.29,17.93,57,56
77511,51892,9.6,4.5,18.5,14.2,17,42.05,41.91,83,128
77515,34088,10.8,3.8,14.3,9,11.9,34.60,31.01,61,99
77520,36355,20.2,11.1,29.8,23.6,24.7,72.69,47.83,160,142
77521,69038,15.4,9.7,24.9,11.4,18.1,54.13,31.49,120,101
77530,31527,17.9,8.1,29.8,23.2,29.7,61.53,61.40,139,160
77531,16406,8.4,8.2,19.2,12.5,15.3,47.27,28.73,101,85
77532,33780,13,7.3,18.2,8.5,11.2,38.98,23.20,74,72
77535,39504,14.7,7.8,15.5,13.2,16.2,43.97,28.06,90,83
77536,33174,7.9,5.7,12.9,8.5,10,30.17,21.90,46,66
77539,49375,10.4,5.8,19.2,10.6,16.6,39.23,35.61,75,112
77541,16996,12.2,5.7,24.6,13.2,16.1,49.78,42.17,110,129
77545,26236,8.4,4.1,19.1,8.2,13.5,32.26,35.46,52,111
77546,54789,3.5,4.4,6.7,5.2,5.1,21.03,12.61,24,28
77550,23489,26.9,7.1,17.7,17,11.8,71.77,30.40,159,94
77551,21696,18.4,4.5,19.6,11.9,14.9,55.33,38.98,122,119
77554,10414,10.3,5.6,5.3,1.4,2.8,35.79,2.63,63,6
77566,30246,11,7.5,13.4,7.1,7,36.30,12.96,66,33
77568,23083,14.2,6.1,14,14.5,12.4,43.57,28.74,87,86
77571,38543,11.9,5.3,14.7,10.8,11.3,38.88,27.75,72,82
77573,98109,5.1,4.3,7.6,4.2,4.2,19.97,12.02,15,26
77575,16613,19,7.1,24.3,20.6,23.8,58.46,51.36,129,148
77578,30210,6,5,8.3,4.8,8.6,20.46,15.60,18,46
77581,51332,4.5,3.6,9,4.4,6.9,20.85,18.24,22,57
77583,52747,6,4.9,13.9,8,14.4,26.48,29.27,32,91
77584,91065,4.3,3.8,6.9,5.5,6.2,20.57,15.90,19,48
77586,23807,5.2,7.5,8.7,2.2,6.8,23.91,4.85,29,8
77587,16033,26.1,8.3,28.4,20.1,41.6,71.22,69.48,156,176
77590,31642,17.3,7.5,20.1,18.1,17.2,55.71,37.77,123,118
77591,18294,16.8,4.8,11.9,17,9,47.00,29.04,99,88
77598,26110,13.3,5.3,17.9,11.9,9.1,50.74,29.17,113,90