id_no,zip_code,population,poverty_rate,median_household_inc,income_ratio,unemp_rate,no_health_ins,snap,no_hs_diploma,vacancy_rate,owner_occupancy,no_vehicle,distress_score,rank,exclude
9386,77002,19616,15.60,85436.00,1.14,3.30,10.80,4.20,14.20,21.60,9.30,15.30,52.87,121,2
9387,77003,9721,18.70,88837.00,1.18,6.80,14.00,12.40,7.30,13.30,45.20,12.60,,,1
9388,77004,35866,29.70,65901.00,0.88,11.00,13.30,14.50,4.40,11.50,37.70,14.00,67.19,151,2
9389,77005,28231,3.60,215708.00,2.87,4.70,2.60,0.50,1.60,6.00,72.40,6.20,9.07,3,2
9390,77006,23927,9.50,102003.00,1.36,3.90,6.20,2.20,1.60,14.00,34.90,6.20,31.61,54,2
9391,77007,45337,5.50,140878.00,1.87,2.60,6.10,1.80,1.50,8.40,46.00,2.20,18.24,11,2
9392,77008,40155,8.30,142414.00,1.89,2.60,6.40,3.40,4.50,5.80,59.00,4.60,20.85,24,2
9393,77009,36107,11.30,81921.00,1.09,3.60,17.40,11.00,22.10,14.80,58.70,9.60,46.22,102,2
9394,77010,620,0.00,183681.00,2.51,0.00,4.80,0.00,0.00,33.80,0.00,7.40,,,1
9395,77011,15681,20.50,49163.00,0.65,8.60,31.90,13.30,40.60,16.70,51.20,14.00,76.24,170,2
9396,77012,16780,22.90,48287.00,0.64,5.20,38.40,18.80,41.40,12.60,41.50,11.50,76.41,172,2
9397,77013,17680,28.80,44530.00,0.59,10.40,32.30,23.10,33.50,16.50,40.70,9.30,82.55,177,2
9398,77014,36314,23.40,54456.00,0.72,8.90,27.00,21.10,18.90,8.40,49.90,7.70,66.34,149,2
9399,77015,58822,16.60,57324.00,0.76,7.30,29.30,23.90,30.50,8.60,52.40,6.00,63.70,144,2
9400,77016,29480,21.70,46411.00,0.62,12.90,26.10,23.50,24.90,11.90,62.10,8.00,72.39,163,2
9401,77017,30797,22.30,53750.00,0.71,7.70,38.70,24.00,40.90,8.40,50.80,9.10,76.36,171,2
9402,77018,29595,8.90,121658.00,1.62,4.50,11.60,8.60,8.00,9.10,71.10,4.40,28.69,42,2
9403,77019,23662,10.10,108353.00,1.44,6.00,6.40,4.50,1.60,10.80,41.20,5.10,32.44,57,2
9404,77020,25583,27.60,49481.00,0.66,9.50,29.80,22.30,34.70,9.80,52.00,15.50,81.52,176,2
9405,77021,24884,28.70,45034.00,0.60,9.30,20.60,21.10,13.30,14.20,39.80,21.20,78.85,174,2
9406,77022,26135,26.80,48386.00,0.64,11.30,31.80,29.60,36.80,14.80,47.90,17.10,88.99,183,2
9407,77023,24962,19.30,50018.00,0.66,6.80,23.50,13.70,25.10,13.70,44.40,15.40,67.49,152,2
9408,77024,37647,5.70,142039.00,1.89,3.70,4.60,1.90,2.40,13.30,62.10,4.90,19.95,20,2
9409,77025,29177,11.60,78076.00,1.04,4.20,8.10,2.90,5.40,9.00,40.80,13.10,41.11,85,2
9410,77026,20536,33.20,34835.00,0.46,10.20,31.90,27.80,30.40,15.90,40.20,16.90,91.51,186,2
9411,77027,19269,7.80,102861.00,1.37,3.00,9.00,3.10,1.70,14.40,29.20,3.00,29.13,45,2
9412,77028,18379,34.40,36244.00,0.48,12.50,28.00,38.60,30.60,13.00,56.00,10.80,90.08,185,2
9413,77029,15931,24.50,49601.00,0.66,9.60,27.30,24.90,38.30,14.30,68.80,7.70,73.99,167,2
9414,77030,12976,11.70,79415.00,1.06,3.60,3.50,2.00,1.30,17.30,35.60,10.90,37.74,73,2
9415,77031,15740,23.60,46892.00,0.62,7.60,36.40,20.80,32.50,12.10,44.40,9.10,74.92,169,2
9416,77032,13536,34.10,36731.00,0.49,7.10,29.10,39.20,35.90,9.20,34.90,13.60,89.66,184,2
9417,77033,28079,34.00,37081.00,0.49,13.60,30.10,32.40,27.50,8.00,59.10,8.90,86.52,181,2
9418,77034,37185,21.80,59516.00,0.79,6.90,34.40,19.10,30.20,12.60,50.10,7.00,67.73,153,2
9419,77035,34849,21.90,57691.00,0.77,9.00,22.60,18.10,20.40,10.70,40.60,12.60,68.41,154,2
9420,77036,71036,28.00,43853.00,0.58,5.80,47.80,23.10,45.20,13.60,17.60,20.40,95.23,189,2
9421,77037,17806,32.90,46176.00,0.61,2.90,33.50,17.00,48.70,4.20,71.10,3.90,69.85,158,2
9422,77038,31271,25.30,50655.00,0.67,3.80,36.80,23.20,35.20,3.80,57.30,8.20,69.19,156,2
9423,77039,28335,25.00,44567.00,0.59,3.70,36.60,20.30,42.20,7.40,59.90,10.10,72.36,161,2
9424,77040,50446,19.90,67254.00,0.89,5.60,20.80,11.30,21.20,4.60,51.80,5.50,52.67,120,2
9425,77041,33180,13.50,79164.00,1.05,5.10,21.30,9.00,16.00,5.80,72.80,1.20,39.40,76,2
9426,77042,40725,15.90,57745.00,0.77,10.00,26.60,14.10,11.30,10.10,25.70,8.50,62.24,141,2
9427,77043,26343,14.40,75017.00,1.00,4.50,21.00,8.80,15.60,8.40,54.90,6.50,45.73,98,2
9428,77044,55746,12.70,92416.00,1.23,7.60,19.30,13.50,15.80,5.50,75.10,4.90,43.27,90,2
9429,77045,32482,21.80,61166.00,0.81,9.50,25.30,15.60,26.50,3.70,59.10,5.10,61.97,140,2
9430,77046,1873,11.20,115516.00,1.54,0.00,0.70,1.40,0.00,13.50,50.70,10.10,,,1
9431,77047,35248,11.30,73947.00,0.98,8.10,16.30,16.30,10.60,3.70,70.60,4.60,43.45,91,2
9432,77048,20430,27.30,54625.00,0.73,14.00,16.50,27.00,16.90,7.30,58.20,12.20,74.47,168,2
9433,77049,40373,18.40,70514.00,0.94,8.00,26.60,16.70,22.40,5.30,68.00,4.70,55.42,125,2
9434,77050,5854,52.30,30346.00,0.40,5.60,50.60,23.30,45.70,3.60,54.50,3.50,,,1
9435,77051,18506,37.70,40030.00,0.53,19.40,20.80,32.80,22.30,11.90,38.80,17.40,100.00,191,2
9436,77053,30256,18.20,63739.00,0.85,7.10,27.40,18.90,27.90,2.80,65.30,3.60,56.76,129,2
9437,77054,26696,20.80,59087.00,0.79,5.50,15.00,7.10,1.90,12.80,11.20,13.90,57.26,132,2
9438,77055,44088,20.20,73297.00,0.97,5.10,26.80,9.40,22.20,9.10,46.30,8.30,56.48,127,2
9439,77056,23314,8.20,101932.00,1.36,4.80,9.50,2.40,1.80,16.60,35.40,5.40,32.79,59,2
9440,77057,45394,17.60,66200.00,0.88,5.00,24.70,6.00,13.10,11.80,31.10,11.00,55.38,124,2
9441,77058,18572,12.00,66471.00,0.88,4.10,16.20,7.70,5.20,9.60,30.90,5.80,42.52,87,2
9442,77059,18386,4.00,166614.00,2.21,6.60,6.70,0.50,3.40,2.50,94.00,0.30,11.40,4,2
9443,77060,44920,35.30,37843.00,0.50,6.40,44.00,26.80,44.90,9.20,23.00,14.00,94.97,188,2
9444,77061,24238,21.40,44520.00,0.59,5.70,32.90,20.30,31.10,11.60,39.40,11.90,72.50,165,2
9445,77062,24892,9.00,105824.00,1.41,6.00,9.60,7.60,6.70,4.70,75.00,3.70,29.35,47,2
9446,77063,39994,18.70,54509.00,0.72,9.20,24.00,10.50,7.90,11.40,23.60,12.80,63.90,145,2
9447,77064,48924,12.20,85318.00,1.13,5.80,18.90,12.90,17.90,7.90,63.20,2.70,42.31,86,2
9448,77065,38393,10.00,75496.00,1.00,6.70,17.50,11.60,10.50,7.30,45.10,4.40,43.45,92,2
9449,77066,38315,12.50,83545.00,1.11,5.20,21.60,15.90,23.40,3.60,74.30,4.10,44.28,93,2
9450,77067,31800,25.60,51278.00,0.68,4.60,27.30,27.70,28.40,9.40,44.20,7.80,68.75,155,2
9451,77068,12289,9.50,85873.00,1.14,7.20,17.90,5.80,10.70,9.30,70.20,1.80,36.45,69,2
9452,77069,20935,18.60,73599.00,0.98,6.50,11.40,7.70,3.90,5.90,62.70,3.60,40.55,80,2
9453,77070,57645,14.60,72440.00,0.96,7.20,16.80,10.00,8.90,6.90,48.00,5.20,46.08,100,2
9454,77071,26794,13.40,55147.00,0.73,10.20,21.20,19.20,18.20,8.40,51.80,11.10,61.48,139,2
9455,77072,58681,24.40,49893.00,0.66,6.10,29.60,24.50,29.90,8.30,45.10,11.40,72.44,164,2
9456,77073,43684,13.20,72271.00,0.96,4.10,22.50,14.60,21.30,6.30,63.00,3.40,45.23,96,2
9457,77074,37467,27.20,47408.00,0.63,5.70,41.20,20.90,41.20,15.30,32.60,15.00,84.99,179,2
9458,77075,41012,15.10,71509.00,0.95,8.70,27.90,18.40,30.10,6.60,61.40,3.60,57.70,133,2
9459,77076,32641,27.10,39895.00,0.53,3.80,37.90,20.60,44.50,8.00,51.30,10.90,77.16,173,2
9460,77077,63421,11.80,71080.00,0.94,6.70,14.50,8.60,5.10,11.30,35.60,8.00,45.87,99,2
9461,77078,14705,32.80,38838.00,0.52,15.90,32.30,35.20,27.10,10.40,58.70,11.30,91.75,187,2
9462,77079,35540,6.50,103089.00,1.37,3.70,12.40,6.50,4.30,9.40,50.80,1.90,27.73,37,2
9463,77080,49064,24.40,63056.00,0.84,6.50,35.00,13.50,31.70,9.90,46.50,6.00,66.83,150,2
9464,77081,51366,33.50,42228.00,0.56,5.60,46.40,20.80,44.70,8.60,6.50,18.90,96.84,190,2
9465,77082,57269,18.40,60510.00,0.80,6.80,23.90,15.90,12.40,7.60,36.80,9.50,58.59,136,2
9466,77083,74843,16.40,65349.00,0.87,7.80,21.30,19.30,21.00,5.20,65.50,6.40,54.75,122,2
9467,77084,109115,11.80,76327.00,1.01,7.20,20.50,13.70,16.00,7.30,60.00,4.20,46.20,101,2
9468,77085,16947,16.40,66651.00,0.89,2.90,29.40,12.50,33.30,3.20,63.70,4.40,51.67,119,2
9469,77086,28623,14.90,58184.00,0.77,8.20,32.40,25.90,29.30,6.40,57.30,7.50,64.90,147,2
9470,77087,35192,22.40,53624.00,0.71,8.70,32.60,24.00,37.10,10.20,55.40,7.20,72.96,166,2
9471,77088,54115,18.60,52549.00,0.70,9.70,25.90,20.80,28.30,5.80,65.60,9.90,66.30,148,2
9472,77089,56607,11.10,87262.00,1.16,5.20,15.30,12.30,15.00,6.10,66.10,3.20,38.29,75,2
9473,77090,41843,20.10,48196.00,0.64,6.60,20.10,21.00,11.50,12.50,28.00,10.40,63.20,143,2
9474,77091,29135,35.60,35737.00,0.48,7.50,29.40,30.40,27.00,11.90,35.20,14.60,87.03,182,2
9475,77092,36185,20.30,56741.00,0.75,5.70,33.80,12.10,25.00,9.70,42.00,6.70,62.34,142,2
9476,77093,46091,32.70,41958.00,0.56,5.70,37.40,25.90,49.10,9.00,56.80,8.40,82.99,178,2
9477,77094,10718,7.20,160350.00,2.13,6.90,6.20,3.60,1.50,3.60,79.50,1.90,17.59,10,2
9478,77095,69912,5.80,95657.00,1.27,6.90,10.90,8.00,7.50,3.70,70.70,1.20,29.04,43,2
9479,77096,33991,14.10,84395.00,1.12,4.20,14.90,13.30,9.30,12.80,47.40,8.30,44.50,94,2
9480,77098,16318,9.30,115867.00,1.54,4.40,8.80,1.80,1.30,11.00,33.40,7.30,31.65,55,2
9481,77099,49271,25.90,48735.00,0.65,10.20,35.50,22.50,28.80,8.00,37.20,11.20,80.00,175,2
9482,77301,36835,17.20,64885.00,0.86,3.20,25.50,12.90,24.60,6.10,56.30,5.80,51.28,118,2
9483,77302,19787,13.40,81886.00,1.09,3.20,20.00,13.30,8.40,4.30,83.40,3.00,34.97,63,2
9484,77303,26324,17.40,72827.00,0.97,8.70,22.20,15.80,15.60,7.40,73.10,0.90,48.74,111,2
9485,77304,42277,8.10,78574.00,1.04,2.70,15.60,5.10,6.90,4.00,57.70,4.30,31.58,53,2
9486,77306,17695,16.60,76411.00,1.02,2.20,38.40,16.40,37.90,7.60,80.60,0.20,50.73,115,2
9487,77316,31917,7.40,129418.00,1.72,5.40,9.40,5.60,3.90,6.40,88.90,1.80,20.77,23,2
9488,77318,19820,7.50,90246.00,1.20,3.70,7.50,8.20,9.40,12.70,81.70,2.10,27.02,36,2
9489,77320,37458,13.90,51765.00,0.69,6.40,15.90,14.20,18.70,17.60,66.00,6.00,50.78,116,2
9490,77327,37574,21.10,57538.00,0.76,5.50,32.60,19.00,25.00,15.10,81.60,4.00,57.99,135,2
9491,77328,17816,24.80,57725.00,0.77,6.80,30.30,13.00,24.00,12.60,77.80,2.00,57.72,134,2
9492,77334,211,,,,,,,,,,,,,0
9493,77336,12510,16.30,83267.00,1.11,6.10,13.60,10.00,12.80,15.40,78.50,3.60,41.11,84,2
9494,77338,47335,17.00,68808.00,0.91,5.40,22.20,16.30,12.70,5.30,51.20,5.60,50.02,113,2
9495,77339,43364,8.80,84015.00,1.12,6.20,9.30,7.10,4.50,7.80,57.90,7.30,36.07,66,2
9496,77340,35439,22.80,46878.00,0.62,9.00,14.10,8.70,11.10,14.20,47.50,5.90,57.00,130,2
9497,77341,0,,,,,,,,,,,,,0
9498,77342,0,,,,,,,,,,,,,0
9499,77345,27574,3.60,156844.00,2.09,4.40,3.80,1.70,3.10,4.10,85.70,2.00,11.47,5,2
9500,77346,75577,7.10,116658.00,1.55,5.40,7.70,5.20,6.20,3.40,82.70,1.70,22.35,29,2
9501,77354,40501,7.50,112093.00,1.49,3.60,11.50,3.40,7.00,11.30,79.50,1.60,23.34,32,2
9502,77355,31727,7.60,101270.00,1.35,5.80,13.30,5.70,11.10,3.90,82.50,1.90,28.40,40,2
9503,77356,31069,7.10,113750.00,1.51,1.30,8.20,4.50,4.60,14.00,82.40,4.80,21.02,25,2
9504,77357,34770,15.10,73773.00,0.98,4.00,28.90,15.40,19.70,12.00,75.60,2.40,46.29,103,2
9505,77358,5565,10.60,79018.00,1.05,3.60,11.30,9.20,9.40,18.10,75.80,12.90,,,1
9506,77362,7474,13.30,80982.00,1.08,4.30,22.20,13.00,6.80,4.80,87.90,11.40,,,1
9507,77363,3246,10.00,78667.00,1.05,10.40,13.40,15.60,22.30,12.90,86.50,1.10,,,1
9508,77365,43025,10.60,96093.00,1.28,5.90,20.00,10.80,17.90,5.90,80.90,1.00,36.32,67,2
9509,77367,634,7.40,73923.00,1.01,6.30,14.20,4.70,11.00,19.90,57.00,0.00,,,1
9510,77372,14088,11.50,78601.00,1.04,6.20,23.30,11.00,20.00,8.60,83.80,0.60,40.58,81,2
9511,77373,68273,8.30,86693.00,1.15,5.80,16.60,11.60,11.80,4.20,73.10,1.30,34.13,62,2
9512,77375,71198,11.00,95813.00,1.27,2.80,9.10,7.60,7.60,4.10,70.60,3.30,28.17,38,2
9513,77377,39154,5.00,123015.00,1.64,4.50,7.40,2.80,7.00,5.80,82.60,1.10,18.76,14,2
9514,77378,17576,14.40,68595.00,0.91,6.90,23.90,11.90,19.00,3.90,71.50,2.50,46.55,105,2
9515,77379,83163,8.10,110712.00,1.47,6.00,9.00,6.10,4.80,4.30,75.40,3.20,26.62,35,2
9516,77380,31151,6.40,84468.00,1.12,4.60,10.60,3.80,3.30,7.80,33.50,3.80,32.44,58,2
9517,77381,35184,5.50,142210.00,1.89,4.10,5.40,4.40,2.80,4.00,78.10,6.80,19.30,16,2
9518,77382,40170,4.00,169669.00,2.26,6.70,5.80,0.30,1.50,3.00,81.60,2.80,13.65,7,2
9519,77384,24148,3.00,103745.00,1.38,3.90,8.20,2.30,1.80,9.70,53.30,3.10,23.14,31,2
9520,77385,26889,6.50,112798.00,1.50,5.20,8.80,5.40,7.80,6.60,76.60,0.90,23.75,33,2
9521,77386,69549,7.10,130094.00,1.73,3.80,8.60,3.10,4.90,4.40,81.20,0.20,17.55,9,2
9522,77388,52910,7.60,101588.00,1.35,6.40,16.30,7.00,8.30,4.30,68.30,2.00,31.41,52,2
9523,77389,44545,8.60,145228.00,1.93,5.10,12.50,4.30,5.20,3.50,78.50,1.10,20.76,22,2
9524,77396,58893,13.30,76506.00,1.02,7.00,23.70,12.20,16.80,4.90,67.20,2.40,45.11,95,2
9525,77401,17125,2.60,236037.00,3.14,3.00,1.90,2.10,1.50,7.60,87.90,2.30,0.00,1,2
9526,77406,65716,5.60,143023.00,1.90,3.40,9.80,4.10,4.90,4.40,87.30,3.30,16.80,8,2
9527,77407,81459,6.80,101595.00,1.35,5.10,13.20,7.10,8.80,2.30,77.80,4.80,29.10,44,2
9528,77417,3232,20.90,60809.00,0.81,7.10,27.60,25.20,27.80,5.80,67.80,3.10,,,1
9529,77418,10467,13.70,80000.00,1.06,2.10,14.80,8.40,11.10,9.10,73.60,2.60,33.58,60,2
9530,77422,14548,10.30,75223.00,1.00,5.70,15.30,9.20,15.50,18.90,83.20,5.60,40.38,79,2
9531,77423,16689,11.90,82280.00,1.09,4.40,21.40,10.00,18.30,9.60,79.80,1.10,37.90,74,2
9532,77426,2193,8.70,78229.00,1.04,4.70,15.00,5.70,22.80,9.20,71.60,3.80,,,1
9533,77428,126,,,,,,,,,,,,,0
9534,77429,95938,4.70,117931.00,1.57,5.10,8.00,3.30,6.60,2.70,82.10,1.30,19.80,19,2
9535,77430,1916,6.10,94583.00,1.26,8.60,7.70,2.50,18.80,6.90,90.90,1.20,,,1
9536,77433,112211,6.20,137348.00,1.83,4.80,10.80,4.20,5.30,2.80,80.10,2.00,19.66,17,2
9537,77435,4376,5.40,63702.00,0.85,5.40,20.10,9.50,15.20,7.10,85.30,3.10,,,1
9538,77441,32905,3.40,177591.00,2.36,4.10,3.50,4.60,2.60,4.80,92.70,0.00,7.12,2,2
9539,77444,793,,,,,,,,,,,,,0
9540,77445,14943,12.30,63650.00,0.85,5.90,21.10,15.30,16.20,12.50,60.50,4.50,47.96,110,2
9541,77446,6060,44.80,19262.00,0.26,20.00,21.00,22.00,16.10,18.20,16.20,0.00,,,1
9542,77447,22766,8.20,111932.00,1.49,5.80,20.90,5.30,11.30,7.30,85.60,3.10,30.77,50,2
9543,77449,123042,11.00,85934.00,1.14,6.10,20.60,13.60,14.40,3.50,70.50,3.90,40.79,82,2
9544,77450,73226,7.40,105607.00,1.40,4.50,12.70,3.60,5.20,3.60,69.60,1.60,25.05,34,2
9545,77451,510,26.20,41838.00,0.57,0.00,19.20,27.10,10.90,23.00,74.60,0.00,,,1
9546,77454,180,,,,,,,,,,,,,0
9547,77459,81251,5.00,132758.00,1.76,4.80,7.90,5.50,4.60,3.60,84.10,1.90,18.27,12,2
9548,77461,12397,16.40,89360.00,1.19,4.90,24.10,9.70,17.90,6.30,76.60,4.30,43.14,89,2
9549,77464,457,5.30,58140.00,0.80,0.00,11.60,5.00,20.40,2.90,40.10,0.00,,,1
9550,77466,258,28.30,43708.00,0.60,8.40,7.40,0.00,4.20,5.80,82.30,0.00,,,1
9551,77469,65159,6.30,101546.00,1.35,5.40,15.70,7.60,9.10,3.20,81.20,2.40,28.19,39,2
9552,77471,45078,14.90,71018.00,0.94,5.40,20.50,15.70,13.50,6.70,55.90,5.70,47.77,109,2
9553,77474,14846,15.40,76210.00,1.01,3.90,15.20,6.40,10.60,9.00,79.40,3.80,36.62,70,2
9554,77476,341,,,,,,,,,,,,,0
9555,77477,32722,12.50,73290.00,0.97,5.90,18.40,13.70,14.60,7.00,40.10,5.30,47.58,108,2
9556,77478,22699,6.60,116205.00,1.54,4.20,6.30,5.20,5.80,3.10,76.10,3.60,22.25,28,2
9557,77479,92355,3.70,162381.00,2.16,4.80,6.30,3.20,4.40,3.50,83.00,2.00,13.23,6,2
9558,77480,8252,11.40,63981.00,0.85,2.80,10.00,6.20,8.50,12.70,75.50,2.50,,,1
9559,77481,128,,,,,,,,,,,,,0
9560,77483,337,,,,,,,,,,,,,0
9561,77484,13772,17.30,71446.00,0.95,7.50,15.30,14.50,15.50,9.30,67.20,3.10,47.47,106,2
9562,77485,3865,17.30,45667.00,0.61,11.60,21.00,17.30,15.60,15.20,72.70,0.90,,,1
9563,77486,7330,6.90,85182.00,1.13,4.20,17.80,5.30,9.00,11.70,79.10,2.30,,,1
9564,77488,14129,18.80,58770.00,0.78,6.50,21.70,12.00,15.80,14.10,62.30,11.60,57.13,131,2
9565,77489,39054,9.90,74097.00,0.99,6.20,16.00,10.40,11.60,3.70,77.60,2.20,36.34,68,2
9566,77493,62264,11.40,113388.00,1.51,5.60,12.70,6.30,7.90,7.20,78.20,2.70,29.67,48,2
9567,77494,137213,6.00,146105.00,1.94,5.10,7.10,4.30,4.00,4.30,71.00,3.30,19.71,18,2
9568,77498,53092,7.10,98394.00,1.31,5.40,17.30,6.50,11.40,6.70,70.60,2.70,31.95,56,2
9569,77502,36126,25.60,59337.00,0.79,9.30,29.00,22.10,36.10,6.70,63.70,7.00,71.30,160,2
9570,77503,23899,15.40,64977.00,0.86,6.60,29.90,19.60,29.60,9.20,54.30,5.70,59.64,138,2
9571,77504,25758,18.30,52784.00,0.70,8.20,26.00,22.20,21.30,10.10,41.90,7.60,64.61,146,2
9572,77505,23686,12.90,94643.00,1.26,6.10,13.70,9.40,9.80,5.40,68.60,2.60,35.87,65,2
9573,77506,35243,22.30,50045.00,0.67,13.10,42.60,26.20,43.10,12.30,38.00,6.20,85.82,180,2
9574,77507,578,0.00,74536.00,1.02,0.00,8.70,0.00,0.00,15.20,0.00,4.30,,,1
9575,77510,13938,8.30,96284.00,1.28,6.30,12.90,7.50,11.00,8.20,85.20,2.90,31.30,51,2
9576,77511,51984,8.90,77015.00,1.02,4.70,17.70,11.90,17.20,12.30,69.60,3.80,39.70,78,2
9577,77515,33092,11.20,89029.00,1.18,3.70,14.80,9.50,11.40,9.50,73.40,3.40,34.04,61,2
9578,77517,5665,3.40,83484.00,1.11,13.90,13.90,12.80,11.30,4.90,86.90,2.60,,,1
9579,77518,9935,28.00,54806.00,0.73,6.00,28.20,22.20,21.90,6.30,61.50,3.60,,,1
9580,77520,35724,21.10,54249.00,0.72,9.50,25.70,21.30,24.30,10.70,53.20,11.60,69.67,157,2
9581,77521,65920,14.20,76012.00,1.01,7.80,23.40,12.20,18.00,5.30,59.10,5.80,50.37,114,2
9582,77530,32065,16.90,64151.00,0.85,7.70,29.60,19.20,31.10,9.90,72.50,4.80,59.36,137,2
9583,77531,16260,7.70,71583.00,0.95,8.20,19.40,12.50,17.00,12.70,54.90,4.10,46.47,104,2
9584,77532,31778,9.60,89740.00,1.19,8.20,16.70,6.80,9.10,12.20,84.40,4.30,37.06,72,2
9585,77533,1133,18.40,59079.00,0.79,10.10,24.40,26.50,14.00,14.30,74.80,1.70,,,1
9586,77534,3406,4.30,105500.00,1.40,3.70,8.60,1.70,12.10,15.60,86.60,0.60,,,1
9587,77535,38037,13.60,81407.00,1.08,6.70,15.80,10.00,18.40,10.00,84.80,3.40,41.09,83,2
9588,77536,32421,6.90,96297.00,1.28,4.90,14.30,7.50,9.10,5.30,80.70,3.40,29.14,46,2
9589,77539,47164,12.20,85263.00,1.13,4.40,18.90,11.50,16.10,7.40,74.80,4.70,39.56,77,2
9590,77541,16574,13.50,59513.00,0.79,5.20,23.60,14.60,18.00,31.50,69.90,4.70,51.14,117,2
9591,77545,25863,6.30,91101.00,1.21,4.20,19.70,8.60,15.00,7.20,84.80,1.10,30.46,49,2
9592,77546,54082,3.10,121914.00,1.62,4.40,8.70,5.80,5.80,4.30,76.00,4.90,21.77,27,2
9593,77547,9380,23.80,53854.00,0.72,14.10,34.60,18.10,31.60,6.60,69.90,3.70,,,1
9594,77550,23542,24.20,46262.00,0.61,8.40,18.50,15.40,13.50,26.60,40.30,15.30,70.42,159,2
9595,77551,22031,18.70,59792.00,0.79,5.00,19.30,14.60,13.90,17.50,48.70,9.50,55.36,123,2
9596,77554,9973,7.70,87093.00,1.16,6.70,4.90,1.50,4.30,52.80,70.00,2.60,,,1
9597,77555,2,,,,,,,,,,,,,0
9598,77562,9805,10.20,63636.00,0.85,9.00,23.30,13.80,18.80,13.90,76.80,1.90,,,1
9599,77563,10212,15.80,80199.00,1.07,9.50,17.40,16.10,11.80,11.80,77.10,3.80,47.54,107,2
9600,77565,6583,9.60,85726.00,1.14,2.50,12.10,6.00,5.20,8.90,57.30,2.30,,,1
9601,77566,30057,11.00,91406.00,1.22,6.60,15.10,7.10,6.30,6.80,64.70,2.80,35.21,64,2
9602,77568,21118,13.80,72912.00,0.97,5.80,16.40,15.80,12.20,10.00,73.70,4.00,42.81,88,2
9603,77571,37659,12.00,83795.00,1.11,4.70,15.50,9.60,11.00,4.20,73.10,5.40,37.04,71,2
9604,77573,97871,4.20,122783.00,1.63,3.90,7.80,3.70,4.20,3.10,75.50,2.30,18.45,13,2
9605,77575,16617,17.10,52238.00,0.69,6.70,26.50,19.10,20.40,14.70,73.80,5.10,56.08,126,2
9606,77578,27195,3.50,132571.00,1.76,5.20,9.10,4.60,9.30,6.90,80.30,2.30,20.67,21,2
9607,77581,50240,3.20,106556.00,1.42,3.40,8.00,3.60,6.20,3.00,76.70,1.70,19.12,15,2
9608,77583,47646,6.90,107510.00,1.43,4.50,15.60,9.90,15.30,10.00,92.10,1.70,28.49,41,2
9609,77584,90979,5.10,116373.00,1.55,3.30,7.10,6.80,6.40,6.20,75.10,2.80,21.18,26,2
9610,77586,24019,5.50,115301.00,1.53,4.20,10.70,2.50,7.60,7.40,74.00,1.80,22.46,30,2
9611,77587,16058,23.50,52407.00,0.70,9.30,30.90,22.40,40.30,9.20,54.30,4.20,72.38,162,2
9612,77590,33145,17.50,63274.00,0.84,8.50,18.80,19.20,16.00,6.90,50.20,7.00,56.74,128,2
9613,77591,16840,17.80,66010.00,0.88,5.10,14.60,14.30,10.00,8.50,53.50,8.50,48.93,112,2
9614,77598,26638,11.00,59758.00,0.79,4.00,14.60,10.80,8.70,6.70,21.60,7.00,45.61,97,2