id_no,zip_code,population,poverty_rate,median_household_inc,income_ratio,unemp_rate,no_health_ins,snap,no_hs_diploma,vacancy_rate,owner_occupancy,no_vehicle,distress_score,distress_rank,exclude,population_score
40539,77002,21015,13.40,86394.00,1.12,2.30,11.10,3.20,14.20,19.00,8.20,16.30,53.07,117,2,
40540,77003,10164,19.30,83980.00,1.09,7.10,14.70,14.10,7.90,13.80,41.00,19.10,60.60,137,2,
40541,77004,35997,28.20,71199.00,0.92,11.60,12.70,15.10,5.60,11.90,38.20,14.90,67.92,152,2,19.87
40542,77005,28874,4.20,229267.00,2.97,4.90,3.50,0.30,1.60,6.30,71.90,6.70,8.93,3,2,14.39
40543,77006,24892,8.50,106533.00,1.38,3.60,6.50,2.90,1.50,13.70,34.60,6.10,31.21,49,2,11.33
40544,77007,47808,5.10,144911.00,1.88,2.20,6.80,1.60,1.40,8.30,46.20,2.00,17.63,9,2,28.96
40545,77008,41645,8.50,143229.00,1.86,2.80,5.40,3.60,4.00,6.90,59.10,4.50,21.66,26,2,24.22
40546,77009,35769,11.80,83148.00,1.08,4.50,15.00,11.70,21.60,15.20,57.60,9.80,48.40,109,2,19.70
40547,77010,718,0.00,189315.00,2.45,0.00,0.00,0.00,0.00,41.00,0.00,4.10,,,1,
40548,77011,14940,20.90,50133.00,0.65,9.60,31.00,15.70,40.90,17.50,52.20,13.00,78.51,170,2,3.67
40549,77012,16286,27.30,45025.00,0.58,6.20,36.90,20.20,42.90,11.10,37.90,10.90,82.77,177,2,4.71
40550,77013,18259,29.60,47060.00,0.61,11.50,34.10,22.50,32.80,16.70,41.90,8.00,83.62,179,2,6.23
40551,77014,36119,26.30,55589.00,0.72,9.40,25.50,22.80,20.80,8.00,50.20,10.40,71.48,159,2,19.97
40552,77015,58415,18.10,57753.00,0.75,7.20,29.20,23.30,30.50,9.40,53.20,6.60,65.12,144,2,37.12
40553,77016,29841,24.50,47677.00,0.62,13.00,26.50,23.40,24.90,11.60,61.20,8.50,74.13,165,2,15.14
40554,77017,29640,23.00,51079.00,0.66,8.50,39.60,27.10,39.90,8.80,51.00,8.70,79.22,171,2,14.98
40555,77018,31031,11.60,127017.00,1.65,4.80,12.80,8.40,7.50,9.50,67.50,5.40,31.96,51,2,16.05
40556,77019,23708,9.10,116423.00,1.51,5.40,6.90,3.30,1.70,11.30,37.60,5.20,31.04,48,2,10.42
40557,77020,23686,26.20,50119.00,0.65,10.80,27.60,24.30,34.40,11.00,53.80,17.20,84.09,180,2,10.40
40558,77021,26153,29.00,45574.00,0.59,11.70,21.50,22.10,16.90,13.30,41.80,20.30,83.37,178,2,12.30
40559,77022,25805,24.70,52739.00,0.68,8.60,32.10,26.60,32.70,12.50,50.40,14.70,80.78,174,2,12.03
40560,77023,24281,14.50,51430.00,0.67,7.60,21.80,14.80,25.70,11.70,48.10,15.10,65.48,145,2,10.86
40561,77024,38288,5.30,136149.00,1.76,3.50,4.10,1.70,2.30,13.00,63.30,4.70,20.17,18,2,21.64
40562,77025,29715,10.50,81008.00,1.05,3.50,8.00,2.80,6.00,9.10,40.60,12.00,40.25,78,2,15.04
40563,77026,21981,30.80,39211.00,0.51,14.40,27.70,31.90,31.40,15.40,43.70,16.80,94.31,187,2,9.09
40564,77027,20317,7.60,103812.00,1.34,4.20,8.90,2.60,1.80,13.80,30.20,4.40,31.49,50,2,7.81
40565,77028,19109,33.40,38357.00,0.50,16.30,28.40,40.40,26.70,12.50,56.90,12.00,92.87,185,2,6.88
40566,77029,16154,28.40,48279.00,0.63,11.20,32.30,23.20,38.50,13.10,65.60,11.00,82.71,176,2,4.61
40567,77030,13380,12.00,77336.00,1.00,2.70,2.50,3.30,1.60,17.80,34.10,13.60,41.36,80,2,2.47
40568,77031,15179,25.60,47162.00,0.61,8.60,34.20,23.30,32.10,14.90,48.60,11.10,79.45,173,2,3.86
40569,77032,12403,30.50,43725.00,0.57,9.40,24.60,41.90,32.00,12.40,34.30,11.20,87.08,182,2,1.72
40570,77033,29154,33.40,38071.00,0.49,14.70,29.50,35.30,28.70,9.40,59.00,10.60,89.30,184,2,14.61
40571,77034,36456,21.20,58217.00,0.75,7.30,33.60,19.40,29.90,12.50,51.00,9.40,70.23,156,2,20.23
40572,77035,36019,22.20,58686.00,0.76,8.50,23.00,18.10,20.10,9.20,40.50,14.30,69.84,155,2,19.89
40573,77036,71770,29.50,45716.00,0.59,5.90,46.80,23.20,45.40,11.60,17.70,19.80,97.71,189,2,47.39
40574,77037,19004,31.00,58750.00,0.76,5.20,36.80,18.90,47.80,5.90,64.20,1.70,72.89,162,2,6.80
40575,77038,32637,21.50,57232.00,0.74,3.90,36.20,22.90,35.20,3.90,57.60,6.60,66.40,149,2,17.29
40576,77039,27862,24.10,47119.00,0.61,5.50,37.20,20.20,41.30,8.30,59.70,9.40,74.99,166,2,13.61
40577,77040,50977,21.10,65028.00,0.84,6.60,20.60,13.90,22.30,5.60,50.50,4.80,56.54,127,2,31.40
40578,77041,33349,13.00,77083.00,1.00,5.50,19.80,7.80,16.90,4.30,71.80,1.20,39.63,77,2,17.84
40579,77042,38721,17.70,59097.00,0.77,8.70,25.00,14.70,10.40,15.40,26.30,9.10,62.29,141,2,21.97
40580,77043,29048,14.80,79359.00,1.03,5.50,21.70,9.40,15.70,5.10,52.80,6.00,47.27,103,2,14.53
40581,77044,58347,13.80,95000.00,1.23,7.00,21.20,12.90,15.40,4.80,75.90,5.90,43.87,90,2,37.07
40582,77045,33563,23.70,59688.00,0.77,10.10,25.90,16.70,25.10,3.50,61.10,6.20,64.74,143,2,18.00
40583,77046,1793,13.70,131932.00,1.71,0.00,2.00,1.80,0.00,14.20,48.90,10.50,,,1,
40584,77047,34987,14.40,78538.00,1.02,8.10,18.00,16.60,11.50,4.40,72.40,7.00,47.05,101,2,19.10
40585,77048,21151,26.90,56747.00,0.73,12.60,14.90,25.50,16.10,10.10,58.60,9.70,69.54,153,2,8.45
40586,77049,40418,20.10,62971.00,0.82,8.40,28.40,16.70,25.10,5.30,67.90,5.20,59.77,135,2,23.27
40587,77050,6566,49.70,37009.00,0.48,6.80,42.20,28.20,40.90,2.40,49.50,1.90,,,1,
40588,77051,19795,37.80,37415.00,0.48,16.80,20.60,35.30,18.90,9.80,41.80,19.50,97.42,188,2,7.41
40589,77053,30198,15.60,66510.00,0.86,5.70,27.80,17.50,27.00,2.30,67.20,4.40,53.51,118,2,15.41
40590,77054,28272,19.00,62106.00,0.80,6.40,13.30,7.20,2.00,10.70,11.80,15.10,58.25,129,2,13.93
40591,77055,45435,20.90,74369.00,0.96,5.80,25.70,11.00,21.50,9.10,46.00,9.40,59.72,134,2,27.13
40592,77056,22877,8.60,93499.00,1.21,5.40,10.90,2.50,1.80,18.00,33.50,5.60,36.16,65,2,9.78
40593,77057,46569,18.50,66971.00,0.87,5.70,24.80,5.90,15.10,12.60,31.80,11.80,59.37,133,2,28.01
40594,77058,17850,13.20,68722.00,0.89,5.10,15.20,7.30,6.70,11.00,31.20,4.50,44.12,92,2,5.91
40595,77059,18767,3.90,161944.00,2.10,6.10,5.90,0.50,3.30,3.60,94.20,0.30,10.65,4,2,6.62
40596,77060,45340,34.70,40435.00,0.52,8.80,43.50,24.70,45.90,10.50,25.30,13.50,98.13,191,2,27.06
40597,77061,24004,22.40,45115.00,0.58,6.00,34.80,20.60,33.50,12.10,37.90,13.30,77.67,168,2,10.65
40598,77062,25523,9.00,103889.00,1.35,4.50,9.00,7.60,6.30,4.40,75.60,4.20,28.13,41,2,11.82
40599,77063,42690,18.60,59113.00,0.77,10.20,24.30,11.70,10.50,11.70,24.00,13.90,66.76,150,2,25.02
40600,77064,49591,11.30,81658.00,1.06,5.70,18.30,15.00,19.10,5.80,64.30,3.10,42.88,86,2,30.33
40601,77065,38926,12.80,74605.00,0.97,7.60,15.00,15.60,10.20,8.10,43.80,6.20,47.97,107,2,22.13
40602,77066,39311,11.40,87138.00,1.13,5.50,21.20,16.20,23.30,3.80,73.50,3.80,43.75,89,2,22.42
40603,77067,30491,25.10,52032.00,0.67,6.10,30.70,27.90,29.70,10.10,46.80,8.50,73.02,163,2,15.64
40604,77068,13189,10.40,86028.00,1.11,8.40,16.80,5.80,12.00,9.60,68.40,4.30,40.27,79,2,2.33
40605,77069,20608,14.10,80257.00,1.04,6.90,10.00,7.70,4.50,6.40,59.00,4.60,38.84,72,2,8.03
40606,77070,58229,13.30,77397.00,1.00,7.80,16.00,8.90,8.20,5.90,47.50,5.90,45.11,94,2,36.98
40607,77071,27056,13.20,54139.00,0.70,8.80,19.00,20.00,16.20,7.80,51.10,11.30,58.85,131,2,12.99
40608,77072,57108,23.40,51070.00,0.66,6.70,28.30,23.30,29.30,9.80,45.20,9.40,71.45,158,2,36.11
40609,77073,46084,14.70,78592.00,1.02,5.30,24.10,16.00,22.50,7.60,64.90,3.10,48.36,108,2,27.63
40610,77074,38660,27.10,47810.00,0.62,4.80,42.20,23.50,42.50,13.20,33.40,16.60,88.46,183,2,21.92
40611,77075,40626,16.00,69191.00,0.90,8.40,27.10,17.80,29.10,7.60,60.40,5.60,59.20,132,2,23.43
40612,77076,31222,27.20,42522.00,0.55,3.80,37.50,20.00,44.00,9.00,53.40,11.40,79.32,172,2,16.20
40613,77077,60098,12.20,72871.00,0.94,7.00,13.70,8.40,4.80,15.70,37.40,8.50,47.00,99,2,38.41
40614,77078,14247,34.20,39093.00,0.51,16.30,34.10,36.00,30.50,9.60,56.20,15.90,97.76,190,2,3.14
40615,77079,37276,11.50,101995.00,1.32,3.10,14.70,6.50,3.50,8.20,48.30,2.80,32.07,52,2,20.86
40616,77080,47638,25.60,62134.00,0.80,6.20,32.50,14.30,28.80,9.70,49.20,7.00,67.67,151,2,28.83
40617,77081,50129,31.80,43251.00,0.56,5.20,45.50,22.40,46.00,8.10,6.60,20.70,100.00,192,2,30.74
40618,77082,59412,16.00,62455.00,0.81,7.60,22.70,14.80,11.50,9.50,36.40,7.80,56.29,126,2,37.89
40619,77083,73230,15.70,64418.00,0.83,7.70,21.00,19.30,21.90,5.00,64.20,7.60,55.72,125,2,48.51
40620,77084,110217,12.80,80575.00,1.04,6.30,19.40,13.90,16.00,6.00,60.00,4.00,44.83,93,2,76.97
40621,77085,16513,17.00,68470.00,0.89,6.10,28.70,14.40,36.60,4.00,68.40,4.50,57.50,128,2,4.88
40622,77086,28653,14.50,58200.00,0.75,9.20,34.70,21.10,31.80,5.60,54.80,7.30,65.81,146,2,14.22
40623,77087,34347,22.00,52847.00,0.68,10.50,33.20,22.20,37.40,9.30,52.30,7.70,75.51,167,2,18.60
40624,77088,57047,22.70,54411.00,0.70,9.90,26.80,20.50,25.80,4.90,61.90,10.90,69.62,154,2,36.07
40625,77089,57741,13.20,88140.00,1.14,6.80,16.80,12.50,15.20,7.10,67.30,3.10,41.92,83,2,36.60
40626,77090,40110,23.10,50903.00,0.66,8.90,22.80,18.50,10.90,14.20,29.30,8.40,66.34,148,2,23.04
40627,77091,28728,39.60,35432.00,0.46,8.40,28.90,29.20,27.30,10.80,35.40,16.40,93.20,186,2,14.28
40628,77092,36938,21.30,58728.00,0.76,5.60,35.70,12.80,24.90,10.10,40.60,6.40,64.58,142,2,20.60
40629,77093,46407,29.60,46766.00,0.61,5.90,38.30,24.20,46.70,8.00,56.20,8.50,81.86,175,2,27.88
40630,77094,10395,6.80,139932.00,1.81,5.70,6.20,2.40,1.30,1.80,74.30,1.60,17.76,10,2,0.18
40631,77095,69767,5.20,91594.00,1.19,6.20,11.20,5.80,8.00,3.90,70.60,1.30,27.71,38,2,45.85
40632,77096,35032,13.70,82852.00,1.07,4.20,15.30,13.70,10.20,9.30,44.90,8.30,45.70,96,2,19.13
40633,77098,17210,9.60,116650.00,1.51,4.50,8.80,1.60,1.40,9.70,34.10,7.60,32.54,55,2,5.42
40634,77099,50064,25.30,49396.00,0.64,10.70,35.10,23.10,27.60,8.10,37.40,8.90,78.35,169,2,30.69
40635,77301,37769,17.10,66475.00,0.86,4.50,27.80,12.60,23.40,7.00,55.00,5.00,53.69,119,2,21.24
40636,77302,21546,13.30,84673.00,1.10,3.40,21.70,11.10,11.80,3.20,82.90,3.00,36.45,68,2,8.76
40637,77303,28854,18.90,75348.00,0.98,8.80,21.50,13.30,12.00,7.30,74.20,1.60,47.52,106,2,14.38
40638,77304,44225,8.20,80425.00,1.04,3.00,14.40,5.00,7.20,4.30,57.20,4.40,32.49,54,2,26.20
40639,77306,18086,15.30,76257.00,0.99,1.30,33.70,20.00,37.90,8.60,81.90,0.20,49.97,112,2,6.09
40640,77316,34694,6.40,124055.00,1.61,5.10,9.20,5.10,5.40,4.60,89.10,2.40,20.81,22,2,18.87
40641,77318,20792,6.60,92415.00,1.20,3.20,11.20,6.90,9.10,12.20,80.70,2.40,27.22,37,2,8.18
40642,77320,38152,15.40,55663.00,0.72,8.10,14.80,13.00,17.40,17.50,65.90,6.50,52.94,116,2,21.53
40643,77327,42685,22.60,62219.00,0.81,5.40,35.20,18.50,26.90,15.20,85.60,4.90,60.79,138,2,25.02
40644,77328,17208,20.90,62428.00,0.81,5.70,30.70,12.50,23.60,12.40,79.50,2.00,54.16,122,2,5.42
40645,77334,197,,,,,,,,,,,,,0,
40646,77336,14342,14.70,96404.00,1.25,6.80,13.40,9.90,9.60,13.00,78.20,3.60,38.42,71,2,3.21
40647,77338,48031,19.60,64755.00,0.84,6.30,22.10,16.80,10.00,6.40,47.50,6.30,53.98,120,2,29.13
40648,77339,44538,8.60,84102.00,1.09,5.60,10.80,6.60,4.90,6.50,55.90,7.40,36.18,66,2,26.44
40649,77340,37517,22.20,48538.00,0.63,10.30,15.80,8.40,13.50,12.80,47.60,8.50,61.25,139,2,21.04
40650,77341,0,,,,,,,,,,,,,0,
40651,77342,0,,,,,,,,,,,,,0,
40652,77345,27917,4.90,150742.00,1.95,5.30,3.90,1.00,3.10,2.90,86.00,1.70,13.28,6,2,13.66
40653,77346,79538,7.50,122241.00,1.58,4.90,8.10,5.30,5.80,4.00,81.70,2.00,21.95,28,2,53.37
40654,77354,44900,6.30,112504.00,1.46,4.20,11.80,3.00,6.70,12.10,79.90,1.90,23.81,29,2,26.72
40655,77355,32847,8.50,102066.00,1.32,6.10,13.70,3.60,8.00,4.20,82.70,3.40,28.93,44,2,17.45
40656,77356,32583,8.80,106804.00,1.38,2.30,9.40,5.30,4.80,12.40,81.50,4.80,25.61,32,2,17.25
40657,77357,37592,16.30,76050.00,0.98,3.90,28.50,14.10,19.50,9.90,73.90,3.10,47.42,105,2,21.10
40658,77358,5087,9.70,60424.00,0.78,5.10,18.20,10.30,12.30,16.90,70.50,10.50,,,1,
40659,77362,8017,10.00,86852.00,1.12,4.00,20.90,8.40,10.40,3.50,90.90,6.30,,,1,
40660,77363,3468,9.20,75278.00,0.97,9.10,15.00,20.60,23.50,14.90,89.30,6.80,,,1,
40661,77365,46418,11.50,95702.00,1.24,5.30,21.60,11.50,17.10,5.80,77.10,1.10,37.35,69,2,27.89
40662,77367,446,,,,,,,,,,,,,0,
40663,77372,14367,13.00,79085.00,1.02,4.70,23.50,9.70,20.00,7.50,81.30,2.50,41.52,81,2,3.23
40664,77373,69739,10.70,88617.00,1.15,5.10,16.40,12.40,11.90,5.30,72.80,1.90,35.47,63,2,45.83
40665,77375,72311,10.30,102488.00,1.33,2.80,8.50,7.40,7.60,3.70,69.80,3.80,28.09,40,2,47.81
40666,77377,41680,7.00,129327.00,1.68,4.80,7.90,4.00,8.30,3.90,84.30,1.10,20.16,17,2,24.24
40667,77378,17629,10.60,71143.00,0.92,6.70,22.90,13.20,18.70,4.00,74.50,6.20,46.10,97,2,5.74
40668,77379,85190,7.50,107486.00,1.39,6.20,8.70,6.30,5.40,4.10,74.10,3.20,27.01,36,2,57.72
40669,77380,31369,8.20,88562.00,1.15,4.10,9.30,4.00,3.10,8.00,36.40,4.60,32.86,56,2,16.31
40670,77381,36139,4.70,143565.00,1.86,4.70,7.30,4.30,2.40,3.80,78.60,5.80,19.15,13,2,19.98
40671,77382,38986,5.10,162384.00,2.10,5.50,4.20,0.20,1.80,4.10,82.40,2.20,12.77,5,2,22.17
40672,77384,26781,4.30,91667.00,1.19,4.50,9.00,3.10,1.80,8.00,51.60,5.30,28.20,42,2,12.78
40673,77385,28156,6.40,117118.00,1.52,4.80,10.50,4.70,9.10,5.80,75.30,1.50,24.06,31,2,13.84
40674,77386,69980,6.70,132469.00,1.72,3.60,8.10,2.00,4.50,4.50,80.30,1.00,17.28,8,2,46.01
40675,77388,53425,8.20,102323.00,1.33,5.30,14.00,6.80,8.30,5.00,67.20,2.10,30.00,46,2,33.28
40676,77389,45701,8.40,140683.00,1.82,5.00,11.30,5.40,6.30,3.80,75.20,1.30,21.93,27,2,27.34
40677,77396,61735,14.60,78169.00,1.01,7.10,22.50,12.90,15.90,4.60,66.90,5.10,47.42,104,2,39.67
40678,77401,17213,2.40,243750.00,3.16,3.70,2.40,1.90,1.10,8.40,87.90,2.50,0.00,1,2,5.42
40679,77406,69918,6.00,141869.00,1.84,4.00,7.60,3.80,4.80,4.20,85.60,3.60,17.81,11,2,45.97
40680,77407,88319,9.10,98913.00,1.28,5.60,12.90,9.00,9.80,2.90,72.50,4.80,33.05,57,2,60.12
40681,77417,3920,18.10,75405.00,0.98,9.60,25.20,21.30,29.20,3.60,74.90,3.80,,,1,
40682,77418,10171,6.60,90611.00,1.17,2.40,11.20,5.80,8.30,11.20,73.10,2.40,26.92,35,2,0.01
40683,77422,14547,10.10,76829.00,1.00,3.60,14.20,8.50,16.60,20.90,84.80,4.10,37.58,70,2,3.37
40684,77423,18767,14.60,84490.00,1.09,3.50,19.60,11.20,17.30,8.90,79.40,1.60,38.95,74,2,6.62
40685,77426,2007,14.90,80446.00,1.04,7.70,13.00,10.10,19.80,12.80,69.50,8.10,,,1,
40686,77428,151,,,,,,,,,,,,,0,
40687,77429,96334,5.50,119191.00,1.54,5.50,8.20,4.10,6.40,3.20,81.20,1.10,20.72,21,2,66.29
40688,77430,1664,12.20,85364.00,1.11,11.10,10.90,4.60,21.30,8.80,85.20,1.30,,,1,
40689,77433,116550,7.00,143934.00,1.86,5.70,10.20,5.20,6.00,2.50,81.50,2.70,20.91,24,2,81.84
40690,77435,4812,6.50,68778.00,0.89,4.30,14.50,7.70,11.00,3.40,86.20,5.50,,,1,
40691,77441,41324,3.00,184390.00,2.39,2.80,2.60,3.50,2.00,2.40,92.00,0.80,4.23,2,2,23.97
40692,77444,911,,,,,,,,,,,,,0,
40693,77445,16142,15.60,65909.00,0.85,5.60,24.70,17.00,19.50,12.00,64.30,4.80,52.15,115,2,4.60
40694,77446,5780,44.20,20766.00,0.27,24.30,22.10,28.60,17.60,14.50,17.00,0.00,,,1,
40695,77447,25231,6.40,116925.00,1.51,7.20,14.00,6.20,8.60,8.90,86.00,2.90,27.78,39,2,11.59
40696,77449,130028,12.70,87808.00,1.14,6.90,21.10,12.50,14.80,3.20,68.30,3.30,42.25,85,2,92.21
40697,77450,71906,7.70,106402.00,1.38,5.70,12.20,3.40,5.40,4.20,68.80,1.90,26.78,34,2,47.50
40698,77451,515,37.10,31125.00,0.40,3.60,34.60,18.00,15.50,21.50,63.40,7.10,,,1,
40699,77454,178,,,,,,,,,,,,,0,
40700,77459,84221,5.90,129151.00,1.67,4.90,8.70,5.60,4.80,4.10,85.20,2.10,19.68,15,2,56.97
40701,77461,12365,14.60,93446.00,1.21,6.00,27.10,4.90,19.00,6.00,79.70,4.10,42.91,87,2,1.69
40702,77464,407,5.70,64375.00,0.83,0.00,14.30,8.50,20.10,3.50,63.00,0.00,,,1,
40703,77466,220,44.50,46750.00,0.61,3.80,2.70,2.40,24.60,30.30,75.90,0.00,,,1,
40704,77469,69826,7.70,102125.00,1.32,4.50,15.90,8.70,9.90,4.30,79.40,2.50,29.15,45,2,45.90
40705,77471,45325,18.20,73186.00,0.95,6.30,19.30,15.60,13.30,6.60,58.30,5.80,50.39,113,2,27.05
40706,77474,15146,14.40,75272.00,0.97,3.80,20.70,10.80,17.70,10.80,79.10,2.90,41.82,82,2,3.83
40707,77476,423,,,,,,,,,,,,,0,
40708,77477,33752,11.60,75744.00,0.98,6.30,18.10,13.60,15.80,5.40,36.70,6.10,48.49,110,2,18.15
40709,77478,23182,5.20,118495.00,1.53,2.80,6.00,4.70,5.00,2.50,75.70,3.50,19.50,14,2,10.01
40710,77479,92221,4.70,156735.00,2.03,4.80,7.20,3.00,4.50,3.90,82.70,2.00,14.72,7,2,63.12
40711,77480,7626,7.60,73022.00,0.95,2.80,12.10,4.80,10.10,13.40,78.70,1.60,,,1,
40712,77481,78,1.30,57857.00,0.75,26.10,7.70,18.20,0.00,13.70,100.00,0.00,,,1,
40713,77483,257,0.00,31761.00,0.41,0.00,56.40,47.80,21.80,22.20,100.00,0.00,,,1,
40714,77484,14348,14.00,81250.00,1.05,7.40,17.00,13.30,16.20,9.10,73.60,4.90,45.28,95,2,3.22
40715,77485,4378,21.30,51742.00,0.67,11.60,21.10,17.20,15.10,12.60,77.80,4.00,,,1,
40716,77486,7195,9.00,74857.00,0.97,5.00,16.50,5.00,9.10,14.50,77.80,3.20,,,1,
40717,77488,14548,10.90,60327.00,0.78,4.60,15.30,11.70,10.90,11.10,67.60,11.60,46.45,98,2,3.37
40718,77489,39292,7.90,74689.00,0.97,5.30,14.70,11.40,12.00,4.10,77.10,2.10,34.10,60,2,22.41
40719,77493,71484,10.00,118464.00,1.53,5.60,11.10,5.60,8.70,7.60,79.60,3.20,28.34,43,2,47.17
40720,77494,140157,5.70,148720.00,1.93,4.40,6.20,4.10,3.80,5.40,70.90,3.90,18.81,12,2,100.00
40721,77498,52806,7.80,100950.00,1.31,6.80,17.40,6.00,10.60,5.80,70.60,3.10,33.32,59,2,32.80
40722,77502,36371,25.60,62500.00,0.81,9.20,29.80,24.90,35.10,6.10,63.40,8.90,73.50,164,2,20.16
40723,77503,23866,14.40,66797.00,0.87,7.50,29.80,21.60,29.30,7.80,53.20,5.40,60.13,136,2,10.54
40724,77504,25779,19.60,51478.00,0.67,9.00,26.70,22.90,20.00,9.80,42.00,7.10,66.04,147,2,12.01
40725,77505,23174,11.80,98125.00,1.27,4.60,12.20,9.70,9.90,6.00,69.10,3.80,34.13,61,2,10.01
40726,77506,35114,25.10,49586.00,0.64,11.40,43.70,28.60,41.40,10.70,40.90,6.40,85.39,181,2,19.19
40727,77507,567,0.00,77371.00,1.00,0.00,16.90,0.00,0.00,6.10,0.00,5.30,,,1,
40728,77510,14155,10.30,102651.00,1.33,7.90,16.00,8.60,9.60,6.70,86.30,2.30,33.29,58,2,3.07
40729,77511,51892,9.60,74939.00,0.97,4.50,18.50,14.20,17.00,13.30,71.30,4.70,42.05,84,2,32.10
40730,77515,34088,10.80,88787.00,1.15,3.80,14.30,9.00,11.90,8.70,74.60,3.80,34.60,62,2,18.40
40731,77517,5529,5.80,88567.00,1.15,15.30,12.60,16.60,11.20,5.00,84.40,2.70,,,1,
40732,77518,9541,28.90,51458.00,0.67,7.40,28.70,23.60,20.20,9.30,61.80,4.40,,,1,
40733,77520,36355,20.20,54278.00,0.70,11.10,29.80,23.60,24.70,11.90,52.20,10.90,72.69,161,2,20.15
40734,77521,69038,15.40,73629.00,0.95,9.70,24.90,11.40,18.10,6.00,58.20,6.20,54.13,121,2,45.29
40735,77530,31527,17.90,62195.00,0.81,8.10,29.80,23.20,29.70,9.80,69.80,4.40,61.53,140,2,16.43
40736,77531,16406,8.40,73240.00,0.95,8.20,19.20,12.50,15.30,13.50,52.30,5.60,47.27,102,2,4.80
40737,77532,33780,13.00,92201.00,1.19,7.30,18.20,8.50,11.20,12.00,86.10,4.00,38.98,75,2,18.17
40738,77533,1016,14.50,65557.00,0.85,4.70,24.20,25.90,10.70,14.80,72.30,2.80,,,1,
40739,77534,3403,7.00,105741.00,1.37,6.20,9.20,2.40,11.90,15.10,83.10,0.70,,,1,
40740,77535,39504,14.70,84497.00,1.09,7.80,15.50,13.20,16.20,9.80,83.80,4.70,43.97,91,2,22.57
40741,77536,33174,7.90,102045.00,1.32,5.70,12.90,8.50,10.00,5.40,80.00,3.20,30.17,47,2,17.70
40742,77539,49375,10.40,89111.00,1.15,5.80,19.20,10.60,16.60,6.40,75.70,4.00,39.23,76,2,30.16
40743,77541,16996,12.20,66507.00,0.86,5.70,24.60,13.20,16.10,31.80,69.20,4.10,49.78,111,2,5.26
40744,77545,26236,8.40,94474.00,1.22,4.10,19.10,8.20,13.50,6.70,79.30,2.20,32.26,53,2,12.36
40745,77546,54789,3.50,123756.00,1.60,4.40,6.70,5.20,5.10,3.70,76.00,5.10,21.03,25,2,34.33
40746,77547,9217,20.40,50991.00,0.66,15.50,31.50,23.80,35.40,8.70,70.80,2.40,,,1,
40747,77550,23489,26.90,45047.00,0.58,7.10,17.70,17.00,11.80,26.30,40.00,14.90,71.77,160,2,10.25
40748,77551,21696,18.40,58344.00,0.76,4.50,19.60,11.90,14.90,19.50,48.20,8.20,55.33,123,2,8.87
40749,77554,10414,10.30,86490.00,1.12,5.60,5.30,1.40,2.80,51.60,68.80,3.30,35.79,64,2,0.19
40750,77555,2,,,,,,,,,,,,,0,
40751,77562,8914,10.40,57364.00,0.74,9.30,24.60,13.90,19.10,16.70,80.50,4.50,,,1,
40752,77563,9955,14.90,75806.00,0.98,9.60,16.90,13.30,11.90,12.40,73.10,3.60,,,1,
40753,77565,6943,16.20,95268.00,1.23,3.50,17.70,6.50,6.80,9.50,49.80,2.90,,,1,
40754,77566,30246,11.00,92586.00,1.20,7.50,13.40,7.10,7.00,6.70,64.60,3.70,36.30,67,2,15.45
40755,77568,23083,14.20,74694.00,0.97,6.10,14.00,14.50,12.40,7.60,72.00,5.60,43.57,88,2,9.94
40756,77571,38543,11.90,81850.00,1.06,5.30,14.70,10.80,11.30,3.30,72.10,5.80,38.88,73,2,21.83
40757,77573,98109,5.10,122722.00,1.59,4.30,7.60,4.20,4.20,4.40,75.80,2.50,19.97,16,2,67.65
40758,77575,16613,19.00,57056.00,0.74,7.10,24.30,20.60,23.80,16.60,73.90,4.70,58.46,130,2,4.96
40759,77578,30210,6.00,134016.00,1.74,5.00,8.30,4.80,8.60,6.70,83.10,1.50,20.46,19,2,15.42
40760,77581,51332,4.50,111139.00,1.44,3.60,9.00,4.40,6.90,4.20,77.10,1.80,20.85,23,2,31.67
40761,77583,52747,6.00,119287.00,1.54,4.90,13.90,8.00,14.40,10.10,90.20,2.10,26.48,33,2,32.76
40762,77584,91065,4.30,121872.00,1.58,3.80,6.90,5.50,6.20,6.80,73.70,2.60,20.57,20,2,62.23
40763,77586,23807,5.20,114057.00,1.48,7.50,8.70,2.20,6.80,5.70,74.30,0.90,23.91,30,2,10.50
40764,77587,16033,26.10,53497.00,0.69,8.30,28.40,20.10,41.60,8.90,55.40,2.60,71.22,157,2,4.51
40765,77590,31642,17.30,65801.00,0.85,7.50,20.10,18.10,17.20,7.50,52.40,7.00,55.71,124,2,16.52
40766,77591,18294,16.80,68593.00,0.89,4.80,11.90,17.00,9.00,8.60,55.40,7.10,47.00,100,2,6.25
40767,77598,26110,13.30,60977.00,0.79,5.30,17.90,11.90,9.10,8.10,23.10,7.40,50.74,114,2,12.27