id_no,zip_code,population,poverty_rate,unemp_rate,no_health_ins,snap,no_hs_diploma,distress_score,distress_rank,working_poor_score,working_poor_rank
9615,77002,19616,15.60,3.30,10.80,4.20,14.20,52.87,121,31.30,82
9616,77004,35866,29.70,11.00,13.30,14.50,4.40,67.19,151,6.27,5
9617,77005,28231,3.60,4.70,2.60,0.50,1.60,9.07,3,4.40,4
9618,77006,23927,9.50,3.90,6.20,2.20,1.60,31.61,54,11.87,13
9619,77007,45337,5.50,2.60,6.10,1.80,1.50,18.24,11,15.90,29
9620,77008,40155,8.30,2.60,6.40,3.40,4.50,20.85,24,20.26,48
9621,77009,36107,11.30,3.60,17.40,11.00,22.10,46.22,102,49.12,141
9622,77011,15681,20.50,8.60,31.90,13.30,40.60,76.24,170,63.46,161
9623,77012,16780,22.90,5.20,38.40,18.80,41.40,76.41,172,86.57,181
9624,77013,17680,28.80,10.40,32.30,23.10,33.50,82.55,177,59.27,153
9625,77014,36314,23.40,8.90,27.00,21.10,18.90,66.34,149,44.74,133
9626,77015,58822,16.60,7.30,29.30,23.90,30.50,63.70,144,65.38,165
9627,77016,29480,21.70,12.90,26.10,23.50,24.90,72.39,163,37.42,105
9628,77017,30797,22.30,7.70,38.70,24.00,40.90,76.36,171,82.00,179
9629,77018,29595,8.90,4.50,11.60,8.60,8.00,28.69,42,25.85,66
9630,77019,23662,10.10,6.00,6.40,4.50,1.60,32.44,57,6.62,6
9631,77020,25583,27.60,9.50,29.80,22.30,34.70,81.52,176,60.61,156
9632,77021,24884,28.70,9.30,20.60,21.10,13.30,78.85,174,32.48,89
9633,77022,26135,26.80,11.30,31.80,29.60,36.80,88.99,183,64.16,164
9634,77023,24962,19.30,6.80,23.50,13.70,25.10,67.49,152,48.40,139
9635,77024,37647,5.70,3.70,4.60,1.90,2.40,19.95,20,11.61,10
9636,77025,29177,11.60,4.20,8.10,2.90,5.40,41.11,85,16.58,32
9637,77026,20536,33.20,10.20,31.90,27.80,30.40,91.51,186,60.74,157
9638,77027,19269,7.80,3.00,9.00,3.10,1.70,29.13,45,18.38,42
9639,77028,18379,34.40,12.50,28.00,38.60,30.60,90.08,185,58.46,152
9640,77029,15931,24.50,9.60,27.30,24.90,38.30,73.99,167,63.49,162
9641,77030,12976,11.70,3.60,3.50,2.00,1.30,37.74,73,10.05,8
9642,77031,15740,23.60,7.60,36.40,20.80,32.50,74.92,169,69.91,174
9643,77032,13536,34.10,7.10,29.10,39.20,35.90,89.66,184,83.73,180
9644,77033,28079,34.00,13.60,30.10,32.40,27.50,86.52,181,48.43,140
9645,77034,37185,21.80,6.90,34.40,19.10,30.20,67.73,153,67.04,169
9646,77035,34849,21.90,9.00,22.60,18.10,20.40,68.41,154,39.29,112
9647,77036,71036,28.00,5.80,47.80,23.10,45.20,95.23,189,100.00,191
9648,77037,17806,32.90,2.90,33.50,17.00,48.70,69.85,158,95.39,187
9649,77038,31271,25.30,3.80,36.80,23.20,35.20,69.19,156,88.08,182
9650,77039,28335,25.00,3.70,36.60,20.30,42.20,72.36,161,92.21,185
9651,77040,50446,19.90,5.60,20.80,11.30,21.20,52.67,120,44.59,132
9652,77041,33180,13.50,5.10,21.30,9.00,16.00,39.40,76,40.10,116
9653,77042,40725,15.90,10.00,26.60,14.10,11.30,62.24,141,27.68,73
9654,77043,26343,14.40,4.50,21.00,8.80,15.60,45.73,98,41.40,120
9655,77044,55746,12.70,7.60,19.30,13.50,15.80,43.27,90,33.15,94
9656,77045,32482,21.80,9.50,25.30,15.60,26.50,61.97,140,43.43,129
9657,77047,35248,11.30,8.10,16.30,16.30,10.60,43.45,91,26.31,68
9658,77048,20430,27.30,14.00,16.50,27.00,16.90,74.47,168,20.59,49
9659,77049,40373,18.40,8.00,26.60,16.70,22.40,55.42,125,47.03,137
9660,77051,18506,37.70,19.40,20.80,32.80,22.30,100.00,191,15.34,26
9661,77053,30256,18.20,7.10,27.40,18.90,27.90,56.76,129,57.78,150
9662,77054,26696,20.80,5.50,15.00,7.10,1.90,57.26,132,18.56,43
9663,77055,44088,20.20,5.10,26.80,9.40,22.20,56.48,127,51.04,144
9664,77056,23314,8.20,4.80,9.50,2.40,1.80,32.79,59,12.02,14
9665,77057,45394,17.60,5.00,24.70,6.00,13.10,55.38,124,38.32,108
9666,77058,18572,12.00,4.10,16.20,7.70,5.20,42.52,87,28.06,74
9667,77059,18386,4.00,6.60,6.70,0.50,3.40,11.40,4,3.06,3
9668,77060,44920,35.30,6.40,44.00,26.80,44.90,94.97,188,97.33,190
9669,77061,24238,21.40,5.70,32.90,20.30,31.10,72.50,165,71.73,176
9670,77062,24892,9.00,6.00,9.60,7.60,6.70,29.35,47,16.77,33
9671,77063,39994,18.70,9.20,24.00,10.50,7.90,63.90,145,22.01,54
9672,77064,48924,12.20,5.80,18.90,12.90,17.90,42.31,86,40.52,117
9673,77065,38393,10.00,6.70,17.50,11.60,10.50,43.45,92,28.25,75
9674,77066,38315,12.50,5.20,21.60,15.90,23.40,44.28,93,52.60,146
9675,77067,31800,25.60,4.60,27.30,27.70,28.40,68.75,155,74.33,178
9676,77068,12289,9.50,7.20,17.90,5.80,10.70,36.45,69,22.15,55
9677,77069,20935,18.60,6.50,11.40,7.70,3.90,40.55,80,14.15,21
9678,77070,57645,14.60,7.20,16.80,10.00,8.90,46.08,100,23.05,59
9679,77071,26794,13.40,10.20,21.20,19.20,18.20,61.48,139,32.74,91
9680,77072,58681,24.40,6.10,29.60,24.50,29.90,72.44,164,69.81,173
9681,77073,43684,13.20,4.10,22.50,14.60,21.30,45.23,96,54.25,149
9682,77074,37467,27.20,5.70,41.20,20.90,41.20,84.99,179,88.92,183
9683,77075,41012,15.10,8.70,27.90,18.40,30.10,57.70,133,54.21,148
9684,77076,32641,27.10,3.80,37.90,20.60,44.50,77.16,173,95.38,186
9685,77077,63421,11.80,6.70,14.50,8.60,5.10,45.87,99,18.09,39
9686,77078,14705,32.80,15.90,32.30,35.20,27.10,91.75,187,44.34,131
9687,77079,35540,6.50,3.70,12.40,6.50,4.30,27.73,37,24.22,63
9688,77080,49064,24.40,6.50,35.00,13.50,31.70,66.83,150,65.63,168
9689,77081,51366,33.50,5.60,46.40,20.80,44.70,96.84,190,97.05,189
9690,77082,57269,18.40,6.80,23.90,15.90,12.40,58.59,136,39.00,110
9691,77083,74843,16.40,7.80,21.30,19.30,21.00,54.75,122,43.89,130
9692,77084,109115,11.80,7.20,20.50,13.70,16.00,46.20,101,35.98,100
9693,77085,16947,16.40,2.90,29.40,12.50,33.30,51.67,119,73.85,177
9694,77086,28623,14.90,8.20,32.40,25.90,29.30,64.90,147,65.59,167
9695,77087,35192,22.40,8.70,32.60,24.00,37.10,72.96,166,69.55,172
9696,77088,54115,18.60,9.70,25.90,20.80,28.30,66.30,148,49.29,142
9697,77089,56607,11.10,5.20,15.30,12.30,15.00,38.29,75,36.23,101
9698,77090,41843,20.10,6.60,20.10,21.00,11.50,63.20,143,39.76,114
9699,77091,29135,35.60,7.50,29.40,30.40,27.00,87.03,182,67.04,170
9700,77092,36185,20.30,5.70,33.80,12.10,25.00,62.34,142,60.05,155
9701,77093,46091,32.70,5.70,37.40,25.90,49.10,82.99,178,96.94,188
9702,77094,10718,7.20,6.90,6.20,3.60,1.50,17.59,10,2.44,2
9703,77095,69912,5.80,6.90,10.90,8.00,7.50,29.04,43,15.85,28
9704,77096,33991,14.10,4.20,14.90,13.30,9.30,44.50,94,35.01,97
9705,77098,16318,9.30,4.40,8.80,1.80,1.30,31.65,55,11.83,12
9706,77099,49271,25.90,10.20,35.50,22.50,28.80,80.00,175,58.04,151
9707,77301,36835,17.20,3.20,25.50,12.90,24.60,51.28,118,61.68,159
9708,77302,19787,13.40,3.20,20.00,13.30,8.40,34.97,63,42.27,124
9709,77303,26324,17.40,8.70,22.20,15.80,15.60,48.74,111,33.65,95
9710,77304,42277,8.10,2.70,15.60,5.10,6.90,31.58,53,31.79,86
9711,77306,17695,16.60,2.20,38.40,16.40,37.90,50.73,115,91.87,184
9712,77316,31917,7.40,5.40,9.40,5.60,3.90,20.77,23,14.45,22
9713,77318,19820,7.50,3.70,7.50,8.20,9.40,27.02,36,25.92,67
9714,77320,37458,13.90,6.40,15.90,14.20,18.70,50.78,116,37.55,106
9715,77327,37574,21.10,5.50,32.60,19.00,25.00,57.99,135,65.49,166
9716,77328,17816,24.80,6.80,30.30,13.00,24.00,57.72,134,52.90,147
9717,77336,12510,16.30,6.10,13.60,10.00,12.80,41.11,84,27.60,72
9718,77338,47335,17.00,5.40,22.20,16.30,12.70,50.02,113,42.99,127
9719,77339,43364,8.80,6.20,9.30,7.10,4.50,36.07,66,13.36,18
9720,77340,35439,22.80,9.00,14.10,8.70,11.10,57.00,130,15.24,25
9721,77345,27574,3.60,4.40,3.80,1.70,3.10,11.47,5,8.91,7
9722,77346,75577,7.10,5.40,7.70,5.20,6.20,22.35,29,14.69,23
9723,77354,40501,7.50,3.60,11.50,3.40,7.00,23.34,32,23.62,62
9724,77355,31727,7.60,5.80,13.30,5.70,11.10,28.40,40,23.21,60
9725,77356,31069,7.10,1.30,8.20,4.50,4.60,21.02,25,27.45,71
9726,77357,34770,15.10,4.00,28.90,15.40,19.70,46.29,103,59.55,154
9727,77365,43025,10.60,5.90,20.00,10.80,17.90,36.32,67,39.38,113
9728,77372,14088,11.50,6.20,23.30,11.00,20.00,40.58,81,43.38,128
9729,77373,68273,8.30,5.80,16.60,11.60,11.80,34.13,62,31.78,85
9730,77375,71198,11.00,2.80,9.10,7.60,7.60,28.17,38,28.36,76
9731,77377,39154,5.00,4.50,7.40,2.80,7.00,18.76,14,16.28,31
9732,77378,17576,14.40,6.90,23.90,11.90,19.00,46.55,105,41.31,119
9733,77379,83163,8.10,6.00,9.00,6.10,4.80,26.62,35,13.23,17
9734,77380,31151,6.40,4.60,10.60,3.80,3.30,32.44,58,16.26,30
9735,77381,35184,5.50,4.10,5.40,4.40,2.80,19.30,16,13.40,19
9736,77382,40170,4.00,6.70,5.80,0.30,1.50,13.65,7,0.00,1
9737,77384,24148,3.00,3.90,8.20,2.30,1.80,23.14,31,13.93,20
9738,77385,26889,6.50,5.20,8.80,5.40,7.80,23.75,33,18.01,38
9739,77386,69549,7.10,3.80,8.60,3.10,4.90,17.55,9,18.14,40
9740,77388,52910,7.60,6.40,16.30,7.00,8.30,31.41,52,22.33,56
9741,77389,44545,8.60,5.10,12.50,4.30,5.20,20.76,22,18.37,41
9742,77396,58893,13.30,7.00,23.70,12.20,16.80,45.11,95,39.02,111
9743,77401,17125,2.60,3.00,1.90,2.10,1.50,0.00,1,10.99,9
9744,77406,65716,5.60,3.40,9.80,4.10,4.90,16.80,8,21.47,53
9745,77407,81459,6.80,5.10,13.20,7.10,8.80,29.10,44,24.65,65
9746,77418,10467,13.70,2.10,14.80,8.40,11.10,33.58,60,39.80,115
9747,77422,14548,10.30,5.70,15.30,9.20,15.50,40.38,79,32.33,88
9748,77423,16689,11.90,4.40,21.40,10.00,18.30,37.90,74,45.59,134
9749,77429,95938,4.70,5.10,8.00,3.30,6.60,19.80,19,14.77,24
9750,77433,112211,6.20,4.80,10.80,4.20,5.30,19.66,17,17.91,37
9751,77441,32905,3.40,4.10,3.50,4.60,2.60,7.12,2,11.68,11
9752,77445,14943,12.30,5.90,21.10,15.30,16.20,47.96,110,42.61,126
9753,77447,22766,8.20,5.80,20.90,5.30,11.30,30.77,50,29.88,80
9754,77449,123042,11.00,6.10,20.60,13.60,14.40,40.79,82,38.38,109
9755,77450,73226,7.40,4.50,12.70,3.60,5.20,25.05,34,20.07,47
9756,77459,81251,5.00,4.80,7.90,5.50,4.60,18.27,12,15.76,27
9757,77461,12397,16.40,4.90,24.10,9.70,17.90,43.14,89,45.64,135
9758,77469,65159,6.30,5.40,15.70,7.60,9.10,28.19,39,26.54,69
9759,77471,45078,14.90,5.40,20.50,15.70,13.50,47.77,109,41.69,122
9760,77474,14846,15.40,3.90,15.20,6.40,10.60,36.62,70,31.71,84
9761,77477,32722,12.50,5.90,18.40,13.70,14.60,47.58,108,37.38,104
9762,77478,22699,6.60,4.20,6.30,5.20,5.80,22.25,28,17.27,36
9763,77479,92355,3.70,4.80,6.30,3.20,4.40,13.23,6,12.20,15
9764,77484,13772,17.30,7.50,15.30,14.50,15.50,47.47,106,30.48,81
9765,77488,14129,18.80,6.50,21.70,12.00,15.80,57.13,131,37.90,107
9766,77489,39054,9.90,6.20,16.00,10.40,11.60,36.34,68,28.65,77
9767,77493,62264,11.40,5.60,12.70,6.30,7.90,29.67,48,20.95,52
9768,77494,137213,6.00,5.10,7.10,4.30,4.00,19.71,18,12.43,16
9769,77498,53092,7.10,5.40,17.30,6.50,11.40,31.95,56,29.15,79
9770,77502,36126,25.60,9.30,29.00,22.10,36.10,71.30,160,61.70,160
9771,77503,23899,15.40,6.60,29.90,19.60,29.60,59.64,138,63.92,163
9772,77504,25758,18.30,8.20,26.00,22.20,21.30,64.61,146,49.42,143
9773,77505,23686,12.90,6.10,13.70,9.40,9.80,35.87,65,24.45,64
9774,77506,35243,22.30,13.10,42.60,26.20,43.10,85.82,180,70.44,175
9775,77510,13938,8.30,6.30,12.90,7.50,11.00,31.30,51,22.52,57
9776,77511,51984,8.90,4.70,17.70,11.90,17.20,39.70,78,41.81,123
9777,77515,33092,11.20,3.70,14.80,9.50,11.40,34.04,61,35.39,98
9778,77520,35724,21.10,9.50,25.70,21.30,24.30,69.67,157,46.58,136
9779,77521,65920,14.20,7.80,23.40,12.20,18.00,50.37,114,37.05,102
9780,77530,32065,16.90,7.70,29.60,19.20,31.10,59.36,137,60.83,158
9781,77531,16260,7.70,8.20,19.40,12.50,17.00,46.47,104,31.39,83
9782,77532,31778,9.60,8.20,16.70,6.80,9.10,37.06,72,16.95,35
9783,77535,38037,13.60,6.70,15.80,10.00,18.40,41.09,83,32.59,90
9784,77536,32421,6.90,4.90,14.30,7.50,9.10,29.14,46,26.95,70
9785,77539,47164,12.20,4.40,18.90,11.50,16.10,39.56,77,42.60,125
9786,77541,16574,13.50,5.20,23.60,14.60,18.00,51.14,117,48.36,138
9787,77545,25863,6.30,4.20,19.70,8.60,15.00,30.46,49,40.57,118
9788,77546,54082,3.10,4.40,8.70,5.80,5.80,21.77,27,19.23,46
9789,77550,23542,24.20,8.40,18.50,15.40,13.50,70.42,159,29.13,78
9790,77551,22031,18.70,5.00,19.30,14.60,13.90,55.36,123,41.46,121
9791,77563,10212,15.80,9.50,17.40,16.10,11.80,47.54,107,23.32,61
9792,77566,30057,11.00,6.60,15.10,7.10,6.30,35.21,64,18.81,44
9793,77568,21118,13.80,5.80,16.40,15.80,12.20,42.81,88,35.51,99
9794,77571,37659,12.00,4.70,15.50,9.60,11.00,37.04,71,32.23,87
9795,77573,97871,4.20,3.90,7.80,3.70,4.20,18.45,13,16.94,34
9796,77575,16617,17.10,6.70,26.50,19.10,20.40,56.08,126,51.69,145
9797,77578,27195,3.50,5.20,9.10,4.60,9.30,20.67,21,18.97,45
9798,77581,50240,3.20,3.40,8.00,3.60,6.20,19.12,15,20.62,51
9799,77583,47646,6.90,4.50,15.60,9.90,15.30,28.49,41,37.21,103
9800,77584,90979,5.10,3.30,7.10,6.80,6.40,21.18,26,23.04,58
9801,77586,24019,5.50,4.20,10.70,2.50,7.60,22.46,30,20.59,50
9802,77587,16058,23.50,9.30,30.90,22.40,40.30,72.38,162,67.50,171
9803,77590,33145,17.50,8.50,18.80,19.20,16.00,56.74,128,34.53,96
9804,77591,16840,17.80,5.10,14.60,14.30,10.00,48.93,112,33.07,93
9805,77598,26638,11.00,4.00,14.60,10.80,8.70,45.61,97,32.79,92