organization,org_parent,counties,assistance_types,status,webpage
"3 ""A"" Bereavement Foundation (3ABF)","3 ""A"" Bereavement Foundation (3ABF)",Harris,Other,ACTIVE,https://3abereavement.weebly.com/
A Touch of God's Love Outreach,A Touch of God's Love Outreach,Harris,Veterans,INACTIVE,
Ability Found,Ability Found,Salt Lake,Medical - Primary Care,ACTIVE,https://abilityfound.org/pages/need-help
AccessHealth Bellville WIC Center,AccessHealth,Austin,Mother & Child,ACTIVE,https://www.myaccesshealth.org/
AccessHealth Brookshire Clinic,AccessHealth,Waller,Medical - Primary Care,ACTIVE,https://www.myaccesshealth.org/
AccessHealth Brookshire WIC Center,AccessHealth,Waller,Mother & Child,ACTIVE,https://www.myaccesshealth.org/
AccessHealth East Fort Bend Clinic,AccessHealth,Fort Bend,Medical - Primary Care,ACTIVE,https://www.myaccesshealth.org/
AccessHealth Hempstead WIC Center,AccessHealth,Waller,Mother & Child,ACTIVE,https://www.myaccesshealth.org/
AccessHealth Katy WIC Center,AccessHealth,Fort Bend,Mother & Child,ACTIVE,https://www.myaccesshealth.org/
AccessHealth Missouri City Clinic,AccessHealth,Fort Bend,Medical - Primary Care,ACTIVE,https://www.myaccesshealth.org/
AccessHealth Richmond Clinic,AccessHealth,Fort Bend,Medical - Primary Care,ACTIVE,https://www.myaccesshealth.org/
AccessHealth Rosenberg WIC Center,AccessHealth,Fort Bend,Mother & Child,ACTIVE,https://www.myaccesshealth.org/
AccessHealth Sealy WIC Center,AccessHealth,Austin,Mother & Child,ACTIVE,https://www.myaccesshealth.org/
AccessHealth Second Mile Clinic,AccessHealth,Fort Bend,Medical - Primary Care,ACTIVE,https://www.myaccesshealth.org/
AccessHealth Stafford Clinic,AccessHealth,Fort Bend,Medical - Dental & Vision; Medical - Primary Care,ACTIVE,https://www.myaccesshealth.org/
AccessHealth Stafford WIC Center,AccessHealth,Fort Bend,Mother & Child,ACTIVE,https://www.myaccesshealth.org/
AccessHealth Wharton WIC Center,AccessHealth,Wharton,Mother & Child,ACTIVE,https://www.myaccesshealth.org/
Accessia Health,Accessia Health,Chesterfield,Medical - Bill Payment,ACTIVE,https://accessiahealth.org
Adult & Teen Challenge,Adult & Teen Challenge,Montgomery,Medical - Addiction Recovery,ACTIVE,https://houstonmensrehab.com/
Aid to Victims of Domestic Abuse (AVDA),Aid to Victims of Domestic Abuse (AVDA),Fort Bend; Harris; Waller,Domestic Abuse - Other; Legal,ACTIVE,https://avda.org/
Aishel House,Aishel House,Harris,Medical - Housing,ACTIVE,https://www.aishelhouse.org/patients/stay-with-us/
Alexander Jewish Family Service,Alexander Jewish Family Service,Harris,Jobs; Medical - Behavioral Health; Rent; Utilities,ACTIVE,https://www.alexanderjfs.org/
Allyson Whitney Foundation,Allyson Whitney Foundation,Lee,Medical - Bill Payment,ACTIVE,https://allysonwhitney.org/
American Kidney Fund,American Kidney Fund,Montgomery,Medical - Bill Payment,ACTIVE,https://www.kidneyfund.org/get-assistance
American Red Cross,American Red Cross,Harris,Clothing; Food; Utilities,LIMITED,https://www.redcross.org/local/texas/gulf-coast/about-us/locations/houston.html?CID=organic_gmb_listings
Anchor Point,Anchor Point,Galveston,Other,INACTIVE,https://anchorpoint.us/
Angela House,Angela House,Harris,Housing,ACTIVE,https://angelahouse.org/
Annunciation Maternity Home,Annunciation Maternity Home,Williamson,Housing,ACTIVE,https://wp.thematernityhome.org/
Appleseed Network,Appleseed Network,Travis,Immigration,LIMITED,https://www.texasappleseed.org/immigration
AsSalam Clinic,AsSalam Clinic,Harris,Medical - Primary Care,ACTIVE,https://www.assalamclinic.com/contact/
AAMA George L Sanchez Charter School North,Association for Advancement of Mexican Americans (AAMA),Harris,Education - Children,ACTIVE,https://www.aama.org/apps/pages/george-i-sanchez-charter-schools
AAMA George L Sanchez Charter School South,Association for Advancement of Mexican Americans (AAMA),Harris,Education - Children,ACTIVE,https://www.aama.org/apps/pages/george-i-sanchez-charter-schools
Association for Advancement of Mexican Americans (AAMA),Association for Advancement of Mexican Americans (AAMA),Harris,Education - Adults; Medical - Addiction Recovery; Mother & Child,ACTIVE,https://www.aama.org/apps/pages/prevention-and-counseling-services-houston
Avenue 360 Heights,Avenue 360,Harris,Medical - Behavioral Health; Medical - Primary Care,ACTIVE,https://avenue360.org/
Avenue 360 Humble,Avenue 360,Harris,Medical - Primary Care,ACTIVE,https://avenue360.org/
Avenue 360 Memorial City,Avenue 360,Harris,Medical - Primary Care,ACTIVE,https://avenue360.org/
Avenue 360 Midtown,Avenue 360,Harris,Medical - Behavioral Health; Medical - Dental & Vision; Medical - Primary Care,ACTIVE,https://avenue360.org/
Avenue 360 Omega House Hospice,Avenue 360,Harris,Medical - Primary Care,ACTIVE,https://avenue360.org/
Avenue 360 Southwest,Avenue 360,Harris,Medical - Behavioral Health; Medical - Dental & Vision; Medical - Primary Care,ACTIVE,https://avenue360.org/
Avenue 360 Spring Cypress,Avenue 360,Harris,Medical - Behavioral Health; Medical - Primary Care,ACTIVE,https://avenue360.org/
BARC Animal Shelter & Adoptions,BARC Animal Shelter & Adoptions,Harris,Animals,ACTIVE,https://www.houstontx.gov/barc/wellnesscenter.html
BakerRipley,BakerRipley,Harris,Other; Utilities,ACTIVE,https://bakerripley.org/programs-and-services/utility-assistance/
BakerRipley Angelita Fraga Pre-K,BakerRipley,Harris,Education - Children,ACTIVE,https://bakerripley.org/locations/fraga-angelita-pre-k/
BakerRipley Community School Gulfton,BakerRipley,Harris,Education - Children,ACTIVE,https://bakerripley.org/programs-and-services/community-schools/
BakerRipley Community School Ripley House,BakerRipley,Harris,Education - Children,ACTIVE,https://bakerripley.org/programs-and-services/community-schools/
BakerRipley East Aldine,BakerRipley,Harris,Food; Other,ACTIVE,https://bakerripley.org/locations/east-aldine-campus/#location-contact
BakerRipley Gulfton,BakerRipley,Harris,Immigration,ACTIVE,https://bakerripley.org/programs-and-services/immigration-and-citizenship-services/
BakerRipley Gulfton Sharpstown,BakerRipley,Harris,Food; Immigration; Jobs; Other,ACTIVE,https://bakerripley.org/programs-and-services/food-and-nutrition/
BakerRipley Head Start Albury Drive,BakerRipley,Harris,Mother & Child,ACTIVE,https://bakerripley.org/programs-and-services/head-start/
BakerRipley Head Start Christine Smith,BakerRipley,Fort Bend,Mother & Child,ACTIVE,https://bakerripley.org/programs-and-services/head-start/
BakerRipley Head Start Cook Road,BakerRipley,Harris,Mother & Child,ACTIVE,https://bakerripley.org/programs-and-services/head-start/
BakerRipley Head Start Fifth Street,BakerRipley,Fort Bend,Mother & Child,ACTIVE,https://bakerripley.org/programs-and-services/head-start/
BakerRipley Head Start George Family,BakerRipley,Fort Bend,Mother & Child,ACTIVE,https://bakerripley.org/programs-and-services/head-start/
BakerRipley Head Start Hiram Clarke,BakerRipley,Harris,Mother & Child,ACTIVE,https://bakerripley.org/programs-and-services/head-start/
BakerRipley Head Start Kenforest,BakerRipley,Fort Bend,Mother & Child,ACTIVE,https://bakerripley.org/programs-and-services/head-start/
BakerRipley Head Start Kingdom Builder,BakerRipley,Harris,Mother & Child,ACTIVE,https://bakerripley.org/programs-and-services/head-start/
BakerRipley Head Start Klein,BakerRipley,Harris,Mother & Child,ACTIVE,https://bakerripley.org/programs-and-services/head-start/
BakerRipley Head Start Missouri City,BakerRipley,Fort Bend,Mother & Child,ACTIVE,https://bakerripley.org/programs-and-services/head-start/
BakerRipley Head Start Neff,BakerRipley,Harris,Mother & Child,ACTIVE,https://bakerripley.org/programs-and-services/head-start/
BakerRipley Head Start Pitner Road,BakerRipley,Harris,Mother & Child,ACTIVE,https://bakerripley.org/programs-and-services/head-start/
BakerRipley Head Start Regency,BakerRipley,Harris,Mother & Child,ACTIVE,https://bakerripley.org/programs-and-services/head-start/
BakerRipley Head Start Sharpview,BakerRipley,Harris,Mother & Child,ACTIVE,https://bakerripley.org/programs-and-services/head-start/
BakerRipley Head Start Spring Branch,BakerRipley,Harris,Mother & Child,ACTIVE,https://bakerripley.org/programs-and-services/head-start/
BakerRipley Head Start Stafford,BakerRipley,Fort Bend,Mother & Child,ACTIVE,https://bakerripley.org/programs-and-services/head-start/
BakerRipley Pasadena,BakerRipley,Harris,Food; Medical - Program Enrollment; Other,ACTIVE,https://bakerripley.org/programs-and-services/food-and-nutrition/
BakerRipley Ripley House,BakerRipley,Harris,Food; Immigration; Other,ACTIVE,https://bakerripley.org/programs-and-services/food-and-nutrition/
Bammel Church of Christ,Bammel Church of Christ,Harris,Clothing; Food,ACTIVE,https://www.bammel.org/mannapantry
Bay Area Homeless Services,Bay Area Homeless Services,Harris,Homeless - Shelters,ACTIVE,https://bahs-shelter.org
Bay Area Turning Point,Bay Area Turning Point,Harris,Domestic Abuse - Shelters,ACTIVE,https://www.bayareaturningpoint.org/what-we-do/
Baylor Teen Health Clinic,Baylor Teen Health Clinic,Harris,Medical - Primary Care,ACTIVE,https://www.bcm.edu/community/healthcare-outreach/teen-health-clinic
Be An Angel,Be An Angel,Harris,Christmas; Medical - Primary Care; Other,ACTIVE,https://beanangel.org/how-we-help/
Bee Busy Wellness Center,Bee Busy Wellness Center,Harris,Medical - Behavioral Health; Medical - Dental & Vision; Medical - Primary Care,ACTIVE; INACTIVE,https://mybbwc.org/
Bethel Heavenly Hands,Bethel Heavenly Hands,Harris,Food; Seniors,ACTIVE,https://www.bethelsheavenlyhands.org/
Bezos Academy Denver Harbor,Bezos Academy,Harris,Mother & Child,ACTIVE,https://bezosacademy.org/schools/houston-denver-harbor-tx/
Bezos Academy Magnolia Park,Bezos Academy,Harris,Mother & Child,ACTIVE,https://bezosacademy.org/schools/houston-magnolia-park-tx/
Bezos Academy North Shore,Bezos Academy,Harris,Mother & Child,ACTIVE,https://bezosacademy.org/schools/houston-north-shore-tx/
Bezos Academy Northside,Bezos Academy,Harris,Mother & Child,ACTIVE,
Bezos Academy South Side,Bezos Academy,Harris,Mother & Child,ACTIVE,
Bezos Academy Third Ward,Bezos Academy,Harris,Mother & Child,ACTIVE,
Blessed Beginnings Life Center,Blessed Beginnings Life Center,Harris,Mother & Child,ACTIVE,https://catholiccharities.org/blessedbeginnings/
Blessed Juan Diego,Blessed Juan Diego,Harris,Food,ACTIVE,https://stjuandiegochurch.org/
Bo's Place,Bo's Place,Harris,Other,ACTIVE,https://bosplace.org/en/for-those-grieving/
Boat People SOS,Boat People SOS,Harris,Immigration,LIMITED,https://bpsos.org/texas
Braes Interfaith Ministries,Braes Interfaith Ministries,Harris,Christmas; Clothing; Food; Utilities,ACTIVE,https://braesinterfaithministries.org/
Bread of Life Inc.,Bread of Life Inc.,Harris,Food; Medical - Program Enrollment,ACTIVE,https://www.breadoflifeinc.org/
Brentwood Baptist Church,Brentwood Baptist Church,Harris,Food,INACTIVE,https://brentwoodbaptist.org/
Brentwood Community Foundation,Brentwood Community Foundation,Harris,Medical - Housing; Rent; Utilities,INACTIVE,https://brentwoodfoundation.org
Camp Shield,Camp Shield,Harris,Veterans,ACTIVE,https://www.campshield.org/tvcfund
Campus of Hope,Campus of Hope,Montgomery,Homeless - Shelters,ACTIVE,https://campusofhopeonline.org/
CancerCare,CancerCare,New York,Medical - Bill Payment,ACTIVE,https://www.cancercare.org/financial_assistance
Casa El Buen Samaritano Houston,Casa El Buen Samaritano Houston,Harris,Medical - Primary Care,ACTIVE,https://www.casaelbuen.org/patients
Casa El Buen Samaritano Missouri City,Casa El Buen Samaritano Missouri City,Fort Bend,Medical - Primary Care,ACTIVE,https://www.casaelbuen.org/patients
Casa Juan Diego,Casa Juan Diego,Harris,Food; Medical - Primary Care,INACTIVE,https://cjdengp.wpengine.com/about/what-is-casa-juan-diego/
Catholic Charities,Catholic Charities,Harris,Clothing; Food; Immigration; Legal; Rent; Utilities; Veterans,ACTIVE; INACTIVE; LIMITED,https://catholiccharities.org/housing/
Central American Resource Center (CARECEN),Central American Resource Center (CARECEN),Harris,Immigration,LIMITED,https://www.immigrationadvocates.org/nonprofit/legaldirectory/organization.393389
Children's Health Insurance Program (CHIP),Children's Health Insurance Program (CHIP),Harris,Mother & Child,ACTIVE,https://www.hhs.texas.gov/services/health/medicaid-chip/medicaid-chip-programs-services/medicaid-pregnant-women-chip-perinatal
Chinese Community Service Center,Chinese Community Service Center,Harris,Education - Adults; Medical - Program Enrollment; Seniors; Utilities,ACTIVE,https://ccchouston.org/bec/ceap/
Christ Clinic,Christ Clinic,Harris,Medical - Primary Care,ACTIVE,https://christclinickaty.org/home
Christ the Redeemer,Christ the Redeemer,Harris,Clothing; Food; Handyman; Rent; Transportation; Utilities,INACTIVE; LIMITED,https://ctrcc.com/help
Christian Community Service Center (Central),Christian Community Service Center (CCSC),Harris,Clothing; Food; Jobs; Medical - Bill Payment; Medical - Program Enrollment; Rent; Utilities,ACTIVE,https://ccschouston.org/
Christian Community Service Center (SW),Christian Community Service Center (CCSC),Harris,Food; Medical - Bill Payment; Rent; Utilities,ACTIVE,https://ccschouston.org/
Christian Helping Hands,Christian Helping Hands,Fort Bend,Food; Transportation,ACTIVE; INACTIVE,
Christus Healthy Living Mobile Clinics,Christus Foundation for HealthCare,Greater Houston,Medical - Primary Care,ACTIVE,https://christusfoundation.org/programs/christus-healthy-mobile-clinic/
Christus Learning Center,Christus Foundation for HealthCare,Harris,Education - Adults,ACTIVE,https://christusfoundation.org/programs/christus-learning-center/
Christus Our Daily Bread,Christus Foundation for HealthCare,Galveston,Homeless - Day Centers,ACTIVE,https://christusfoundation.org/programs/christus-our-daily-bread/
Christus Point of Light Clinic,Christus Foundation for HealthCare,Brazoria,Medical - Primary Care,ACTIVE,https://christusfoundation.org/programs/christus-point-light-clinic/
Christus School Clinics - Assumption Catholic School,Christus Foundation for HealthCare,Harris,Medical - Primary Care,ACTIVE,https://christusfoundation.org/programs/christus-school-clinics/
Christus School Clinics - Holy Ghost School,Christus Foundation for HealthCare,Harris,Medical - Primary Care,ACTIVE,https://christusfoundation.org/programs/christus-school-clinics/
Christus School Clinics - Our Lady of Fatima GP,Christus Foundation for HealthCare,Harris,Medical - Primary Care,ACTIVE,https://christusfoundation.org/programs/christus-school-clinics/
Christus School Clinics - Our Lady of Fatima TC,Christus Foundation for HealthCare,Galveston,Medical - Primary Care,ACTIVE,https://christusfoundation.org/programs/christus-school-clinics/
Christus School Clinics - Our Lady of Guadalupe School,Christus Foundation for HealthCare,Harris,Medical - Primary Care,ACTIVE,https://christusfoundation.org/programs/christus-school-clinics/
Christus School Clinics - Resurrection School,Christus Foundation for HealthCare,Harris,Medical - Primary Care,ACTIVE,https://christusfoundation.org/programs/christus-school-clinics/
Christus School Clinics - St Augustine School,Christus Foundation for HealthCare,Harris,Medical - Primary Care,ACTIVE,https://christusfoundation.org/programs/christus-school-clinics/
Christus School Clinics - St Christopher,Christus Foundation for HealthCare,Harris,Medical - Primary Care,ACTIVE,https://christusfoundation.org/programs/christus-school-clinics/
Christus School Clinics - St Mary of the Purification,Christus Foundation for HealthCare,Harris,Medical - Primary Care,ACTIVE,https://christusfoundation.org/programs/christus-school-clinics/
Christus St Mary's Clinic,Christus Foundation for HealthCare,Harris,Medical - Primary Care,ACTIVE,https://christusfoundation.org/programs/christus-st-marys-clinic/
Church Without Walls,Church Without Walls,Harris,Food,ACTIVE,https://tcww.org/
Churches United in Caring,Churches United in Caring,Harris,Clothing; Food; Rent; Transportation; Utilities,ACTIVE,https://www.cuiccrosby.org/assistance
City Wide Club,City Wide Club,Harris,Christmas; Rent; Transportation; Utilities,INACTIVE,https://citywideclub.com/youth-services/#Food-Pantry-Program
Acres Homes Multi-Service Center,City of Houston,Harris,Food; Mother & Child,ACTIVE,https://www.houstonhealth.org/services/multi-service-centers/acres-homes-multi-service-center
Alief Neighborhood Center,City of Houston,Harris,Mother & Child,ACTIVE,https://www.houstonhealth.org/services/multi-service-centers/alief-multi-service-center
City of Houston W.A.T.E.R. Fund,City of Houston,Harris,Utilities,LIMITED,https://houstonwater20.helpdocsonline.com/w-a-t-e-r-fund
Denver Harbor Multi-Service Center,City of Houston,Harris,Mother & Child; Seniors,ACTIVE,https://www.houstonhealth.org/services/multi-service-centers/denver-harbor-multi-service-center
Fifth Ward Multi-Center,City of Houston,Harris,Food; Mother & Child,ACTIVE,https://www.houstonhealth.org/services/multi-service-centers/fifth-ward-multi-service-center
Hiram Clarke Multi-Service Center,City of Houston,Harris,Medical - Program Enrollment,ACTIVE,https://www.houstonhealth.org/services/multi-service-centers/hiram-clarke-multi-service-center
Housing and Community Development,City of Houston,Harris,Other,INACTIVE,https://www.houstontx.gov/housing/home-repair.html#docs
Magnolia Multi-Service Center,City of Houston,Harris,Medical - Dental & Vision; Medical - Primary Care; Medical - Program Enrollment; Mother & Child; Seniors,ACTIVE,https://www.houstonhealth.org/services/multi-service-centers/magnolia-multi-service-center
Northeast Multi-Service Center,City of Houston,Harris,Mother & Child; Seniors,ACTIVE,https://www.houstonhealth.org/services/multi-service-centers/northeast-multi-service-center
Office of Veterans & Military Affairs,City of Houston,Harris,Veterans,ACTIVE,https://houstontx.gov/vetaffairs/
Southwest Multi-Service Center,City of Houston,Harris,Medical - Program Enrollment; Mother & Child,ACTIVE,https://www.houstonhealth.org/services/multi-service-centers/southwest-multi-service-center
Sunnyside Health and Multi-Service Center,City of Houston,Harris,Medical - Dental & Vision; Medical - Primary Care; Medical - Program Enrollment; Mother & Child; Seniors,ACTIVE,https://www.houstonhealth.org/services/multi-service-centers/sunnyside-multi-service-center
Third Ward Multi-Service Center,City of Houston,Harris,Food,ACTIVE,https://www.houstonhealth.org/services/multi-service-centers/third-ward-multi-service-center
West End Multi-Service Center,City of Houston,Harris,Mother & Child,ACTIVE,https://www.houstonhealth.org/services/multi-service-centers/west-end-multi-service-center
Coastal Health & Wellness - Galveston,Coastal Health & Wellness,Galveston,Medical - Behavioral Health; Medical - Dental & Vision; Medical - Primary Care,ACTIVE,https://www.coastalhw.org/home-coastal
Coastal Health & Wellness - Texas City,Coastal Health & Wellness,Galveston,Medical - Behavioral Health; Medical - Dental & Vision; Medical - Primary Care,ACTIVE,https://www.coastalhw.org/home-coastal
Collaborative for Children,Collaborative for Children,Harris,Other,ACTIVE,https://findchildcare.collabforchildren.org/?_gl=1*mpqzr*_gcl_aw*R0NMLjE3NDQ2OTAwNTAuQ2p3S0NBanc1UEtfQmhCQkVpd0FMN0dUUFE2bDhTa1lfUHpmaUdwZjBMa1FUQUZ2dUVPcEtGcHJQU0tsSng0VENCMnJ5MWx2aXEzZmZCb0NWZ1VRQXZEX0J3RQ..*_gcl_au*MjA5MjU1MDU1Mi4xNzQ0NjkwMDUw*_ga*MjEzOTIwMTM5Mi4xNzQ0NjkwMDQ1*_ga_XT35LKH9TY*MTc0NDY5MDA0NS4xLjEuMTc0NDY5MDE3OS42MC4wLjA.
Community Assistance Center,Community Assistance Center,Montgomery,Clothing; Food; Rent; Utilities,ACTIVE,https://cac-mctx.org/appointment/
Community Family Center,Community Family Center,Harris,Education - Adults; Food; Medical - Program Enrollment; Mother & Child; Rent; Utilities,ACTIVE; INACTIVE,https://www.communityfamilycenters.org/
Compassion United,Compassion United,Montgomery,Food; Homeless - Day Centers,ACTIVE,https://compassionunited.us/programs/food-pantry
Coordinated Access Intake,Coordinated Access Intake,Harris,Housing,LIMITED,https://www.cfthhouston.org/
Cornerstone Gardens (RHF),Cornerstone Gardens (RHF),Harris,Housing,ACTIVE,https://rhf.org/cornerstone-gardens/
Covenant House Texas,Covenant House Texas,Harris,Homeless - Day Centers,ACTIVE,
Creekbend Gardens (RHF),Creekbend Gardens (RHF),Harris,Housing,ACTIVE,https://rhf.org/creekbend-gardens/
Cy-Fair Helping Hands,Cy-Fair Helping Hands,Harris,Christmas; Food; Homeless - Day Centers; Housing,ACTIVE; LIMITED,https://www.cyfairhelpinghands.org/
Cypress Assistance Ministries,Cypress Assistance Ministries,Harris,Christmas; Clothing; Education - Adults; Food; Jobs; Rent; Utilities,ACTIVE,https://www.cypressassistance.org/
Dan's House of Hope,Dan's House of Hope,Harris,Medical - Housing,ACTIVE,https://danshouseofhope.org/
Daya,Daya,Harris,Domestic Abuse - Other,ACTIVE,https://www.dayahouston.org/services
Deer Park First Baptist,Deer Park First Baptist,Harris,Food; Rent; Utilities,ACTIVE; LIMITED,https://deerparkfirst.org/
Deer Park UMC,Deer Park UMC,Harris,Food; Rent; Utilities,ACTIVE,https://dpumc.org/outreach/
Dollar For,Dollar For,Clark,Medical - Bill Payment,ACTIVE,https://dollarfor.org/how-we-help/
Dress For Success,Dress For Success,Harris,Clothing,ACTIVE,https://www.dfshouston.org/get-support
ECDC Houston Multicultural Center,ECDC Houston Multicultural Center,Harris,Education - Adults; Immigration; Rent,ACTIVE; LIMITED,https://ecdchmc.org/refugee-resettlement-services#randp
"East End Social Services, Inc.","East End Social Services, Inc.",Harris,Food,ACTIVE,https://eastendsocialservices.org/about-us
East Ft Bend Human Needs,East Ft Bend Human Needs,Fort Bend,Christmas; Food; Rent; Utilities,ACTIVE,https://www.humanneeds.org/
East Spring Branch Food Pantry,East Spring Branch Food Pantry,Harris,Food,ACTIVE,https://eastspringbranchfoodpantry.com/
El Centro de Corazón - Eastwood,El Centro de Corazón,Harris,Medical - Behavioral Health; Medical - Dental & Vision; Medical - Primary Care,INACTIVE,https://www.elcentrodecorazon.org
El Centro de Corazón - John S Dunn,El Centro de Corazón,Harris,Medical - Behavioral Health; Medical - Dental & Vision; Medical - Primary Care,ACTIVE,https://www.elcentrodecorazon.org
El Centro de Corazón - Magnolia,El Centro de Corazón,Harris,Medical - Behavioral Health; Medical - Dental & Vision; Medical - Primary Care,ACTIVE,https://www.elcentrodecorazon.org
Emancipet Clinics,Emancipet Clinics,Harris,Animals,ACTIVE,https://emancipet.org
Emergency Aid Coalition,Emergency Aid Coalition,Harris,Clothing; Food,ACTIVE,https://eachouston.org/
Epiphany Community Health Outreach Services ECHOS (SW Harris County),Epiphany Community Health Outreach Services ECHOS (SW Harris County),Harris,Food; Medical - Program Enrollment; Rent; Utilities,ACTIVE; INACTIVE,https://echoshouston.org/client-services/financial_assistance/
FIEL For Families and Their Education,FIEL For Families and Their Education,Harris,Immigration,ACTIVE,https://fielhouston.org/immigration/
Fair Haven Methodist Church,Fair Haven Methodist Church,Harris,Food,ACTIVE,https://www.chapelwood.org/sanctuary/get-involved/serving-opportunities/fair-haven-food-pantry/249/
Family Promise of Clear Creek,Family Promise,Harris,Homeless - Day Centers; Homeless - Shelters; Other; Rent,ACTIVE,https://www.ccfamilypromise.org/programs-and-services/
Family Promise of Lake Houston,Family Promise,Harris,Homeless - Day Centers; Homeless - Shelters,ACTIVE,https://fplh.org/about/
Family Promise of Montgomery County,Family Promise,Montgomery,Education - Adults; Homeless - Shelters; Transportation,ACTIVE,https://www.familypromiseofmc.org/emergency-shelter
Fort Bend Family Promise,Family Promise,Fort Bend,Clothing; Food; Homeless - Day Centers; Rent; Transportation,ACTIVE,https://fortbendfamilypromise.org/programs/
