organization,org_parent,counties,assistance_types,status,webpage
Family Reach,Family Reach,Suffolk,Medical - Bill Payment,ACTIVE,https://familyreach.org/financialassistance/
Family Time Crisis & Counseling Center,Family Time Crisis & Counseling Center,Harris,Domestic Abuse - Shelters,ACTIVE,https://familytimeccc.org/about/overview/
First Baptist Highlands Magnolia,First Baptist Highlands Magnolia,Harris,Food,ACTIVE,https://www.firstbaptisthighlands.org/
First Baptist North Houston,First Baptist North Houston,Harris,Food,ACTIVE,
First Presbyterian Church,First Presbyterian Church,Harris,Rent; Utilities,INACTIVE,
Focusing Families,Focusing Families,Waller; Washington,Domestic Abuse - Shelters,ACTIVE,https://focusing-families.org/family-violence
Fort Bend County Social Services,Fort Bend County Social Services,Fort Bend,Food; Medical - Bill Payment; Other; Rent; Utilities,ACTIVE,https://www.fortbendcountytx.gov/government/departments/social-services/services/rent-mortgage-assistance
Fort Bend Women's Center,Fort Bend Women's Center,Fort Bend,Domestic Abuse - Shelters,ACTIVE,https://www.fbwc.org
Freewheels Houston,Freewheels Houston,Harris,Other,ACTIVE,https://freewheelshouston.org/volunteers-repair-bikes/
God's Garage,God's Garage,Montgomery,Other,INACTIVE,https://houstonmensrehab.com/
God's Lovely Butterflies Maternity Home,God's Lovely Butterflies Maternity Home,Harris,Mother & Child,ACTIVE,https://www.godslovelybutterflies.org
Good Days,Good Days,Collin,Medical - Bill Payment,ACTIVE,https://mygooddays.org/apply/
Good Shepherd Mission,Good Shepherd Mission,Walker,Clothing; Food; Homeless - Day Centers; Housing,ACTIVE,https://www.goodshepherdmission.org/index.html
Goodwill Industries,Goodwill Industries,Harris,Jobs,ACTIVE,https://www.goodwillhouston.org/jobs/job-career-services/mission-programs/
Grace After Fire,Grace After Fire,Harris,Veterans,ACTIVE,http://www.graceafterfire.org/join-member.html
Gratia Plena,Gratia Plena,Fort Bend,Medical - Behavioral Health,ACTIVE,https://gratiaplenacounseling.org/
Greater Mt Zion Missionary Baptist Church,Greater Mt Zion Missionary Baptist Church,Harris,Food,ACTIVE,https://gmzhouston.org/a-s-h-t-h-p/
Gulf Coast Community Services,Gulf Coast Community Services,Harris,Education - Adults; Food; Mother & Child; Rent; Transportation; Utilities,ACTIVE; INACTIVE,https://www.gccsa.org/
Halo House Foundation,Halo House Foundation,Harris,Medical - Housing,ACTIVE,https://www.halohousefoundation.org/
"Harmony House, Inc.","Harmony House, Inc.",Harris,Housing,ACTIVE,https://harmonyhouse.org
Harris County Area Agency on Aging,Harris County,Harris,Seniors,ACTIVE,https://www.houstonhealth.org/services/aging
Harris County Domestic Relations Office,Harris County,Harris,Domestic Abuse - Other,ACTIVE,https://dro.harriscountytx.gov/Child-Support/Services
Harris County Eastgate Cemetery,Harris County,Harris,Other,ACTIVE,https://hcd.harriscountytx.gov/Residents/Bereavement-Services
Harris County Housing & Community Development,Harris County,Harris,Handyman,ACTIVE,https://hcd.harriscountytx.gov/Residents/Home-Repair-Program
Harris County Housing Authority,Harris County,Harris,Housing,INACTIVE,https://hchatexas.org/
Harris County Oats Cemetery,Harris County,Harris,Other,ACTIVE,https://hcd.harriscountytx.gov/Residents/Bereavement-Services
Harris County Resources for Children and Adults,Harris County,Harris,Homeless - Shelters,ACTIVE,https://resources.harriscountytx.gov/About-Us/Who-We-Are
Harris County Social Services,Harris County,Harris,Rent,INACTIVE,https://hcd.harriscountytx.gov/
Harris County Veterans Services Department,Harris County,Harris,Veterans,ACTIVE,https://www.harrisvets.com/claims
Antoine Clinic,Harris County Public Health,Harris,Immigration; Medical - Behavioral Health; Medical - Primary Care,ACTIVE,https://publichealth.harriscountytx.gov/Divisions-Offices/Divisions/Community-Health-Wellness-Division/HIV-STI-Prevention
Baytown Clinic,Harris County Public Health,Harris,Medical - Dental & Vision,ACTIVE,https://publichealth.harriscountytx.gov/Divisions-Offices/Divisions/Community-Health-Wellness-Division/Dental-Health-Prevention/Dental-Clinics
Humble Clinic,Harris County Public Health,Harris,Immigration; Medical - Behavioral Health; Medical - Dental & Vision; Medical - Primary Care,ACTIVE,https://publichealth.harriscountytx.gov/Divisions-Offices/Divisions/Community-Health-Wellness-Division/Health-Services
Maternal & Child Health Program,Harris County Public Health,Harris,Mother & Child,ACTIVE,https://publichealth.harriscountytx.gov/Divisions-Offices/Divisions/Community-Health-Wellness-Division/Maternal-Child-Health
Mobile Dental Unit,Harris County Public Health,Harris,Medical - Dental & Vision,ACTIVE,https://publichealth.harriscountytx.gov/Divisions-Offices/Divisions/Community-Health-Wellness-Division/Dental-Health-Prevention/Community-Dental-Services
Sheldon Health Hub,Harris County Public Health,Harris,Immigration; Medical - Behavioral Health; Medical - Primary Care,ACTIVE,https://publichealth.harriscountytx.gov/Divisions-Offices/Divisions/Community-Health-Wellness-Division/Health-Services
Southeast Clinic,Harris County Public Health,Harris,Immigration; Medical - Behavioral Health; Medical - Dental & Vision; Medical - Primary Care,ACTIVE,https://publichealth.harriscountytx.gov/Divisions-Offices/Divisions/Community-Health-Wellness-Division/Dental-Health-Prevention/Dental-Clinics
Harris Health,Harris Health,Harris,Medical - Primary Care,ACTIVE,https://www.harrishealth.org
Harris Health - Acres Home,Harris Health,Harris,Medical - Primary Care,ACTIVE,https://www.harrishealth.org/locations-hh/Pages/acres-home-health-center.aspx
Harris Health - Aldine,Harris Health,Harris,Medical - Dental & Vision; Medical - Primary Care,ACTIVE,https://www.harrishealth.org/locations-hh/Pages/aldine-health-center.aspx
Harris Health - Baytown,Harris Health,Harris,Medical - Primary Care,ACTIVE,https://www.harrishealth.org/locations-hh/Pages/baytown-health-center.aspx
Harris Health - Ben Taub Hospital,Harris Health,Harris,Medical - Primary Care,ACTIVE,https://www.harrishealth.org/locations-hh/Pages/ben-taub.aspx
Harris Health - C. E. Odom,Harris Health,Harris,Medical - Primary Care,ACTIVE,https://www.harrishealth.org/locations-hh/Pages/c-e-odom-pediatric-and-adolescent-health-center.aspx
Harris Health - Casa de Amigos,Harris Health,Harris,Medical - Primary Care,ACTIVE,https://www.harrishealth.org/locations-hh/Pages/casa-de-amigos-health-center.aspx
Harris Health - Cypress,Harris Health,Harris,Medical - Behavioral Health; Medical - Primary Care,ACTIVE,https://www.harrishealth.org/locations-hh/Pages/cypress-health-center.aspx
Harris Health - Danny Jackson,Harris Health,Harris,Medical - Primary Care,ACTIVE,https://www.harrishealth.org/locations-hh/Pages/danny-jackson-health-center.aspx
Harris Health - Dental Center,Harris Health,Harris,Medical - Dental & Vision,ACTIVE,https://www.harrishealth.org/locations-hh/Pages/dental-program.aspx
Harris Health - El Franco Lee,Harris Health,Harris,Medical - Primary Care,ACTIVE,https://www.harrishealth.org/locations-hh/Pages/el-franco-lee-health-center.aspx
Harris Health - Gulfgate,Harris Health,Harris,Medical - Dental & Vision; Medical - Primary Care,ACTIVE,https://www.harrishealth.org/locations-hh/Pages/gulfgate-health-center.aspx
Harris Health - LBJ Hospital,Harris Health,Harris,Medical - Primary Care,ACTIVE,https://www.harrishealth.org/locations-hh/Pages/lbj.aspx
Harris Health - Martin Luther King Jr,Harris Health,Harris,Medical - Primary Care,ACTIVE,https://www.harrishealth.org/locations-hh/Pages/martin-luther-king-jr-health-center.aspx
Harris Health - Monroe,Harris Health,Harris,Medical - Primary Care,ACTIVE,https://www.harrishealth.org/locations-hh/Pages/monroe-clinic.aspx
Harris Health - Northwest,Harris Health,Harris,Medical - Primary Care,ACTIVE,https://www.harrishealth.org/locations-hh/Pages/northwest-health-center.aspx
Harris Health - Outpatient Center,Harris Health,Harris,Medical - Primary Care,ACTIVE,https://www.harrishealth.org/locations-hh/Pages/outpatient-center.aspx
Harris Health - Pasadena,Harris Health,Harris,Medical - Behavioral Health; Medical - Primary Care,ACTIVE,https://www.harrishealth.org/locations-hh/Pages/pediatric-adolescent-health-center.aspx
Harris Health - Quentin Mease,Harris Health,Harris,Medical - Primary Care,ACTIVE,https://www.harrishealth.org/locations-hh/Pages/quentin-mease.aspx
Harris Health - Sareen,Harris Health,Harris,Medical - Primary Care,ACTIVE,https://www.harrishealth.org/locations-hh/Pages/sareen-same-day.aspx
Harris Health - Settegast,Harris Health,Harris,Medical - Primary Care,ACTIVE,https://www.harrishealth.org/locations-hh/Pages/settegast-health-center.aspx
Harris Health - Smith Clinic,Harris Health,Harris,Medical - Primary Care,ACTIVE,https://www.harrishealth.org/locations-hh/Pages/smith-clinic.aspx
Harris Health - Squatty Lyons,Harris Health,Harris,Medical - Primary Care,ACTIVE,https://www.harrishealth.org/locations-hh/Pages/ea-squatty-lyons-health-center.aspx
Harris Health - Strawberry,Harris Health,Harris,Medical - Dental & Vision; Medical - Primary Care,ACTIVE,https://www.harrishealth.org/locations-hh/Pages/strawberry-health-center.aspx
Harris Health - Sunset Heights,Harris Health,Harris,Medical - Primary Care,ACTIVE,https://www.harrishealth.org/locations-hh/Pages/sunset-heights-clinic.aspx
Harris Health - Urgent Care,Harris Health,Harris,Medical - Primary Care,ACTIVE,https://www.harrishealth.org/locations-hh/Pages/urgent-care.aspx
Harris Health - Vallbona,Harris Health,Harris,Medical - Primary Care,ACTIVE,https://www.harrishealth.org/locations-hh/Pages/vallbona-health-center.aspx
Harris Health- Rehabilitation Services,Harris Health,Harris,Medical - Primary Care,ACTIVE,https://www.harrishealth.org/locations-hh/Pages/fournace.aspx
Healthcare for the Homeless Caroline Street Clinic,Healthcare For The Homeless,Harris,Medical - Behavioral Health; Medical - Dental & Vision; Medical - Primary Care,ACTIVE,https://www.homeless-healthcare.org/
Healthcare for the Homeless Cathedral Clinic at The Beacon,Healthcare For The Homeless,Harris,Medical - Behavioral Health; Medical - Dental & Vision; Medical - Primary Care,ACTIVE,https://www.homeless-healthcare.org/
Healthcare for the Homeless Reed Family Clinic,Healthcare For The Homeless,Harris,Medical - Behavioral Health; Medical - Dental & Vision; Medical - Primary Care,ACTIVE,https://www.homeless-healthcare.org/
Healthwell Foundation,Healthwell Foundation,Montgomery,Medical - Bill Payment,ACTIVE,https://www.healthwellfoundation.org
Heights Interfaith Ministries,Heights Interfaith Ministries,Harris,Food,ACTIVE,https://himfoodpantry.org/
Holy Name,Holy Name,Harris,Food,ACTIVE,https://www.holynamecatholichouston.org/
Hope Center Houston,Hope Center Houston,Harris,Homeless - Day Centers; Medical - Dental & Vision,ACTIVE,https://hopecenterhouston.org
Hope Clinic,Hope Clinic,Harris,Medical - Behavioral Health; Medical - Dental & Vision; Medical - Primary Care,ACTIVE,https://www.hopechc.org
Hope for the Warriors,Hope for the Warriors,Harris,Veterans,INACTIVE,https://www.hopeforthewarriors.org/programs-and-services/connect-to-services/
Hospitality Apartments,Hospitality Apartments,Harris,Medical - Housing,ACTIVE,https://www.hospitalityapartments.org/guests/request
House of Amos,House of Amos,Harris,Education - Adults; Food; Rent; Utilities,ACTIVE; INACTIVE,https://www.houseofamos.org/
House of Help,House of Help,Waller,Food,ACTIVE,https://hohhempstead.org/
Houston Area Women's Center,Houston Area Women's Center,Harris,Domestic Abuse - Shelters,ACTIVE,https://hawc.org/what-we-do/
Houston Bar Association Veterans Legal Initiative,Houston Bar Association Veterans Legal Initiative,Harris,Veterans,ACTIVE,https://www.hba.org/?pg=Veterans-Legal-Initiative
Houston Children's Charity,Houston Children's Charity,Harris,Christmas; Clothing; Medical - Bill Payment; Other; Transportation,ACTIVE; LIMITED,https://houstonchildrenscharity.org/programs/hcc-closet/
Houston Coalition for Life,Houston Coalition for Life,Harris,Mother & Child,ACTIVE,https://houstoncoalition.com/
Houston Eviction Advocacy Center,Houston Eviction Advocacy Center,Harris,Legal,ACTIVE,https://www.houstoneac.org/our-mission-vision-statement-and-guiding-principles/
Houston Eye Associates Foundation,Houston Eye Associates Foundation,Harris,Medical - Dental & Vision,ACTIVE,https://foundation.houstoneye.com/about-us/
Houston First Baptist Church,Houston First Baptist Church,Harris,Clothing; Food; Other; Rent; Utilities,ACTIVE; INACTIVE,https://www.houstonsfirst.org/missions/faith-centers
Houston Food Bank,Houston Food Bank,Harris,Food; Medical - Program Enrollment,ACTIVE,https://www.houstonfoodbank.org/#
Houston Hope Lodge,Houston Hope Lodge,Harris,Medical - Housing,ACTIVE,https://www.cancer.org/support-programs-and-services/patient-lodging/hope-lodge/houston.html
Houston Humane Society,Houston Humane Society,Fort Bend,Animals,ACTIVE,https://www.houstonhumane.org/clinic/about-our-clinic
Houston MetroLift,Houston MetroLift,Harris,Transportation,ACTIVE,https://www.ridemetro.org/riding-metro/transit-services/metrolift-paratransit
Houston Recovery Center,Houston Recovery Center,Harris,Medical - Addiction Recovery,ACTIVE,https://houstonrecoverycenter.org/houston-recovery-centers-community-healthcare-workers-chw-program/
Houston ToolBank,Houston ToolBank,Harris,Other,ACTIVE,https://www.houstontoolbank.org/borrow/
Houston Volunteer Lawyers,Houston Volunteer Lawyers,Harris,Legal,ACTIVE,https://www.makejusticehappen.org/programs/
Humble Area Assistance Ministries,Humble Area Assistance Ministries,Harris,Christmas; Education - Adults; Food; Jobs; Rent; Seniors; Utilities,ACTIVE,https://haamministries.org/
ICNA Relief,ICNA Relief,Harris,Food,ACTIVE,https://icnarelief.org/houston/
Immaculate Conception,Immaculate Conception,Harris,Food,ACTIVE,https://icchouston.church/
Immaculate Conception Sealy,Immaculate Conception Sealy,Austin,Food; Rent; Utilities,ACTIVE,https://icc-sealy.org/
Immigrant Defense Project,Immigrant Defense Project,New York,Immigration,ACTIVE,https://www.immigrantdefenseproject.org/criminal-immigration-helpline/
Immigration Legal Resource Center,Immigration Legal Resource Center,Greater Houston,Immigration,ACTIVE,https://houstonimmigration.org/for-community/hotline/
Impact Houston Church of Christ,Impact Houston Church of Christ,Harris,Food; Homeless - Day Centers,ACTIVE,https://impacthoustonchurch.org/resourcecenter/
India House Houston,India House Houston,Harris,Food; Legal; Medical - Primary Care,ACTIVE,https://www.indiahouseinc.org/community-support/food-distribution/
Interfaith Caring Ministries,Interfaith Caring Ministries,Galveston,Christmas; Food; Other; Rent; Seniors; Utilities,ACTIVE,https://icmtx.org/
Interfaith Ministries for Greater Houston,Interfaith Ministries for Greater Houston,Harris,Animals; Food; Immigration,ACTIVE,https://imgh.org/
Interfaith of the Woodlands,Interfaith of the Woodlands,Montgomery,Christmas; Clothing; Education - Adults; Food; Housing; Rent; Seniors; Utilities,ACTIVE,https://icmtx.org/
Islamic Society of Greater Houston,Islamic Society of Greater Houston,Harris,Food; Rent; Utilities,ACTIVE; LIMITED,https://isgh.org/
Kailee Mills Foundation,Kailee Mills Foundation,Montgomery,Other,LIMITED,https://www.kaileemillsfoundation.org
Katy Christian Ministries,Katy Christian Ministries,Harris,Christmas; Clothing; Domestic Abuse - Other; Food; Rent; Utilities; Veterans,ACTIVE,https://ktcm.org/
Keturah's Haven,Keturah's Haven,Harris,Housing,INACTIVE,https://keturahshaven.org/
Kids' Meals,Kids' Meals,Harris; Montgomery,Food,ACTIVE,https://kidsmealsinc.org/need-help/
Legacy Health - Alief Bissonnet OB/GYN,Legacy Community Health,Harris,Medical - Primary Care,ACTIVE,https://www.legacycommunityhealth.org
Legacy Health - BakerRipley,Legacy Community Health,Harris,Medical - Behavioral Health; Medical - Dental & Vision; Medical - Primary Care,ACTIVE,https://www.legacycommunityhealth.org
Legacy Health - Baytown Garth,Legacy Community Health,Harris,Medical - Behavioral Health; Medical - Primary Care,ACTIVE,https://www.legacycommunityhealth.org
Legacy Health - Bissonnet Pediatrics,Legacy Community Health,Harris,Medical - Behavioral Health; Medical - Primary Care,ACTIVE,https://www.legacycommunityhealth.org
Legacy Health - Deer Park,Legacy Community Health,Harris,Medical - Behavioral Health; Medical - Primary Care,ACTIVE,https://www.legacycommunityhealth.org
Legacy Health - Fifth Ward Lyons,Legacy Community Health,Harris,Medical - Behavioral Health; Medical - Dental & Vision; Medical - Primary Care,ACTIVE,https://www.legacycommunityhealth.org
Legacy Health - Galena Park,Legacy Community Health,Harris,Medical - Dental & Vision; Medical - Primary Care,ACTIVE,https://www.legacycommunityhealth.org
Legacy Health - Gulfton Dashwood,Legacy Community Health,Harris,Medical - Behavioral Health; Medical - Primary Care,ACTIVE,https://www.legacycommunityhealth.org
Legacy Health - Missouri City,Legacy Community Health,Fort Bend,Medical - Behavioral Health; Medical - Primary Care,ACTIVE,https://www.legacycommunityhealth.org
Legacy Health - Montrose,Legacy Community Health,Harris,Medical - Behavioral Health; Medical - Dental & Vision; Medical - Primary Care,ACTIVE,https://www.legacycommunityhealth.org
Legacy Health - Northline,Legacy Community Health,Harris,Medical - Behavioral Health; Medical - Primary Care,ACTIVE,https://www.legacycommunityhealth.org
Legacy Health - Northside Irvington,Legacy Community Health,Harris,Medical - Behavioral Health; Medical - Primary Care,ACTIVE,https://www.legacycommunityhealth.org
Legacy Health - San Jacinto,Legacy Community Health,Harris,Medical - Behavioral Health; Medical - Primary Care,ACTIVE,https://www.legacycommunityhealth.org
Legacy Health - Santa Clara,Legacy Community Health,Harris,Medical - Behavioral Health; Medical - Primary Care,ACTIVE,https://www.legacycommunityhealth.org
Legacy Health - Southwest,Legacy Community Health,Harris,Medical - Primary Care,ACTIVE,https://www.legacycommunityhealth.org
Legacy Health - Stafford Fountains,Legacy Community Health,Fort Bend,Medical - Behavioral Health; Medical - Primary Care,ACTIVE,https://www.legacycommunityhealth.org
Legacy Health - Third Ward,Legacy Community Health,Harris,Medical - Primary Care,ACTIVE,https://www.legacycommunityhealth.org
Legacy Health - Wellness Bar,Legacy Community Health,Harris,Medical - Primary Care,ACTIVE,https://www.legacycommunityhealth.org
Lifehouse Houston,Lifehouse Houston,Harris,Housing,ACTIVE,https://lifehousehouston.org/
Living Hope Wheelchair Association,Living Hope Wheelchair Association,Harris,Medical - Primary Care,ACTIVE,https://www.lhwassociation.org/
Lonestar Legal Aid,Lonestar Legal Aid,Harris,Legal; Medical - Program Enrollment,ACTIVE,https://www.lonestarlegal.org/
Lord of the Streets,Lord of the Streets,Harris,Homeless - Day Centers; Medical - Dental & Vision,ACTIVE,https://www.lotshouston.org/services-we-offer.html
Low Cost Pet Vax,Low Cost Pet Vax,Dallas,Animals,ACTIVE,https://www.lowcostpetvaccinations.net/texas-pet-vaccination-clinics/houston/
M I Lewis Social Service Center,M I Lewis Social Service Center,Brazoria,Food; Other; Rent; Seniors; Utilities,ACTIVE,https://www.milewisctr.org/emergency-assistance
Magnificat Houses,Magnificat Houses,Harris,Food; Homeless - Shelters; Medical - Primary Care,ACTIVE,https://mhihouston.org/what-we-do/meals/
Main Street Ministries,Main Street Ministries,Harris,Homeless - Other; Rent; Utilities,ACTIVE; INACTIVE,https://msmhouston.org/
Mamie George Community Center,Mamie George Community Center,Fort Bend,Food,ACTIVE,https://catholiccharities.org/mgcc/
Mary Queen Friendswood,Mary Queen Friendswood,Harris,Food; Rent; Utilities,ACTIVE; INACTIVE,https://www.maryqueencatholicchurch.org/social-concerns
Masonic Children & Family Services of Texas,Masonic Children & Family Services of Texas,Tarrant,Education - Children; Medical - Bill Payment; Rent; Utilities,ACTIVE,https://masonichometx.org/
Memorial Assistance Ministries (MAM),Memorial Assistance Ministries,Harris,Christmas; Clothing; Education - Adults; Medical - Behavioral Health; Medical - Bill Payment; Medical - Dental & Vision; Medical - Primary Care; Medical - Program Enrollment; Rent; Utilities,ACTIVE,https://www.mamhouston.org/services
Mesa-Outreach Inc,Mesa-Outreach Inc,Harris,Food,ACTIVE,https://www.mesa-outreach.org/programs/food-pantry/
Mission Bells Food Pantry,Mission Bells Food Pantry,Harris,Food,ACTIVE,https://www.missionbells.org/about-us.html
Mission Northeast,Mission Northeast,Harris,Christmas; Education - Adults; Food; Handyman; Jobs,ACTIVE,https://www.missionne.org/
Mission of Yahweh,Mission of Yahweh,Harris,Christmas; Homeless - Shelters,ACTIVE,https://missionofyahweh.org
Montgomery County Women's Center,Montgomery County Women's Center,Montgomery,Domestic Abuse - Shelters,ACTIVE,https://mcwctx.org/our-services/
Montrose Grace Place,Montrose Grace Place,Harris,Homeless - Day Centers,ACTIVE,https://www.montrosegraceplace.org
Moving Waters Ecclesia,Moving Waters Ecclesia,Harris,Homeless - Other,ACTIVE,https://www.movingwaters-houston.org/showers
Moving Waters Emergency Aid Coalition,Moving Waters Emergency Aid Coalition,Harris,Homeless - Other,ACTIVE,https://www.movingwaters-houston.org/showers
Moving Waters Northwest Assistance Ministries,Moving Waters Northwest Assistance Ministries,Harris,Homeless - Other,ACTIVE,https://www.movingwaters-houston.org/showers
Moving Waters St Joseph Catholic Church,Moving Waters St Joseph Catholic Church,Harris,Homeless - Other,ACTIVE,https://www.movingwaters-houston.org/showers
My Brother's Keeper,My Brother's Keeper,Harris,Christmas; Education - Adults; Education - Children; Food; Rent; Utilities,ACTIVE,https://www.mybkoutreach.org/programs-and-services
Nabor House Community - Spring Branch,Nabor House Community,Harris,Mother & Child,ACTIVE,https://naborhousecommunity.org/enroll
Nabor House Community - St Thomas Presbyterian,Nabor House Community,Harris,Mother & Child,ACTIVE,https://naborhousecommunity.org/enroll
National Organization for Rare Disorders (NORD),National Organization for Rare Disorders (NORD),Plymouth,Medical - Bill Payment,ACTIVE,https://rarediseases.org/patient-assistance-programs/financial-assistance/
NeedyMeds,NeedyMeds,Essex,Other,ACTIVE,https://www.needymeds.org
New Hope Housing Avenue C,New Hope Housing,Harris,Housing,ACTIVE,https://newhopehousing.com/
New Hope Housing Avenue J,New Hope Housing,Harris,Housing,ACTIVE,https://newhopehousing.com/
New Hope Housing Berry,New Hope Housing,Harris,Housing,ACTIVE,https://newhopehousing.com/
New Hope Housing Brays Crossing,New Hope Housing,Harris,Housing,ACTIVE,https://newhopehousing.com/
New Hope Housing Canal,New Hope Housing,Harris,Housing,ACTIVE,https://newhopehousing.com/
New Hope Housing Congress,New Hope Housing,Harris,Housing,ACTIVE,https://newhopehousing.com/
New Hope Housing Dale Carnegie,New Hope Housing,Harris,Housing,ACTIVE,https://newhopehousing.com/
New Hope Housing Ennis,New Hope Housing,Harris,Housing,ACTIVE,https://newhopehousing.com/
New Hope Housing Gray,New Hope Housing,Harris,Housing,ACTIVE,https://newhopehousing.com/
New Hope Housing Harrisburg,New Hope Housing,Harris,Housing,ACTIVE,https://newhopehousing.com/
New Hope Housing Perry,New Hope Housing,Harris,Housing,ACTIVE,https://newhopehousing.com/
New Hope Housing Reed,New Hope Housing,Harris,Housing,ACTIVE,https://newhopehousing.com/
New Hope Housing Rittenhouse,New Hope Housing,Harris,Housing,ACTIVE,https://newhopehousing.com/
New Hope Housing Sakowitz,New Hope Housing,Harris,Housing,ACTIVE,https://newhopehousing.com/
New Hope Housing Savoy,New Hope Housing,Harris,Housing,ACTIVE,https://newhopehousing.com/
New Life,New Life,Harris,Other,ACTIVE,https://newlifeadopt.com/
