Zip Code,Population,Poverty Rate (%),Median Household Income ($),Income Ratio (vs Metro),Unemployment Rate (%),No Health Insurance (%),SNAP Recipients (%),No HS Diploma (%),Vacancy Rate (%),Owner Occupancy Rate (%),No Vehicle (%)
77002,21015,13.4,86394,1.15,2.3,11.1,3.2,14.2,19,8.2,16.3
77003,10164,19.3,83980,1.12,7.1,14.7,14.1,7.9,13.8,41,19.1
77004,35997,28.2,71199,0.95,11.6,12.7,15.1,5.6,11.9,38.2,14.9
77005,28874,4.2,229267,3.05,4.9,3.5,0.3,1.6,6.3,71.9,6.7
77006,24892,8.5,106533,1.42,3.6,6.5,2.9,1.5,13.7,34.6,6.1
77007,47808,5.1,144911,1.93,2.2,6.8,1.6,1.4,8.3,46.2,2
77008,41645,8.5,143229,1.9,2.8,5.4,3.6,4,6.9,59.1,4.5
77009,35769,11.8,83148,1.1,4.5,15,11.7,21.6,15.2,57.6,9.8
77010,718,0,189315,2.52,0,0,0,0,41,0,4.1
77011,14940,20.9,50133,0.67,9.6,31,15.7,40.9,17.5,52.2,13
77012,16286,27.3,45025,0.6,6.2,36.9,20.2,42.9,11.1,37.9,10.9
77013,18259,29.6,47060,0.63,11.5,34.1,22.5,32.8,16.7,41.9,8
77014,36119,26.3,55589,0.74,9.4,25.5,22.8,20.8,8,50.2,10.4
77015,58415,18.1,57753,0.77,7.2,29.2,23.3,30.5,9.4,53.2,6.6
77016,29841,24.5,47677,0.63,13,26.5,23.4,24.9,11.6,61.2,8.5
77017,29640,23,51079,0.68,8.5,39.6,27.1,39.9,8.8,51,8.7
77018,31031,11.6,127017,1.69,4.8,12.8,8.4,7.5,9.5,67.5,5.4
77019,23708,9.1,116423,1.55,5.4,6.9,3.3,1.7,11.3,37.6,5.2
77020,23686,26.2,50119,0.67,10.8,27.6,24.3,34.4,11,53.8,17.2
77021,26153,29,45574,0.61,11.7,21.5,22.1,16.9,13.3,41.8,20.3
77022,25805,24.7,52739,0.7,8.6,32.1,26.6,32.7,12.5,50.4,14.7
77023,24281,14.5,51430,0.68,7.6,21.8,14.8,25.7,11.7,48.1,15.1
77024,38288,5.3,136149,1.81,3.5,4.1,1.7,2.3,13,63.3,4.7
77025,29715,10.5,81008,1.08,3.5,8,2.8,6,9.1,40.6,12
77026,21981,30.8,39211,0.52,14.4,27.7,31.9,31.4,15.4,43.7,16.8
77027,20317,7.6,103812,1.38,4.2,8.9,2.6,1.8,13.8,30.2,4.4
77028,19109,33.4,38357,0.51,16.3,28.4,40.4,26.7,12.5,56.9,12
77029,16154,28.4,48279,0.64,11.2,32.3,23.2,38.5,13.1,65.6,11
77030,13380,12,77336,1.03,2.7,2.5,3.3,1.6,17.8,34.1,13.6
77031,15179,25.6,47162,0.63,8.6,34.2,23.3,32.1,14.9,48.6,11.1
77032,12403,30.5,43725,0.58,9.4,24.6,41.9,32,12.4,34.3,11.2
77033,29154,33.4,38071,0.51,14.7,29.5,35.3,28.7,9.4,59,10.6
77034,36456,21.2,58217,0.77,7.3,33.6,19.4,29.9,12.5,51,9.4
77035,36019,22.2,58686,0.78,8.5,23,18.1,20.1,9.2,40.5,14.3
77036,71770,29.5,45716,0.61,5.9,46.8,23.2,45.4,11.6,17.7,19.8
77037,19004,31,58750,0.78,5.2,36.8,18.9,47.8,5.9,64.2,1.7
77038,32637,21.5,57232,0.76,3.9,36.2,22.9,35.2,3.9,57.6,6.6
77039,27862,24.1,47119,0.63,5.5,37.2,20.2,41.3,8.3,59.7,9.4
77040,50977,21.1,65028,0.86,6.6,20.6,13.9,22.3,5.6,50.5,4.8
77041,33349,13,77083,1.02,5.5,19.8,7.8,16.9,4.3,71.8,1.2
77042,38721,17.7,59097,0.79,8.7,25,14.7,10.4,15.4,26.3,9.1
77043,29048,14.8,79359,1.05,5.5,21.7,9.4,15.7,5.1,52.8,6
77044,58347,13.8,95000,1.26,7,21.2,12.9,15.4,4.8,75.9,5.9
77045,33563,23.7,59688,0.79,10.1,25.9,16.7,25.1,3.5,61.1,6.2
77046,1793,13.7,131932,1.75,0,2,1.8,0,14.2,48.9,10.5
77047,34987,14.4,78538,1.04,8.1,18,16.6,11.5,4.4,72.4,7
77048,21151,26.9,56747,0.75,12.6,14.9,25.5,16.1,10.1,58.6,9.7
77049,40418,20.1,62971,0.84,8.4,28.4,16.7,25.1,5.3,67.9,5.2
77050,6566,49.7,37009,0.49,6.8,42.2,28.2,40.9,2.4,49.5,1.9
77051,19795,37.8,37415,0.5,16.8,20.6,35.3,18.9,9.8,41.8,19.5
77053,30198,15.6,66510,0.88,5.7,27.8,17.5,27,2.3,67.2,4.4
77054,28272,19,62106,0.83,6.4,13.3,7.2,2,10.7,11.8,15.1
77055,45435,20.9,74369,0.99,5.8,25.7,11,21.5,9.1,46,9.4
77056,22877,8.6,93499,1.24,5.4,10.9,2.5,1.8,18,33.5,5.6
77057,46569,18.5,66971,0.89,5.7,24.8,5.9,15.1,12.6,31.8,11.8
77058,17850,13.2,68722,0.91,5.1,15.2,7.3,6.7,11,31.2,4.5
77059,18767,3.9,161944,2.15,6.1,5.9,0.5,3.3,3.6,94.2,0.3
77060,45340,34.7,40435,0.54,8.8,43.5,24.7,45.9,10.5,25.3,13.5
77061,24004,22.4,45115,0.6,6,34.8,20.6,33.5,12.1,37.9,13.3
77062,25523,9,103889,1.38,4.5,9,7.6,6.3,4.4,75.6,4.2
77063,42690,18.6,59113,0.79,10.2,24.3,11.7,10.5,11.7,24,13.9
77064,49591,11.3,81658,1.08,5.7,18.3,15,19.1,5.8,64.3,3.1
77065,38926,12.8,74605,0.99,7.6,15,15.6,10.2,8.1,43.8,6.2
77066,39311,11.4,87138,1.16,5.5,21.2,16.2,23.3,3.8,73.5,3.8
77067,30491,25.1,52032,0.69,6.1,30.7,27.9,29.7,10.1,46.8,8.5
77068,13189,10.4,86028,1.14,8.4,16.8,5.8,12,9.6,68.4,4.3
77069,20608,14.1,80257,1.07,6.9,10,7.7,4.5,6.4,59,4.6
77070,58229,13.3,77397,1.03,7.8,16,8.9,8.2,5.9,47.5,5.9
77071,27056,13.2,54139,0.72,8.8,19,20,16.2,7.8,51.1,11.3
77072,57108,23.4,51070,0.68,6.7,28.3,23.3,29.3,9.8,45.2,9.4
77073,46084,14.7,78592,1.04,5.3,24.1,16,22.5,7.6,64.9,3.1
77074,38660,27.1,47810,0.64,4.8,42.2,23.5,42.5,13.2,33.4,16.6
77075,40626,16,69191,0.92,8.4,27.1,17.8,29.1,7.6,60.4,5.6
77076,31222,27.2,42522,0.56,3.8,37.5,20,44,9,53.4,11.4
77077,60098,12.2,72871,0.97,7,13.7,8.4,4.8,15.7,37.4,8.5
77078,14247,34.2,39093,0.52,16.3,34.1,36,30.5,9.6,56.2,15.9
77079,37276,11.5,101995,1.36,3.1,14.7,6.5,3.5,8.2,48.3,2.8
77080,47638,25.6,62134,0.83,6.2,32.5,14.3,28.8,9.7,49.2,7
77081,50129,31.8,43251,0.57,5.2,45.5,22.4,46,8.1,6.6,20.7
77082,59412,16,62455,0.83,7.6,22.7,14.8,11.5,9.5,36.4,7.8
77083,73230,15.7,64418,0.86,7.7,21,19.3,21.9,5,64.2,7.6
77084,110217,12.8,80575,1.07,6.3,19.4,13.9,16,6,60,4
77085,16513,17,68470,0.91,6.1,28.7,14.4,36.6,4,68.4,4.5
77086,28653,14.5,58200,0.77,9.2,34.7,21.1,31.8,5.6,54.8,7.3
77087,34347,22,52847,0.7,10.5,33.2,22.2,37.4,9.3,52.3,7.7
77088,57047,22.7,54411,0.72,9.9,26.8,20.5,25.8,4.9,61.9,10.9
77089,57741,13.2,88140,1.17,6.8,16.8,12.5,15.2,7.1,67.3,3.1
77090,40110,23.1,50903,0.68,8.9,22.8,18.5,10.9,14.2,29.3,8.4
77091,28728,39.6,35432,0.47,8.4,28.9,29.2,27.3,10.8,35.4,16.4
77092,36938,21.3,58728,0.78,5.6,35.7,12.8,24.9,10.1,40.6,6.4
77093,46407,29.6,46766,0.62,5.9,38.3,24.2,46.7,8,56.2,8.5
77094,10395,6.8,139932,1.86,5.7,6.2,2.4,1.3,1.8,74.3,1.6
77095,69767,5.2,91594,1.22,6.2,11.2,5.8,8,3.9,70.6,1.3
77096,35032,13.7,82852,1.1,4.2,15.3,13.7,10.2,9.3,44.9,8.3
77098,17210,9.6,116650,1.55,4.5,8.8,1.6,1.4,9.7,34.1,7.6
77099,50064,25.3,49396,0.66,10.7,35.1,23.1,27.6,8.1,37.4,8.9
77301,37769,17.1,66475,0.88,4.5,27.8,12.6,23.4,7,55,5
77302,21546,13.3,84673,1.12,3.4,21.7,11.1,11.8,3.2,82.9,3
77303,28854,18.9,75348,1,8.8,21.5,13.3,12,7.3,74.2,1.6
77304,44225,8.2,80425,1.07,3,14.4,5,7.2,4.3,57.2,4.4
77306,18086,15.3,76257,1.01,1.3,33.7,20,37.9,8.6,81.9,0.2
77316,34694,6.4,124055,1.65,5.1,9.2,5.1,5.4,4.6,89.1,2.4
77318,20792,6.6,92415,1.23,3.2,11.2,6.9,9.1,12.2,80.7,2.4
77320,38152,15.4,55663,0.74,8.1,14.8,13,17.4,17.5,65.9,6.5
77327,42685,22.6,62219,0.83,5.4,35.2,18.5,26.9,15.2,85.6,4.9
77328,17208,20.9,62428,0.83,5.7,30.7,12.5,23.6,12.4,79.5,2
77334,197,0,-666666666,-8856.77,0,34.5,100,0,0,100,0
77336,14342,14.7,96404,1.28,6.8,13.4,9.9,9.6,13,78.2,3.6
77338,48031,19.6,64755,0.86,6.3,22.1,16.8,10,6.4,47.5,6.3
77339,44538,8.6,84102,1.12,5.6,10.8,6.6,4.9,6.5,55.9,7.4
77340,37517,22.2,48538,0.64,10.3,15.8,8.4,13.5,12.8,47.6,8.5
77341,0,-666666666,-666666666,-8856.77,-666666666,-666666666,-666666666,-1333333332,-666666666,-666666666,-666666666
77342,0,-666666666,-666666666,-8856.77,-666666666,-666666666,-666666666,-1333333332,-666666666,-666666666,-666666666
77345,27917,4.9,150742,2,5.3,3.9,1,3.1,2.9,86,1.7
77346,79538,7.5,122241,1.62,4.9,8.1,5.3,5.8,4,81.7,2
77354,44900,6.3,112504,1.49,4.2,11.8,3,6.7,12.1,79.9,1.9
77355,32847,8.5,102066,1.36,6.1,13.7,3.6,8,4.2,82.7,3.4
77356,32583,8.8,106804,1.42,2.3,9.4,5.3,4.8,12.4,81.5,4.8
77357,37592,16.3,76050,1.01,3.9,28.5,14.1,19.5,9.9,73.9,3.1
77358,5087,9.7,60424,0.8,5.1,18.2,10.3,12.3,16.9,70.5,10.5
77362,8017,10,86852,1.15,4,20.9,8.4,10.4,3.5,90.9,6.3
77363,3468,9.2,75278,1,9.1,15,20.6,23.5,14.9,89.3,6.8
77365,46418,11.5,95702,1.27,5.3,21.6,11.5,17.1,5.8,77.1,1.1
77367,446,10.3,-666666666,-8856.77,11,15.9,6.7,13.1,21.2,48.3,0
77372,14367,13,79085,1.05,4.7,23.5,9.7,20,7.5,81.3,2.5
77373,69739,10.7,88617,1.18,5.1,16.4,12.4,11.9,5.3,72.8,1.9
77375,72311,10.3,102488,1.36,2.8,8.5,7.4,7.6,3.7,69.8,3.8
77377,41680,7,129327,1.72,4.8,7.9,4,8.3,3.9,84.3,1.1
77378,17629,10.6,71143,0.95,6.7,22.9,13.2,18.7,4,74.5,6.2
77379,85190,7.5,107486,1.43,6.2,8.7,6.3,5.4,4.1,74.1,3.2
77380,31369,8.2,88562,1.18,4.1,9.3,4,3.1,8,36.4,4.6
77381,36139,4.7,143565,1.91,4.7,7.3,4.3,2.4,3.8,78.6,5.8
77382,38986,5.1,162384,2.16,5.5,4.2,0.2,1.8,4.1,82.4,2.2
77384,26781,4.3,91667,1.22,4.5,9,3.1,1.8,8,51.6,5.3
77385,28156,6.4,117118,1.56,4.8,10.5,4.7,9.1,5.8,75.3,1.5
77386,69980,6.7,132469,1.76,3.6,8.1,2,4.5,4.5,80.3,1
77388,53425,8.2,102323,1.36,5.3,14,6.8,8.3,5,67.2,2.1
77389,45701,8.4,140683,1.87,5,11.3,5.4,6.3,3.8,75.2,1.3
77396,61735,14.6,78169,1.04,7.1,22.5,12.9,15.9,4.6,66.9,5.1
77401,17213,2.4,243750,3.24,3.7,2.4,1.9,1.1,8.4,87.9,2.5
77406,69918,6,141869,1.88,4,7.6,3.8,4.8,4.2,85.6,3.6
77407,88319,9.1,98913,1.31,5.6,12.9,9,9.8,2.9,72.5,4.8
77417,3920,18.1,75405,1,9.6,25.2,21.3,29.2,3.6,74.9,3.8
77418,10171,6.6,90611,1.2,2.4,11.2,5.8,8.3,11.2,73.1,2.4
77422,14547,10.1,76829,1.02,3.6,14.2,8.5,16.6,20.9,84.8,4.1
77423,18767,14.6,84490,1.12,3.5,19.6,11.2,17.3,8.9,79.4,1.6
77426,2007,14.9,80446,1.07,7.7,13,10.1,19.8,12.8,69.5,8.1
77428,151,0,-666666666,-8856.77,0,0,0,0,68.7,0,0
77429,96334,5.5,119191,1.58,5.5,8.2,4.1,6.4,3.2,81.2,1.1
77430,1664,12.2,85364,1.13,11.1,10.9,4.6,21.3,8.8,85.2,1.3
77433,116550,7,143934,1.91,5.7,10.2,5.2,6,2.5,81.5,2.7
77435,4812,6.5,68778,0.91,4.3,14.5,7.7,11,3.4,86.2,5.5
77441,41324,3,184390,2.45,2.8,2.6,3.5,2,2.4,92,0.8
77444,911,32.6,-666666666,-8856.77,6.9,10,9.3,15.6,9.1,88,18.9
77445,16142,15.6,65909,0.88,5.6,24.7,17,19.5,12,64.3,4.8
77446,5780,44.2,20766,0.28,24.3,22.1,28.6,17.6,14.5,17,0
77447,25231,6.4,116925,1.55,7.2,14,6.2,8.6,8.9,86,2.9
77449,130028,12.7,87808,1.17,6.9,21.1,12.5,14.8,3.2,68.3,3.3
77450,71906,7.7,106402,1.41,5.7,12.2,3.4,5.4,4.2,68.8,1.9
77451,515,37.1,31125,0.41,3.6,34.6,18,15.5,21.5,63.4,7.1
77454,178,0,-666666666,-8856.77,0,0,0,0,0,100,0
77459,84221,5.9,129151,1.72,4.9,8.7,5.6,4.8,4.1,85.2,2.1
77461,12365,14.6,93446,1.24,6,27.1,4.9,19,6,79.7,4.1
77464,407,5.7,64375,0.86,0,14.3,8.5,20.1,3.5,63,0
77466,220,44.5,46750,0.62,3.8,2.7,2.4,24.6,30.3,75.9,0
77469,69826,7.7,102125,1.36,4.5,15.9,8.7,9.9,4.3,79.4,2.5
77471,45325,18.2,73186,0.97,6.3,19.3,15.6,13.3,6.6,58.3,5.8
77474,15146,14.4,75272,1,3.8,20.7,10.8,17.7,10.8,79.1,2.9
77476,423,9.2,-666666666,-8856.77,0,4.7,3.5,3.3,1.7,94.7,0
77477,33752,11.6,75744,1.01,6.3,18.1,13.6,15.8,5.4,36.7,6.1
77478,23182,5.2,118495,1.57,2.8,6,4.7,5,2.5,75.7,3.5
77479,92221,4.7,156735,2.08,4.8,7.2,3,4.5,3.9,82.7,2
77480,7626,7.6,73022,0.97,2.8,12.1,4.8,10.1,13.4,78.7,1.6
77481,78,1.3,57857,0.77,26.1,7.7,18.2,0,13.7,100,0
77483,257,0,31761,0.42,0,56.4,47.8,21.8,22.2,100,0
77484,14348,14,81250,1.08,7.4,17,13.3,16.2,9.1,73.6,4.9
77485,4378,21.3,51742,0.69,11.6,21.1,17.2,15.1,12.6,77.8,4
77486,7195,9,74857,0.99,5,16.5,5,9.1,14.5,77.8,3.2
77488,14548,10.9,60327,0.8,4.6,15.3,11.7,10.9,11.1,67.6,11.6
77489,39292,7.9,74689,0.99,5.3,14.7,11.4,12,4.1,77.1,2.1
77493,71484,10,118464,1.57,5.6,11.1,5.6,8.7,7.6,79.6,3.2
77494,140157,5.7,148720,1.98,4.4,6.2,4.1,3.8,5.4,70.9,3.9
77498,52806,7.8,100950,1.34,6.8,17.4,6,10.6,5.8,70.6,3.1
77502,36371,25.6,62500,0.83,9.2,29.8,24.9,35.1,6.1,63.4,8.9
77503,23866,14.4,66797,0.89,7.5,29.8,21.6,29.3,7.8,53.2,5.4
77504,25779,19.6,51478,0.68,9,26.7,22.9,20,9.8,42,7.1
77505,23174,11.8,98125,1.3,4.6,12.2,9.7,9.9,6,69.1,3.8
77506,35114,25.1,49586,0.66,11.4,43.7,28.6,41.4,10.7,40.9,6.4
77507,567,0,77371,1.03,0,16.9,0,0,6.1,0,5.3
77510,14155,10.3,102651,1.36,7.9,16,8.6,9.6,6.7,86.3,2.3
77511,51892,9.6,74939,1,4.5,18.5,14.2,17,13.3,71.3,4.7
77515,34088,10.8,88787,1.18,3.8,14.3,9,11.9,8.7,74.6,3.8
77517,5529,5.8,88567,1.18,15.3,12.6,16.6,11.2,5,84.4,2.7
77518,9541,28.9,51458,0.68,7.4,28.7,23.6,20.2,9.3,61.8,4.4
77520,36355,20.2,54278,0.72,11.1,29.8,23.6,24.7,11.9,52.2,10.9
77521,69038,15.4,73629,0.98,9.7,24.9,11.4,18.1,6,58.2,6.2
77530,31527,17.9,62195,0.83,8.1,29.8,23.2,29.7,9.8,69.8,4.4
77531,16406,8.4,73240,0.97,8.2,19.2,12.5,15.3,13.5,52.3,5.6
77532,33780,13,92201,1.22,7.3,18.2,8.5,11.2,12,86.1,4
77533,1016,14.5,65557,0.87,4.7,24.2,25.9,10.7,14.8,72.3,2.8
77534,3403,7,105741,1.4,6.2,9.2,2.4,11.9,15.1,83.1,0.7
77535,39504,14.7,84497,1.12,7.8,15.5,13.2,16.2,9.8,83.8,4.7
77536,33174,7.9,102045,1.36,5.7,12.9,8.5,10,5.4,80,3.2
77539,49375,10.4,89111,1.18,5.8,19.2,10.6,16.6,6.4,75.7,4
77541,16996,12.2,66507,0.88,5.7,24.6,13.2,16.1,31.8,69.2,4.1
77545,26236,8.4,94474,1.26,4.1,19.1,8.2,13.5,6.7,79.3,2.2
77546,54789,3.5,123756,1.64,4.4,6.7,5.2,5.1,3.7,76,5.1
77547,9217,20.4,50991,0.68,15.5,31.5,23.8,35.4,8.7,70.8,2.4
77550,23489,26.9,45047,0.6,7.1,17.7,17,11.8,26.3,40,14.9
77551,21696,18.4,58344,0.78,4.5,19.6,11.9,14.9,19.5,48.2,8.2
77554,10414,10.3,86490,1.15,5.6,5.3,1.4,2.8,51.6,68.8,3.3
77555,2,-666666666,-666666666,-8856.77,-666666666,-666666666,-666666666,50,-666666666,-666666666,-666666666
77562,8914,10.4,57364,0.76,9.3,24.6,13.9,19.1,16.7,80.5,4.5
77563,9955,14.9,75806,1.01,9.6,16.9,13.3,11.9,12.4,73.1,3.6
77565,6943,16.2,95268,1.27,3.5,17.7,6.5,6.8,9.5,49.8,2.9
77566,30246,11,92586,1.23,7.5,13.4,7.1,7,6.7,64.6,3.7
77568,23083,14.2,74694,0.99,6.1,14,14.5,12.4,7.6,72,5.6
77571,38543,11.9,81850,1.09,5.3,14.7,10.8,11.3,3.3,72.1,5.8
77573,98109,5.1,122722,1.63,4.3,7.6,4.2,4.2,4.4,75.8,2.5
77575,16613,19,57056,0.76,7.1,24.3,20.6,23.8,16.6,73.9,4.7
77578,30210,6,134016,1.78,5,8.3,4.8,8.6,6.7,83.1,1.5
77581,51332,4.5,111139,1.48,3.6,9,4.4,6.9,4.2,77.1,1.8
77583,52747,6,119287,1.58,4.9,13.9,8,14.4,10.1,90.2,2.1
77584,91065,4.3,121872,1.62,3.8,6.9,5.5,6.2,6.8,73.7,2.6
77586,23807,5.2,114057,1.52,7.5,8.7,2.2,6.8,5.7,74.3,0.9
77587,16033,26.1,53497,0.71,8.3,28.4,20.1,41.6,8.9,55.4,2.6
77590,31642,17.3,65801,0.87,7.5,20.1,18.1,17.2,7.5,52.4,7
77591,18294,16.8,68593,0.91,4.8,11.9,17,9,8.6,55.4,7.1
77598,26110,13.3,60977,0.81,5.3,17.9,11.9,9.1,8.1,23.1,7.4