organization,ein,propublica_name,status,tax_year,pdf_file,revenue,expenses,webpage
"3 ""A"" Bereavement Foundation (3ABF)",760534471,3 A Bereavement Foundation,ALREADY_EXISTS,2021,3_A_Bereavement_Foundation_3ABF_760534471_2021.pdf,95275,117250,https://3abereavement.weebly.com/
Ability Found,,,NO_MATCH,,,,,https://abilityfound.org/pages/need-help
AccessHealth,,,NO_MATCH,,,,,https://www.myaccesshealth.org/
Accessia Health,,,NO_MATCH,,,,,https://accessiahealth.org
Adult & Teen Challenge,741816616,Adult & Teen Challenge Of Texas,ALREADY_EXISTS,2022,Adult_Teen_Challenge_741816616_2022.pdf,7343435,7713235,https://houstonmensrehab.com/
Aid to Victims of Domestic Abuse (AVDA),,,NO_MATCH,,,,,https://avda.org/
Aishel House,201225881,Aishel House Inc,NO_FILINGS,,,,,https://www.aishelhouse.org/patients/stay-with-us/
Alexander Jewish Family Service,,,NO_MATCH,,,,,https://www.alexanderjfs.org/
Allyson Whitney Foundation,,,NO_MATCH,,,,,https://allysonwhitney.org/
American Kidney Fund,,,NO_MATCH,,,,,https://www.kidneyfund.org/get-assistance
American Red Cross,520743599,American Red Cross Overseas Association,ALREADY_EXISTS,2011,American_Red_Cross_520743599_2011.pdf,8571,9790,https://www.redcross.org/local/texas/gulf-coast/about-us/locations/houston.html?CID=organic_gmb_listings
Angela House,204860946,Angela House,NO_FILINGS,,,,,https://angelahouse.org/
Annunciation Maternity Home,742936497,Annunciation Maternity Home Inc,DOWNLOADED,2022,Annunciation_Maternity_Home_742936497_2022.pdf,2706121,1631548,https://wp.thematernityhome.org/
Appleseed Network,,,NO_MATCH,,,,,https://www.texasappleseed.org/immigration
AsSalam Clinic,,,NO_MATCH,,,,,https://www.assalamclinic.com/contact/
Association for Advancement of Mexican Americans (AAMA),741696961,Association For The Advancement Of Mexican Americans,DOWNLOADED,2022,Association_for_Advancement_of_Mexican_Americans_AAMA_741696961_2022.pdf,20334140,19893230,https://www.aama.org/apps/pages/george-i-sanchez-charter-schools
Avenue 360,,,NO_MATCH,,,,,https://avenue360.org/
BakerRipley,237062976,Bakerripley,DOWNLOADED,2022,BakerRipley_237062976_2022.pdf,603423273,591721536,https://bakerripley.org/programs-and-services/utility-assistance/
Bammel Church of Christ,741787417,Bammel Church Of Christ,NO_FILINGS,,,,,https://www.bammel.org/mannapantry
BARC Animal Shelter & Adoptions,,,NO_MATCH,,,,,https://www.houstontx.gov/barc/wellnesscenter.html
Bay Area Homeless Services,760034478,Bay Area Homeless Services Inc,DOWNLOADED,2022,Bay_Area_Homeless_Services_760034478_2022.pdf,724157,780899,https://bahs-shelter.org
Bay Area Turning Point,760353058,Bay Area Turning Point Inc,DOWNLOADED,2022,Bay_Area_Turning_Point_760353058_2022.pdf,4382761,4264431,https://www.bayareaturningpoint.org/what-we-do/
Baylor Teen Health Clinic,,,NO_MATCH,,,,,https://www.bcm.edu/community/healthcare-outreach/teen-health-clinic
Be An Angel,760262730,Be An Angel Fund Inc,DOWNLOADED,2022,Be_An_Angel_760262730_2022.pdf,2065995,1875172,https://beanangel.org/how-we-help/
Bee Busy Wellness Center,270653014,Bee Busy Wellness Center,DOWNLOADED,2021,Bee_Busy_Wellness_Center_270653014_2021.pdf,4714842,4160492,https://mybbwc.org/
Bethel Heavenly Hands,50574377,Bethels Heavenly Hands,DOWNLOADED,2022,Bethel_Heavenly_Hands_50574377_2022.pdf,459403,499189,https://www.bethelsheavenlyhands.org/
Bezos Academy,,,NO_MATCH,,,,,https://bezosacademy.org/schools/houston-denver-harbor-tx/
Blessed Beginnings Life Center,,,NO_MATCH,,,,,https://catholiccharities.org/blessedbeginnings/
Blessed Juan Diego,,,NO_MATCH,,,,,https://stjuandiegochurch.org/
Bo's Place,,,NO_MATCH,,,,,https://bosplace.org/en/for-those-grieving/
Boat People SOS,454040991,Boat People Sos Inc,DOWNLOADED,2022,Boat_People_SOS_454040991_2022.pdf,1758445,1562214,https://bpsos.org/texas
Braes Interfaith Ministries,760203566,Braes Interfaith Ministries Inc,NO_FILINGS,,,,,https://braesinterfaithministries.org/
Bread of Life Inc.,760386510,Bread Of Life Inc,DOWNLOADED,2022,Bread_of_Life_Inc_760386510_2022.pdf,15740037,17328507,https://www.breadoflifeinc.org/
Camp Shield,,,NO_MATCH,,,,,https://www.campshield.org/tvcfund
Campus of Hope,994748281,Arms Of Hope The Refuge Campus,NO_FILINGS,,,,,https://campusofhopeonline.org/
CancerCare,,,NO_MATCH,,,,,https://www.cancercare.org/financial_assistance
Casa El Buen Samaritano Houston,,,NO_MATCH,,,,,https://www.casaelbuen.org/patients
Casa El Buen Samaritano Missouri City,,,NO_MATCH,,,,,https://www.casaelbuen.org/patients
Catholic Charities,834547013,Catholic Charities Dallas Childrens,NO_FILINGS,,,,,https://catholiccharities.org/housing/
Central American Resource Center (CARECEN),,,NO_MATCH,,,,,https://www.immigrationadvocates.org/nonprofit/legaldirectory/organization.393389
Children's Health Insurance Program (CHIP),,,NO_MATCH,,,,,https://www.hhs.texas.gov/services/health/medicaid-chip/medicaid-chip-programs-services/medicaid-pregnant-women-chip-perinatal
Chinese Community Service Center,,,NO_MATCH,,,,,https://ccchouston.org/bec/ceap/
Christ Clinic,900789318,Christ Clinic,DOWNLOADED,2022,Christ_Clinic_900789318_2022.pdf,2346481,1912440,https://christclinickaty.org/home
Christ the Redeemer,43800842,Christ The Redeemer Church,NO_FILINGS,,,,,https://ctrcc.com/help
Christian Community Service Center (CCSC),742128141,Christian Community Service Center Inc,DOWNLOADED,2022,Christian_Community_Service_Center_CCSC_742128141_2022.pdf,4704129,5170636,https://ccschouston.org/
Christian Helping Hands,760122717,Christian Helping Hands Inc,DOWNLOADED,2022,Christian_Helping_Hands_760122717_2022.pdf,2081034,2092937,
Christus Foundation for HealthCare,746074210,Christus Foundation For Healthcare,DOWNLOADED,2023,Christus_Foundation_for_HealthCare_746074210_2023.pdf,4370967,6097117,https://christusfoundation.org/programs/christus-healthy-mobile-clinic/
Church Without Walls,[phone],Church Without Walls Wf,NO_FILINGS,,,,,https://tcww.org/
Churches United in Caring,760118400,Churches United In Caring Inc,DOWNLOADED,2023,Churches_United_in_Caring_760118400_2023.pdf,387325,435693,https://www.cuiccrosby.org/assistance
City of Houston,861132168,City Of Houston Underwater Mariners Club C H U M Club,DOWNLOADED,2015,City_of_Houston_861132168_2015.pdf,1704,1869,https://www.houstonhealth.org/services/multi-service-centers/acres-homes-multi-service-center
Coastal Health & Wellness,,,NO_MATCH,,,,,https://www.coastalhw.org/home-coastal
Collaborative for Children,760228065,Collaborative For Children,DOWNLOADED,2021,Collaborative_for_Children_760228065_2021.pdf,11693599,12965643,https://findchildcare.collabforchildren.org/?_gl=1*mpqzr*_gcl_aw*R0NMLjE3NDQ2OTAwNTAuQ2p3S0NBanc1UEtfQmhCQkVpd0FMN0dUUFE2bDhTa1lfUHpmaUdwZjBMa1FUQUZ2dUVPcEtGcHJQU0tsSng0VENCMnJ5MWx2aXEzZmZCb0NWZ1VRQXZEX0J3RQ..*_gcl_au*MjA5MjU1MDU1Mi4xNzQ0NjkwMDUw*_ga*MjEzOTIwMTM5Mi4xNzQ0NjkwMDQ1*_ga_XT35LKH9TY*MTc0NDY5MDA0NS4xLjEuMTc0NDY5MDE3OS42MC4wLjA.
Community Assistance Center,,,NO_MATCH,,,,,https://cac-mctx.org/appointment/
Community Family Center,741691632,Community Family Centers Centros Familiares De La Comunidad,DOWNLOADED,2023,Community_Family_Center_741691632_2023.pdf,3979010,4066221,https://www.communityfamilycenters.org/
Compassion United,262240778,Compassion United Inc,DOWNLOADED,2022,Compassion_United_262240778_2022.pdf,2168814,2013404,https://compassionunited.us/programs/food-pantry
Coordinated Access Intake,,,NO_MATCH,,,,,https://www.cfthhouston.org/
Cornerstone Gardens (RHF),,,NO_MATCH,,,,,https://rhf.org/cornerstone-gardens/
Covenant House Texas,760050882,Covenant House Texas,DOWNLOADED,2022,Covenant_House_Texas_760050882_2022.pdf,12539301,7439208,
Creekbend Gardens (RHF),,,NO_MATCH,,,,,https://rhf.org/creekbend-gardens/
Cy-Fair Helping Hands,452820606,Cy Fair Helping Hands,DOWNLOADED,2022,Cy-Fair_Helping_Hands_452820606_2022.pdf,263060,225140,https://www.cyfairhelpinghands.org/
Cypress Assistance Ministries,760313478,Cypress Community Assistance Ministries,DOWNLOADED,2023,Cypress_Assistance_Ministries_760313478_2023.pdf,1625454,1498595,https://www.cypressassistance.org/
Dan's House of Hope,272343010,Dans House Of Hope Inc,DOWNLOADED,2023,Dans_House_of_Hope_272343010_2023.pdf,287565,266843,https://danshouseofhope.org/
Daya,,,NO_MATCH,,,,,https://www.dayahouston.org/services
Deer Park First Baptist,,,NO_MATCH,,,,,https://deerparkfirst.org/
Deer Park UMC,,,NO_MATCH,,,,,https://dpumc.org/outreach/
Dollar For,,,NO_MATCH,,,,,https://dollarfor.org/how-we-help/
Dress For Success,760579697,Dress For Success Houston,DOWNLOADED,2021,Dress_For_Success_760579697_2021.pdf,2310960,2173346,https://www.dfshouston.org/get-support
"East End Social Services, Inc.",822065391,East End Social Services Inc,NO_FILINGS,,,,,https://eastendsocialservices.org/about-us
East Ft Bend Human Needs,760327598,East Ft Bend Human Needs Ministry Inc,DOWNLOADED,2021,East_Ft_Bend_Human_Needs_760327598_2021.pdf,2740679,2754667,https://www.humanneeds.org/
East Spring Branch Food Pantry,853128424,East Spring Branch Food Pantry,DOWNLOADED,2022,East_Spring_Branch_Food_Pantry_853128424_2022.pdf,768455,730006,https://eastspringbranchfoodpantry.com/
ECDC Houston Multicultural Center,,,NO_MATCH,,,,,https://ecdchmc.org/refugee-resettlement-services#randp
El Centro de Corazón,,,NO_MATCH,,,,,https://www.elcentrodecorazon.org
Emancipet Clinics,,,NO_MATCH,,,,,https://emancipet.org
Emergency Aid Coalition,760060267,Emergency Aid Coalition,DOWNLOADED,2021,Emergency_Aid_Coalition_760060267_2021.pdf,992130,759768,https://eachouston.org/
Epiphany Community Health Outreach Services ECHOS (SW Harris County),,,NO_MATCH,,,,,https://echoshouston.org/client-services/financial_assistance/
Fair Haven Methodist Church,,,NO_MATCH,,,,,https://www.chapelwood.org/sanctuary/get-involved/serving-opportunities/fair-haven-food-pantry/249/
Family Promise,800630564,Family Promise Of Irving,DOWNLOADED,2019,Family_Promise_800630564_2019.pdf,137794,174541,https://www.ccfamilypromise.org/programs-and-services/
Family Reach,,,NO_MATCH,,,,,https://familyreach.org/financialassistance/
Family Time Crisis & Counseling Center,,,NO_MATCH,,,,,https://familytimeccc.org/about/overview/
FIEL For Families and Their Education,,,NO_MATCH,,,,,https://fielhouston.org/immigration/
First Baptist Highlands Magnolia,,,NO_MATCH,,,,,https://www.firstbaptisthighlands.org/
First Baptist North Houston,,,NO_MATCH,,,,,
Focusing Families,760631349,Focusing Families,DOWNLOADED,2023,Focusing_Families_760631349_2023.pdf,1505928,1499417,https://focusing-families.org/family-violence
Fort Bend County Social Services,,,NO_MATCH,,,,,https://www.fortbendcountytx.gov/government/departments/social-services/services/rent-mortgage-assistance
Fort Bend Women's Center,,,NO_MATCH,,,,,https://www.fbwc.org
Freewheels Houston,834288447,Freewheels Houston,NO_FILINGS,,,,,https://freewheelshouston.org/volunteers-repair-bikes/
God's Lovely Butterflies Maternity Home,451501554,Gods Lovely Butterflies Maternity Home,DOWNLOADED,2012,Gods_Lovely_Butterflies_Maternity_Home_451501554_2012.pdf,0,4100,https://www.godslovelybutterflies.org
Good Days,611636415,Ranch Good Days Inc,DOWNLOADED,2013,Good_Days_611636415_2013.pdf,39600,40024,https://mygooddays.org/apply/
Good Shepherd Mission,760150999,Good Shepherd Mission,DOWNLOADED,2021,Good_Shepherd_Mission_760150999_2021.pdf,471353,468631,https://www.goodshepherdmission.org/index.html
Goodwill Industries,760651729,Goodwill Industries Industrial Contracts & Temporary Services Inc,DOWNLOADED,2022,Goodwill_Industries_760651729_2022.pdf,299288,264333,https://www.goodwillhouston.org/jobs/job-career-services/mission-programs/
Grace After Fire,463653209,Grace After Fire,DOWNLOADED,2022,Grace_After_Fire_463653209_2022.pdf,463094,565429,http://www.graceafterfire.org/join-member.html
Gratia Plena,274695599,Gratia Plena,DOWNLOADED,2022,Gratia_Plena_274695599_2022.pdf,986228,1044166,https://gratiaplenacounseling.org/
Greater Mt Zion Missionary Baptist Church,760341117,Greater Mt Zion Missionary Baptist Church,NO_FILINGS,,,,,https://gmzhouston.org/a-s-h-t-h-p/
Gulf Coast Community Services,746067937,Gulf Coast Community Services Assn Inc,DOWNLOADED,2022,Gulf_Coast_Community_Services_746067937_2022.pdf,27111922,26625367,https://www.gccsa.org/
Halo House Foundation,271220705,Halo House Foundation,DOWNLOADED,2023,Halo_House_Foundation_271220705_2023.pdf,1483438,1317507,https://www.halohousefoundation.org/
"Harmony House, Inc.",760393953,Harmony House Inc,DOWNLOADED,2022,Harmony_House_Inc_760393953_2022.pdf,6919349,5866004,https://harmonyhouse.org
Harris County,272953899,Harris County Emergency Corps,DOWNLOADED,2022,Harris_County_272953899_2022.pdf,25273890,22666624,https://www.houstonhealth.org/services/aging
Harris County Public Health,,,NO_MATCH,,,,,https://publichealth.harriscountytx.gov/Divisions-Offices/Divisions/Community-Health-Wellness-Division/HIV-STI-Prevention
Harris Health,922333172,Harris Health Strategic Fund,NO_FILINGS,,,,,https://www.harrishealth.org
Healthcare For The Homeless,760647934,Healthcare For The Homeless Houston,DOWNLOADED,2022,Healthcare_For_The_Homeless_760647934_2022.pdf,7552934,8393152,https://www.homeless-healthcare.org/
Healthwell Foundation,,,NO_MATCH,,,,,https://www.healthwellfoundation.org
Heights Interfaith Ministries,760237675,Heights Interfaith Ministries Inc,DOWNLOADED,2022,Heights_Interfaith_Ministries_760237675_2022.pdf,271472,232349,https://himfoodpantry.org/
Holy Name,371588556,Holy Name Retreat Center,DOWNLOADED,2023,Holy_Name_371588556_2023.pdf,1861884,1747748,https://www.holynamecatholichouston.org/
Hope Center Houston,453303703,Hope And Healing Center At St Martins Episcopal Church Houston Texas,DOWNLOADED,2014,Hope_Center_Houston_453303703_2014.pdf,662817,705181,https://hopecenterhouston.org
Hope Clinic,205200746,Hope Clinic Inc,DOWNLOADED,2019,Hope_Clinic_205200746_2019.pdf,142160,137700,https://www.hopechc.org
Hospitality Apartments,741700300,Hospitality Apartments,DOWNLOADED,2023,Hospitality_Apartments_741700300_2023.pdf,378933,488195,https://www.hospitalityapartments.org/guests/request
House of Amos,760512280,House Of Amos Inc,DOWNLOADED,2022,House_of_Amos_760512280_2022.pdf,153405,225333,https://www.houseofamos.org/
House of Help,462238929,House Of Help Hempstead,DOWNLOADED,2022,House_of_Help_462238929_2022.pdf,49041,43441,https://hohhempstead.org/
Houston Area Women's Center,,,NO_MATCH,,,,,https://hawc.org/what-we-do/
Houston Bar Association Veterans Legal Initiative,,,NO_MATCH,,,,,https://www.hba.org/?pg=Veterans-Legal-Initiative
Houston Children's Charity,463642845,Charity For Families And Children Of Houston Inc,NO_FILINGS,,,,,https://houstonchildrenscharity.org/programs/hcc-closet/
Houston Coalition for Life,30419149,Houston Coalition For Life,DOWNLOADED,2022,Houston_Coalition_for_Life_30419149_2022.pdf,975886,1182136,https://houstoncoalition.com/
Houston Eviction Advocacy Center,,,NO_MATCH,,,,,https://www.houstoneac.org/our-mission-vision-statement-and-guiding-principles/
Houston Eye Associates Foundation,760046317,Houston Eye Associates Foundation,DOWNLOADED,2022,Houston_Eye_Associates_Foundation_760046317_2022.pdf,700719,690700,https://foundation.houstoneye.com/about-us/
Houston First Baptist Church,741143083,First Baptist Church Of Houston,NO_FILINGS,,,,,https://www.houstonsfirst.org/missions/faith-centers
Houston Food Bank,742181456,Houston Food Bank,DOWNLOADED,2023,Houston_Food_Bank_742181456_2023.pdf,298504285,314899919,https://www.houstonfoodbank.org/#
Houston Hope Lodge,,,NO_MATCH,,,,,https://www.cancer.org/support-programs-and-services/patient-lodging/hope-lodge/houston.html
Houston Humane Society,741340341,Houston Humane Society,DOWNLOADED,2022,Houston_Humane_Society_741340341_2022.pdf,13320966,9692582,https://www.houstonhumane.org/clinic/about-our-clinic
Houston MetroLift,,,NO_MATCH,,,,,https://www.ridemetro.org/riding-metro/transit-services/metrolift-paratransit
Houston Recovery Center,461667986,Houston Recovery Center Lgc,NO_FILINGS,,,,,https://houstonrecoverycenter.org/houston-recovery-centers-community-healthcare-workers-chw-program/
Houston ToolBank,,,NO_MATCH,,,,,https://www.houstontoolbank.org/borrow/
Houston Volunteer Lawyers,760090652,Houston Volunteer Lawyers Program Inc,DOWNLOADED,2022,Houston_Volunteer_Lawyers_760090652_2022.pdf,3454489,3043258,https://www.makejusticehappen.org/programs/
Humble Area Assistance Ministries,760298820,Humble Area Assistance Ministries,DOWNLOADED,2021,Humble_Area_Assistance_Ministries_760298820_2021.pdf,5119606,4727496,https://haamministries.org/
ICNA Relief,,,NO_MATCH,,,,,https://icnarelief.org/houston/
Immaculate Conception,750939937,Immaculate Conception Catholic School,NO_FILINGS,,,,,https://icchouston.church/
Immaculate Conception Sealy,,,NO_MATCH,,,,,https://icc-sealy.org/
Immigrant Defense Project,,,NO_MATCH,,,,,https://www.immigrantdefenseproject.org/criminal-immigration-helpline/
Immigration Legal Resource Center,,,NO_MATCH,,,,,https://houstonimmigration.org/for-community/hotline/
Impact Houston Church of Christ,760223834,Impact Houston Church Of Christ,NO_FILINGS,,,,,https://impacthoustonchurch.org/resourcecenter/
India House Houston,,,NO_MATCH,,,,,https://www.indiahouseinc.org/community-support/food-distribution/
