organization,ein,propublica_name,status,tax_year,pdf_file,revenue,expenses,webpage
Interfaith Caring Ministries,760143694,Interfaith Caring Ministries Inc,DOWNLOADED,2021,Interfaith_Caring_Ministries_760143694_2021.pdf,2359305,1727468,https://icmtx.org/
Interfaith Ministries for Greater Houston,741488102,Interfaith Ministries For Greater Houston,DOWNLOADED,2023,Interfaith_Ministries_for_Greater_Houston_741488102_2023.pdf,50321558,49876092,https://imgh.org/
Interfaith of the Woodlands,,,NO_MATCH,,,,,https://icmtx.org/
Islamic Society of Greater Houston,237065716,Islamic Society Of Greater Houston,NO_FILINGS,,,,,https://isgh.org/
Kailee Mills Foundation,823501862,Kailee Mills Foundation,DOWNLOADED,2022,Kailee_Mills_Foundation_823501862_2022.pdf,1083833,872670,https://www.kaileemillsfoundation.org
Katy Christian Ministries,760157123,Katy Christian Ministries,DOWNLOADED,2022,Katy_Christian_Ministries_760157123_2022.pdf,7008674,7218513,https://ktcm.org/
Kids' Meals,760330447,Kids Meals Inc,DOWNLOADED,2022,Kids_Meals_760330447_2022.pdf,16301965,6563789,https://kidsmealsinc.org/need-help/
Legacy Community Health,760009637,Legacy Community Health Services Inc,DOWNLOADED,2023,Legacy_Community_Health_760009637_2023.pdf,339899563,352572767,https://www.legacycommunityhealth.org
Lifehouse Houston,,,NO_MATCH,,,,,https://lifehousehouston.org/
Living Hope Wheelchair Association,611491319,Living Hope Wheelchair Association,DOWNLOADED,2021,Living_Hope_Wheelchair_Association_611491319_2021.pdf,1065827,950565,https://www.lhwassociation.org/
Lonestar Legal Aid,,,NO_MATCH,,,,,https://www.lonestarlegal.org/
Lord of the Streets,760395340,Lord Of The Streets Episcopal Church,NO_FILINGS,,,,,https://www.lotshouston.org/services-we-offer.html
Low Cost Pet Vax,334764738,Friendly Low Cost Pet Vax Non Profit,NO_FILINGS,,,,,https://www.lowcostpetvaccinations.net/texas-pet-vaccination-clinics/houston/
M I Lewis Social Service Center,,,NO_MATCH,,,,,https://www.milewisctr.org/emergency-assistance
Magnificat Houses,237003471,Magnificat Houses Inc,DOWNLOADED,2022,Magnificat_Houses_237003471_2022.pdf,2431488,2879433,https://mhihouston.org/what-we-do/meals/
Main Street Ministries,760586335,Main Street Ministries Houston,DOWNLOADED,2023,Main_Street_Ministries_760586335_2023.pdf,1171035,1060897,https://msmhouston.org/
Mamie George Community Center,,,NO_MATCH,,,,,https://catholiccharities.org/mgcc/
Mary Queen Friendswood,,,NO_MATCH,,,,,https://www.maryqueencatholicchurch.org/social-concerns
Masonic Children & Family Services of Texas,,,NO_MATCH,,,,,https://masonichometx.org/
Memorial Assistance Ministries,760044172,Memorial Assistance Ministries Inc,DOWNLOADED,2022,Memorial_Assistance_Ministries_760044172_2022.pdf,6007290,7241537,https://www.mamhouston.org/services
Mesa-Outreach Inc,271022537,Mesa Outreach Inc,DOWNLOADED,2022,Mesa-Outreach_Inc_271022537_2022.pdf,336021,370728,https://www.mesa-outreach.org/programs/food-pantry/
Mission Bells Food Pantry,,,NO_MATCH,,,,,https://www.missionbells.org/about-us.html
Mission Northeast,760608128,Mission Northeast Inc,DOWNLOADED,2022,Mission_Northeast_760608128_2022.pdf,762952,645377,https://www.missionne.org/
Mission of Yahweh,,,NO_MATCH,,,,,https://missionofyahweh.org
Montgomery County Women's Center,,,NO_MATCH,,,,,https://mcwctx.org/our-services/
Montrose Grace Place,272773965,Montrose Grace Place,DOWNLOADED,2021,Montrose_Grace_Place_272773965_2021.pdf,218413,204310,https://www.montrosegraceplace.org
Moving Waters Ecclesia,,,NO_MATCH,,,,,https://www.movingwaters-houston.org/showers
Moving Waters Emergency Aid Coalition,,,NO_MATCH,,,,,https://www.movingwaters-houston.org/showers
Moving Waters Northwest Assistance Ministries,,,NO_MATCH,,,,,https://www.movingwaters-houston.org/showers
Moving Waters St Joseph Catholic Church,,,NO_MATCH,,,,,https://www.movingwaters-houston.org/showers
My Brother's Keeper,,,NO_MATCH,,,,,https://www.mybkoutreach.org/programs-and-services
Nabor House Community,462726844,Nabor House Community,DOWNLOADED,2022,Nabor_House_Community_462726844_2022.pdf,873698,770853,https://naborhousecommunity.org/enroll
National Organization for Rare Disorders (NORD),,,NO_MATCH,,,,,https://rarediseases.org/patient-assistance-programs/financial-assistance/
NeedyMeds,,,NO_MATCH,,,,,https://www.needymeds.org
New Hope Housing,731419279,New Hope Housing Inc,DOWNLOADED,2022,New_Hope_Housing_731419279_2022.pdf,4747272,4351867,https://newhopehousing.com/
New Life,752820473,New Friends New Life,DOWNLOADED,2022,New_Life_752820473_2022.pdf,2701372,2810354,https://newlifeadopt.com/
Nora's Home,,,NO_MATCH,,,,,https://norashome.org/admission-criteria
North Channel Assistance Ministries,760152675,North Channel Assistance Ministries,DOWNLOADED,2019,North_Channel_Assistance_Ministries_760152675_2019.pdf,4580852,4719058,
Northvale Village (RHF),,,NO_MATCH,,,,,https://rhf.org/northvale-village/
Northwest Area Ministries,,,NO_MATCH,,,,,https://www.namonline.org/
Notre Dame Catholic Church,,,NO_MATCH,,,,,https://ndgh.org/
Open Door Mission,760146890,Open Door Mission,DOWNLOADED,2021,Open_Door_Mission_760146890_2021.pdf,2681570,2848674,https://www.opendoorhouston.org/doorway
Our Lady of Fatima,20792520,Our Lady Of Fatima Catholic Parish,NO_FILINGS,,,,,https://www.olfparishgp.org/
Our Lady of Guadalupe Baytown,,,NO_MATCH,,,,,https://olgbaytown.org/en/homepage/
PadSplit,,,NO_MATCH,,,,,https://www.padsplit.com/rooms-for-rent/houston-tx
Pasadena Community Ministries,760540139,Pasadena Community Ministries Inc,DOWNLOADED,2022,Pasadena_Community_Ministries_760540139_2022.pdf,121340,87468,https://www.pcm-texas.org/
Patient Access Network (PAN) Foundation,,,NO_MATCH,,,,,https://www.panfoundation.org/find-disease-fund/
Patient Advocate Foundation,,,NO_MATCH,,,,,https://www.patientadvocate.org/connect-with-services/case-management-services-and-carelines/
PetSet,200800623,Petset,DOWNLOADED,2021,PetSet_200800623_2021.pdf,2772802,1696478,https://pet-set.org/spay-neuter/
Pink Fund,201872188,Pink Bracelet Fund,DOWNLOADED,2010,Pink_Fund_201872188_2010.pdf,,,https://apply.pinkfund.org/qualification/intro
POZ Impact Mobile Mechanic,,,NO_MATCH,,,,,https://www.pozimpact.org
Presbyterian Children's Homes and Services,750818172,Presbyterian Childrens Homes And Services,DOWNLOADED,2022,Presbyterian_Childrens_Homes_and_Services_750818172_2022.pdf,22018385,24936353,https://www.pchas.org/what-we-do/single-parent-family
Prince of Peace,752717005,Prince Of Peace,NO_FILINGS,,,,,https://www.pophouston.org/necessities/
Project One Day,843963489,Project One Day,DOWNLOADED,2022,Project_One_Day_843963489_2022.pdf,399117,142136,https://www.podhouston.org/
Queen of Peace LaMarque,,,NO_MATCH,,,,,https://www.queenofpeacelamarque.org/
Rainbow of Love,721580957,Rainbow Of Love Inc,DOWNLOADED,2022,Rainbow_of_Love_721580957_2022.pdf,811388,390763,https://rainbowofloveusa.org/programs/
Refugee & Immigrant Center for Education and Legal Services (RAICES),,,NO_MATCH,,,,,https://www.raicestexas.org/legal
Rehabilitation Services Volunteer Project (RSVP),455048195,Rehabilitation Services Volunteer Project,DOWNLOADED,2022,Rehabilitation_Services_Volunteer_Project_RSVP_455048195_2022.pdf,107143,90883,https://www.rsvptexas.org/
Rejoice Counseling Apostolate,,,NO_MATCH,,,,,https://www.rejoicecounseling.com/houston-tx/
Resource & Crisis Center of Galveston County Inc.,,,NO_MATCH,,,,,https://www.rccgc.org/services
Riceville Mt Olive Baptist Church,,,NO_MATCH,,,,,https://www.ricevillechurch.org/https://ricevillechurch.org/benevolence/#rent
Ronald McDonald House,751609401,Ronald Mcdonald House Of Dallas Inc,DOWNLOADED,2022,Ronald_McDonald_House_751609401_2022.pdf,3185049,2746562,https://rmhchouston.org/what-we-do/houses-lounges/childrens-memorial-hospital/
Sacred Heart Co-Cathedral,,,NO_MATCH,,,,,https://www.sacredhearthouston.org/
Sacred Heart of Jesus/Manvel,,,NO_MATCH,,,,,https://sacredheartmanvel.org/food-pantry
Sagetree Terrace (RHF),,,NO_MATCH,,,,,https://rhf.org/sagetree-terrace/
"Salute, Inc.",,,NO_MATCH,,,,,https://www.saluteinc.org/get-assistance/
Salvation Army of Greater Houston,,,NO_MATCH,,,,,https://salvationarmyhouston.org/houston/sns/
San Jose Clinic,760373703,San Jose Clinic,DOWNLOADED,2013,San_Jose_Clinic_760373703_2013.pdf,6528292,6401989,https://www.sanjoseclinic.org
Santa Maria,741669131,Santa Maria Hostel Inc,DOWNLOADED,2022,Santa_Maria_741669131_2022.pdf,12085569,11983858,https://www.santamariahostel.org/
Sarah's House,,,NO_MATCH,,,,,https://www.sarahshouse.org/index.html
Search Homeless Services,760260403,Search Homeless Services,DOWNLOADED,2002,Search_Homeless_Services_760260403_2002.pdf,,,https://www.searchhomeless.org/services/house/
Second Mile,810556112,Second Mile Misson Center,DOWNLOADED,2022,Second_Mile_810556112_2022.pdf,5814352,4467572,https://secondmile.org/programs/food/
SERJobs Houston,,,NO_MATCH,,,,,https://serjobs.org
Small Steps Nurturing Center,760471755,Small Steps Nurturing Center,DOWNLOADED,2022,Small_Steps_Nurturing_Center_760471755_2022.pdf,5701103,5042690,https://ssnc.org/about-small-steps/our-program/
Society of St Stephen,760511657,Society Of St Stephen,NO_FILINGS,,,,,https://kingwoodmethodist.org/community-support/
Society of St Vincent de Paul,320290449,Society Of St Vincent De Paul St Cecilia Conference,DOWNLOADED,2015,Society_of_St_Vincent_de_Paul_320290449_2015.pdf,358143,358106,https://allsaintsheights.com/svdp
South Texas College of Law Houston,741554976,South Texas College Of Law Houston Inc,DOWNLOADED,2023,South_Texas_College_of_Law_Houston_741554976_2023.pdf,42716048,45019602,https://www.stcl.edu/academics/legal-clinics/request-legal-assistance/
St Anthony Bread,993291559,St Anthony Bread Foundation,NO_FILINGS,,,,,https://ap.church/ministries/outreach/food-pantry/
St Bernadette Clear Lake,,,NO_MATCH,,,,,https://www.stbchurch.org/
St Catherine of Sienna,760653655,St Catherine Of Sienna,NO_FILINGS,,,,,https://stcatherine-houston.org/
St Clare of Assisi (Christ in Action),,,NO_MATCH,,,,,https://stclarehouston.org/christians-in-action
St Edward Spring,,,NO_MATCH,,,,,https://www.saintedward.org/
St Francis of Assisi,742964505,St Francis Of Assisi Church,NO_FILINGS,,,,,https://www.stfrancisofhouston.org/
St James Spring,,,NO_MATCH,,,,,https://www.stjta.org/service-items/88-social-ministry
St John of the Cross New Caney,,,NO_MATCH,,,,,https://sjotctx.org/ministries/food-pantry
St John the Baptist Alvin,,,NO_MATCH,,,,,https://www.stjohnalvin.org/
St John Vianney,742849643,St John Vianney Catholic Church,NO_FILINGS,,,,,https://www.stjohnvianney.org/ministries/social-services/food-program/
St Joseph Brazoria,,,NO_MATCH,,,,,https://stjosephonthebrazos.com/st-josephs-helping-hands
St Joseph Catholic Church,746013032,St Joseph Catholic Church,DOWNLOADED,2012,St_Joseph_Catholic_Church_746013032_2012.pdf,,,https://www.saintjoseph.org/en/serve/social-committee
St Joseph the Worker Dayton,,,NO_MATCH,,,,,https://www.stjosephdaytontx.com/Food-Pantry.html
St Justin Martyr,752743043,St Justin Martyr Episcopal Church,NO_FILINGS,,,,,https://www.sjmtx.org/social-ministry
St Katherine of Drexel Hempstead,,,NO_MATCH,,,,,https://skdcc.com/parish-organizations
St Luke the Evangelist,760095407,St Luke The Evangelist Episcopal Church,NO_FILINGS,,,,,https://stlukescatholic.com/
St Mary Magdalene Humble,,,NO_MATCH,,,,,https://st-mm.com/social-ministry
St Mary of the Expectation,,,NO_MATCH,,,,,https://saintmcc.org/food-pantry
St Matthew the Evangelist,,,NO_MATCH,,,,,https://www.stmatthewhou.org/
St Peter & Paul Bellville,,,NO_MATCH,,,,,https://stsppbellvilletx.org/
St Philip the Apostle,751453561,St Philip The Apostle Church,NO_FILINGS,,,,,https://stphiliphuffmantx.org/contact
St Pius Pasadena,,,NO_MATCH,,,,,https://stpiusvchurch.com/social-mininstry
St Thomas Presbyterian Church,,,NO_MATCH,,,,,https://www.stthomaspc.org/outreach
St Vincent's House,611603937,St Vincent De Paul Friendship House,DOWNLOADED,2016,St_Vincents_House_611603937_2016.pdf,,,https://www.stvhope.org/
Star of Hope Mission,741152599,Star Of Hope Mission,DOWNLOADED,2022,Star_of_Hope_Mission_741152599_2022.pdf,27937866,30860096,https://www.sohmission.org/our-services/women-and-family-development-center/
Tahirih Justice Center,,,NO_MATCH,,,,,https://www.tahirih.org/get-help/
Target Hunger,311548849,Target Hunger,DOWNLOADED,2022,Target_Hunger_311548849_2022.pdf,5347684,4512080,https://www.targethunger.org/monthly-groceries/
Texas Defender Service,760481649,Texas Defender Service,DOWNLOADED,2022,Texas_Defender_Service_760481649_2022.pdf,2298075,1913206,https://www.texasdefender.org/what-we-do/
Texas Health & Human Services,263643763,Texas One Voice A Collaborative For Health And Human Services,DOWNLOADED,2017,Texas_Health_Human_Services_263643763_2017.pdf,358311,463682,https://www.hhs.texas.gov/services/health/medicaid-chip
Texas Legal Services Center,742220750,Texas Legal Services Center Inc,DOWNLOADED,2022,Texas_Legal_Services_Center_742220750_2022.pdf,8403681,8377033,https://www.tlsc.org/kiosks
Texas National Guard Family Support Foundation,201850234,Texas National Guard Family Support Foundation,DOWNLOADED,2021,Texas_National_Guard_Family_Support_Foundation_201850234_2021.pdf,126986,132522,https://www.txngfsf.org/emergency-assistance
Texas Rio Grande Legal Aid,741675230,Texas Rio Grande Legal Aid Inc,DOWNLOADED,2023,Texas_Rio_Grande_Legal_Aid_741675230_2023.pdf,60526078,54089176,https://www.trla.org/
Texas Temporary Assistance for Needy Families (TANF),,,NO_MATCH,,,,,https://www.hhs.texas.gov/services/financial/cash/tanf-cash-help
Texas Veterans Commission,,,NO_MATCH,,,,,https://tvc.texas.gov/
The Assistance Fund (TAF),,,NO_MATCH,,,,,https://tafcares.org/patients/eligibility/
The Ballard House,,,NO_MATCH,,,,,https://www.theballardhouse.org/application
The Beacon,710933434,The Beacon Of Downtown Houston,DOWNLOADED,2021,The_Beacon_710933434_2021.pdf,5045842,3859523,https://www.beaconhomeless.org/whatwedo
The Bridge Over Troubled Waters,,,NO_MATCH,,,,,https://tbotw.org
The Council on Recovery,741173235,The Council On Recovery,DOWNLOADED,2022,The_Council_on_Recovery_741173235_2022.pdf,8302770,7756076,https://www.councilonrecovery.org/
The Harris Center for Mental Health & IDD,741603950,The Harris Center For Mental Health And Idd,DOWNLOADED,2013,The_Harris_Center_for_Mental_Health_IDD_741603950_2013.pdf,,,https://www.theharriscenter.org/about
The Houston Alumni and Youth Center (HAY),,,NO_MATCH,,,,,https://www.haycenter.org/
The Lamp Project,,,NO_MATCH,,,,,https://thelampproject.org/
The Landing,,,NO_MATCH,,,,,https://thelanding.org/our-work/
The Lighthouse of Houston,,,NO_MATCH,,,,,https://houstonlighthouse.org/
The Women's Home,56004655,Frank B Hazard Trust 2 5789 Uw Fbo Home For The Aged Women Nect,DOWNLOADED,2019,The_Womens_Home_56004655_2019.pdf,8017,7897,https://www.thewomenshome.org/what-we-do/
Tomball Emergency Asst Ministry,,,NO_MATCH,,,,,https://teamtomball.com/assistance/
Trinity Lutheran,741554371,Trinity Lutheran Church,NO_FILINGS,,,,,https://www.trinityklein.org/restoring-hope/
UH Health Family Care Center,,,NO_MATCH,,,,,https://www.uh.edu/medicine/sites/family-care-center/sliding-fee-eligibility/
United Way of Greater Houston,741167964,United Way Of Greater Houston,DOWNLOADED,2022,United_Way_of_Greater_Houston_741167964_2022.pdf,64032577,90460848,https://referral.unitedwayhouston.org/
University of Houston Law Center Immigration Clinic,,,NO_MATCH,,,,,https://www.law.uh.edu/clinic/immi.asp
USA Cares,811578591,Carol Cares Foundation Usa,NO_FILINGS,,,,,https://usacares.org/state-assistance/
VA Community Resource & Referral Center,,,NO_MATCH,,,,,https://www.va.gov/houston-health-care/stories/new-resource-center-open-for-houston-veterans/
Vecino Health Centers,825421842,Vecino Centers For Health Services,DOWNLOADED,2022,Vecino_Health_Centers_825421842_2022.pdf,137194,543199,https://www.denverharborhealthcenter.org
Waller Assistance & Restoration Ministries,202649651,Waller Assistance & Restoration Ministries Inc,DOWNLOADED,2021,Waller_Assistance_Restoration_Ministries_202649651_2021.pdf,750817,676392,https://warmwaller.org/financial
Wellsprings Village Inc.,760251130,Wellsprings Village Inc,DOWNLOADED,2022,Wellsprings_Village_Inc_760251130_2022.pdf,487472,502111,https://wellspringsvillage.org/
Wesley Community Center,741185657,Wesley Community Center,DOWNLOADED,2022,Wesley_Community_Center_741185657_2022.pdf,1519286,1092548,https://wesleyhousehouston.org/adult-family-services/
West Houston Assistance Ministries (WHAM),760001309,West Houston Assistance Ministries Inc,DOWNLOADED,2022,West_Houston_Assistance_Ministries_WHAM_760001309_2022.pdf,8103253,8534672,https://www.whamministries.org/
Wheeler Avenue Baptist Church,741558840,Wheeler Avenue Baptist Church,NO_FILINGS,,,,,https://wheelerbc.org/matthew-25-info
Windsor Village Social Services,,,NO_MATCH,,,,,https://www.kingdombuilders.com/missions/
WorkFaith,204295703,The Workfaith Connection,DOWNLOADED,2022,WorkFaith_204295703_2022.pdf,2831346,2983955,https://workfaith.org
Workforce Solutions,742911834,Workforce Solutions Borderplex Inc,DOWNLOADED,2021,Workforce_Solutions_742911834_2021.pdf,45990076,46041406,https://www.wrksolutions.com/for-individuals/financial-aid/financial-assistance-for-child-care
YMCA International Services,,,NO_MATCH,,,,,https://ymcahouston.org/locations/ymca-international-services/programs
