id_no,organization,org_parent,org_assistance,contact,telephone,email,
1001,"3 ""A"" Bereavement Foundation (3ABF)","3 ""A"" Bereavement Foundation (3ABF)","[""65""]",,,,1514
1002,A Touch of God's Love Outreach,A Touch of God's Love Outreach,"[""56""]",,,,
1395,AAMA George L Sanchez Charter School North,Association for Advancement of Mexican Americans (AAMA),"[""43""]",,,,
1394,AAMA George L Sanchez Charter School South,Association for Advancement of Mexican Americans (AAMA),"[""43""]",,,,
1477,Ability Found,Ability Found,"[""31""]",,,,
1325,AccessHealth Bellville WIC Center,AccessHealth,"[""44""]",,,,
1322,AccessHealth Brookshire Clinic,AccessHealth,"[""31""]",,,,
1324,AccessHealth Brookshire WIC Center,AccessHealth,"[""44""]",,,,
1326,AccessHealth East Fort Bend Clinic,AccessHealth,"[""31""]",,,,
1327,AccessHealth Hempstead WIC Center,AccessHealth,"[""44""]",,,,
1328,AccessHealth Katy WIC Center,AccessHealth,"[""44""]",,,,
1329,AccessHealth Missouri City Clinic,AccessHealth,"[""31""]",,,,
1330,AccessHealth Richmond Clinic,AccessHealth,"[""31""]",,,,
1331,AccessHealth Rosenberg WIC Center,AccessHealth,"[""44""]",,,,
1332,AccessHealth Sealy WIC Center,AccessHealth,"[""44""]",,,,
1335,AccessHealth Second Mile Clinic,AccessHealth,"[""31""]",,,,
1323,AccessHealth Stafford Clinic,AccessHealth,"[""31"", ""32""]",,,,
1333,AccessHealth Stafford WIC Center,AccessHealth,"[""44""]",,,,
1334,AccessHealth Wharton WIC Center,AccessHealth,"[""44""]",,,,
1471,Accessia Health,Accessia Health,"[""36""]",,,,
1492,Acres Homes Multi-Service Center,City of Houston,"[""13"", ""44"", ""44""]",,,,
8888,Administrator,Administrator,,,,,
1003,Adult & Teen Challenge,Adult & Teen Challenge,"[""34""]",,,,
1004,Aid to Victims of Domestic Abuse (AVDA),Aid to Victims of Domestic Abuse (AVDA),"[""42"", ""42"", ""42"", ""54"", ""54"", ""54""]",,,,
1480,Airline Children & Women's Center,Vecino Health Centers,"[""31""]",,,,
1460,Aishel House,Aishel House,"[""37""]",,,,
1005,Alexander Jewish Family Service,Alexander Jewish Family Service,"[""11"", ""12"", ""33"", ""52""]",,,,
1493,Alief Neighborhood Center,City of Houston,"[""44""]",,,,
1006,All Saints (SVdP D4),Society of St Vincent de Paul,"[""11"", ""12"", ""13""]",,,,
1273,Allyson Whitney Foundation,Allyson Whitney Foundation,"[""36""]",,,,
1472,American Kidney Fund,American Kidney Fund,"[""36""]",,,,
1007,American Red Cross,American Red Cross,"[""12"", ""13"", ""14""]",,,,
1008,Anchor Point,Anchor Point,"[""65""]",,,,
1009,Angela House,Angela House,"[""24""]",,,,
1010,Annunciation Maternity Home,Annunciation Maternity Home,"[""24""]",,,,
1486,Antoine Clinic,Harris County Public Health,"[""31"", ""31"", ""33"", ""55""]",,,,
1011,Appleseed Network,Appleseed Network,"[""55""]",,,,
1012,AsSalam Clinic,AsSalam Clinic,"[""31""]",,,,
1013,Association for Advancement of Mexican Americans (AAMA),Association for Advancement of Mexican Americans (AAMA),"[""34"", ""44"", ""51""]",,,,
1014,Avenue 360 Heights,Avenue 360,"[""31"", ""33""]",,,,
1015,Avenue 360 Humble,Avenue 360,"[""31""]",,,,
1016,Avenue 360 Memorial City,Avenue 360,"[""31""]",,,,
1017,Avenue 360 Midtown,Avenue 360,"[""31"", ""32"", ""33""]",,,,
1018,Avenue 360 Omega House Hospice,Avenue 360,"[""31""]",,,,
1019,Avenue 360 Southwest,Avenue 360,"[""31"", ""32"", ""33""]",,,,
1020,Avenue 360 Spring Cypress,Avenue 360,"[""31"", ""33""]",,,,
1021,BakerRipley,BakerRipley,"[""12"", ""65""]",,,,
1379,BakerRipley Angelita Fraga Pre-K,BakerRipley,"[""43""]",,,,
1381,BakerRipley Community School Gulfton,BakerRipley,"[""43""]",,,,
1380,BakerRipley Community School Ripley House,BakerRipley,"[""43""]",,,,
1359,BakerRipley East Aldine,BakerRipley,"[""13"", ""65"", ""65""]",,,,
1456,BakerRipley Gulfton,BakerRipley,"[""55""]",,,,
1360,BakerRipley Gulfton Sharpstown,BakerRipley,"[""13"", ""52"", ""55"", ""65""]",,,,
1363,BakerRipley Head Start Albury Drive,BakerRipley,"[""44""]",,,,
1364,BakerRipley Head Start Christine Smith,BakerRipley,"[""44""]",,,,
1365,BakerRipley Head Start Cook Road,BakerRipley,"[""44""]",,,,
1367,BakerRipley Head Start Fifth Street,BakerRipley,"[""44""]",,,,
1368,BakerRipley Head Start George Family,BakerRipley,"[""44""]",,,,
1369,BakerRipley Head Start Hiram Clarke,BakerRipley,"[""44""]",,,,
1370,BakerRipley Head Start Kenforest,BakerRipley,"[""44""]",,,,
1371,BakerRipley Head Start Kingdom Builder,BakerRipley,"[""44""]",,,,
1372,BakerRipley Head Start Klein,BakerRipley,"[""44""]",,,,
1373,BakerRipley Head Start Missouri City,BakerRipley,"[""44""]",,,,
1374,BakerRipley Head Start Neff,BakerRipley,"[""44""]",,,,
1366,BakerRipley Head Start Pitner Road,BakerRipley,"[""44""]",,,,
1375,BakerRipley Head Start Regency,BakerRipley,"[""44""]",,,,
1376,BakerRipley Head Start Sharpview,BakerRipley,"[""44""]",,,,
1377,BakerRipley Head Start Spring Branch,BakerRipley,"[""44""]",,,,
1378,BakerRipley Head Start Stafford,BakerRipley,"[""44""]",,,,
1361,BakerRipley Pasadena,BakerRipley,"[""13"", ""35"", ""35"", ""65"", ""65""]",,,,
1362,BakerRipley Ripley House,BakerRipley,"[""13"", ""55"", ""65"", ""65""]",,,,
1022,Bammel Church of Christ,Bammel Church of Christ,"[""13"", ""14""]",,,,
1399,BARC Animal Shelter & Adoptions,BARC Animal Shelter & Adoptions,"[""63""]",,,,
1411,Bay Area Homeless Services,Bay Area Homeless Services,"[""21""]",,,,
1023,Bay Area Turning Point,Bay Area Turning Point,"[""41""]",,,,
1024,Baylor Teen Health Clinic,Baylor Teen Health Clinic,"[""31""]",,,,
1483,Baytown Clinic,Harris County Public Health,"[""32""]",,,,
1448,Be An Angel,Be An Angel,"[""31"", ""64"", ""65""]",,,,
1025,Bee Busy Wellness Center,Bee Busy Wellness Center,"[""31"", ""32"", ""33""]",,,,
1026,Bethel Heavenly Hands,Bethel Heavenly Hands,"[""13"", ""61""]",,,,
1316,Bezos Academy Denver Harbor,Bezos Academy,"[""44""]",,,,
1317,Bezos Academy Magnolia Park,Bezos Academy,"[""44""]",,,,
1318,Bezos Academy North Shore,Bezos Academy,"[""44""]",,,,
1319,Bezos Academy Northside,Bezos Academy,"[""44""]",,,,
1320,Bezos Academy South Side,Bezos Academy,"[""44""]",,,,
1321,Bezos Academy Third Ward,Bezos Academy,"[""44""]",,,,
1027,Blessed Beginnings Life Center,Blessed Beginnings Life Center,"[""44""]",,,,
1028,Blessed Juan Diego,Blessed Juan Diego,"[""13""]",,,,
1029,Blessed Sacrament (SVdP D5),Society of St Vincent de Paul,"[""13""]",,,,
1445,Bo's Place,Bo's Place,"[""65""]",,,,
1030,Boat People SOS,Boat People SOS,"[""55""]",,,,
1031,Braes Interfaith Ministries,Braes Interfaith Ministries,"[""12"", ""13"", ""14"", ""64""]",,,,
1032,Bread of Life Inc.,Bread of Life Inc.,"[""13"", ""35""]",,,,
1033,Brentwood Baptist Church,Brentwood Baptist Church,"[""13""]",,,,
1034,Brentwood Community Foundation,Brentwood Community Foundation,"[""11"", ""12"", ""37""]",,,,
1508,Camp Shield,Camp Shield,"[""56"", ""56""]",,,,
1408,Campus of Hope,Campus of Hope,"[""21""]",,,,
1473,CancerCare,CancerCare,"[""36""]",,,,
1341,Casa El Buen Samaritano Houston,Casa El Buen Samaritano Houston,"[""31""]",,,,
1342,Casa El Buen Samaritano Missouri City,Casa El Buen Samaritano Missouri City,"[""31""]",,,,
1035,Casa Juan Diego,Casa Juan Diego,"[""13"", ""31""]",,,,
1036,Catholic Charities,Catholic Charities,"[""11"", ""11"", ""12"", ""13"", ""14"", ""54"", ""55"", ""56""]",,,,
1037,Catholic Therapists,Catholic Therapists,,,,,
1038,Central American Resource Center (CARECEN),Central American Resource Center (CARECEN),"[""55""]",,,,
1503,Children's Health Insurance Program (CHIP),Children's Health Insurance Program (CHIP),"[""44""]",,,,
1039,Chinese Community Service Center,Chinese Community Service Center,"[""12"", ""35"", ""51"", ""61""]",,,,
1040,Christ Clinic,Christ Clinic,"[""31""]",,,,
1041,Christ the Redeemer,Christ the Redeemer,"[""11"", ""12"", ""13"", ""14"", ""53"", ""62""]",,,,
1042,Christian Community Service Center (Central),Christian Community Service Center (CCSC),"[""11"", ""12"", ""13"", ""14"", ""35"", ""36"", ""52"", ""52"", ""52""]",,,,
1043,Christian Community Service Center (SW),Christian Community Service Center (CCSC),"[""11"", ""12"", ""13"", ""36""]",,,,
1044,Christian Helping Hands,Christian Helping Hands,"[""13"", ""53""]",,,,
1045,Christus Healthy Living Mobile Clinics,Christus Foundation for HealthCare,"[""31""]",,,,
1046,Christus Learning Center,Christus Foundation for HealthCare,"[""51""]",,,,
1047,Christus Our Daily Bread,Christus Foundation for HealthCare,"[""22""]",,,,
1048,Christus Point of Light Clinic,Christus Foundation for HealthCare,"[""31""]",,,,
1049,Christus School Clinics - Assumption Catholic School,Christus Foundation for HealthCare,"[""31""]",,,,
1346,Christus School Clinics - Holy Ghost School,Christus Foundation for HealthCare,"[""31""]",,,,
1347,Christus School Clinics - Our Lady of Fatima GP,Christus Foundation for HealthCare,"[""31""]",,,,
1348,Christus School Clinics - Our Lady of Fatima TC,Christus Foundation for HealthCare,"[""31""]",,,,
1349,Christus School Clinics - Our Lady of Guadalupe School,Christus Foundation for HealthCare,"[""31""]",,,,
1350,Christus School Clinics - Resurrection School,Christus Foundation for HealthCare,"[""31""]",,,,
1351,Christus School Clinics - St Augustine School,Christus Foundation for HealthCare,"[""31""]",,,,
1352,Christus School Clinics - St Christopher,Christus Foundation for HealthCare,"[""31""]",,,,
1353,Christus School Clinics - St Mary of the Purification,Christus Foundation for HealthCare,"[""31""]",,,,
1050,Christus St Mary's Clinic,Christus Foundation for HealthCare,"[""31""]",,,,
1051,Church Without Walls,Church Without Walls,"[""13""]",,,,
1513,Churches United in Caring,Churches United in Caring,"[""11"", ""12"", ""13"", ""14"", ""53""]",,,,
1052,City of Houston W.A.T.E.R. Fund,City of Houston,"[""12""]",,,,
1053,City Wide Club,City Wide Club,"[""11"", ""12"", ""53"", ""64""]",,,,
1054,Coastal Health & Wellness - Galveston,Coastal Health & Wellness,"[""31"", ""32"", ""33""]",,,,
1055,Coastal Health & Wellness - Texas City,Coastal Health & Wellness,"[""31"", ""32"", ""33""]",,,,
1056,Collaborative for Children,Collaborative for Children,"[""65""]",,,,
1383,Community Assistance Center,Community Assistance Center,"[""11"", ""12"", ""13"", ""14""]",,,,
1057,Community Family Center,Community Family Center,"[""11"", ""12"", ""13"", ""35"", ""44"", ""51""]",,,,
1415,Compassion United,Compassion United,"[""13"", ""22""]",,,,
1441,Coordinated Access Intake,Coordinated Access Intake,"[""24""]",,,,
1260,Cornerstone Gardens (RHF),Cornerstone Gardens (RHF),"[""24""]",,,,
1058,Covenant House Texas,Covenant House Texas,"[""22""]",,,,
1259,Creekbend Gardens (RHF),Creekbend Gardens (RHF),"[""24""]",,,,
1059,Cy-Fair Helping Hands,Cy-Fair Helping Hands,"[""13"", ""22"", ""24"", ""64""]",,,,
1060,Cypress Assistance Ministries,Cypress Assistance Ministries,"[""11"", ""12"", ""13"", ""14"", ""51"", ""52"", ""64""]",,,,
1264,Dan's House of Hope,Dan's House of Hope,"[""37""]",,,,
1061,Daya,Daya,"[""42""]",,,,
1062,Deer Park First Baptist,Deer Park First Baptist,"[""11"", ""12"", ""13""]",,,,
1063,Deer Park UMC,Deer Park UMC,"[""11"", ""12"", ""13""]",,,,
1064,Denver Harbor Family Health Center,Vecino Health Centers,"[""31"", ""32"", ""33"", ""35""]",,,,
1494,Denver Harbor Multi-Service Center,City of Houston,"[""44"", ""61""]",,,,
1465,Dollar For,Dollar For,"[""36""]",,,,
1065,Dress For Success,Dress For Success,"[""14""]",,,,
1312,"East End Social Services, Inc.","East End Social Services, Inc.","[""13""]",,,,
1066,East Ft Bend Human Needs,East Ft Bend Human Needs,"[""11"", ""12"", ""13"", ""64""]",,,,
1067,East Spring Branch Food Pantry,East Spring Branch Food Pantry,"[""13""]",,,,
1356,ECDC Houston Multicultural Center,ECDC Houston Multicultural Center,"[""11"", ""51"", ""55""]",,,,
1068,El Centro de Corazón - Eastwood,El Centro de Corazón,"[""31"", ""32"", ""33""]",,,,
1345,El Centro de Corazón - John S Dunn,El Centro de Corazón,"[""31"", ""32"", ""33""]",,,,
1344,El Centro de Corazón - Magnolia,El Centro de Corazón,"[""31"", ""32"", ""33""]",,,,
1398,Emancipet Clinics,Emancipet Clinics,"[""63"", ""63"", ""63""]",,,,
1069,Emergency Aid Coalition,Emergency Aid Coalition,"[""13"", ""14""]",,,,
1070,Epiphany Community Health Outreach Services ECHOS (SW Harris County),Epiphany Community Health Outreach Services ECHOS (SW Harris County),"[""11"", ""12"", ""13"", ""35""]",,,,
1071,Epiphany of the Lord (SVdP D4) Katy,Society of St Vincent de Paul,"[""11"", ""12"", ""13""]",,,,
1072,Fair Haven Methodist Church,Fair Haven Methodist Church,"[""13""]",,,,
1443,Family Promise of Clear Creek,Family Promise,"[""11"", ""21"", ""22"", ""65""]",,,,
1444,Family Promise of Lake Houston,Family Promise,"[""21"", ""22""]",,,,
1412,Family Promise of Montgomery County,Family Promise,"[""21"", ""51"", ""53""]",,,,
1475,Family Reach,Family Reach,"[""36""]",,,,
1073,Family Time Crisis & Counseling Center,Family Time Crisis & Counseling Center,"[""41""]",,,,
1074,FIEL For Families and Their Education,FIEL For Families and Their Education,"[""55""]",,,,
1495,Fifth Ward Multi-Center,City of Houston,"[""13"", ""44""]",,,,
1075,First Baptist (Long Point Baptist),First Baptist (Long Point Baptist),,,,,
1076,First Baptist Highlands Magnolia,First Baptist Highlands Magnolia,"[""13""]",,,,
1077,First Baptist North Houston,First Baptist North Houston,"[""13""]",,,,
1078,First Presbyterian Church,First Presbyterian Church,"[""11"", ""12""]",,,,
1386,Focusing Families,Focusing Families,"[""41"", ""41""]",,,,
1384,Fort Bend County Social Services,Fort Bend County Social Services,"[""11"", ""11"", ""12"", ""12"", ""13"", ""13"", ""36"", ""36"", ""65""]",,,,
1442,Fort Bend Family Promise,Family Promise,"[""11"", ""11"", ""13"", ""13"", ""14"", ""14"", ""22"", ""22"", ""53"", ""53""]",,,,
1079,Fort Bend Women's Center,Fort Bend Women's Center,"[""41""]",,,,
1393,Freewheels Houston,Freewheels Houston,"[""65""]",,,,
1310,God's Garage,God's Garage,"[""65""]",,,,
1080,God's Lovely Butterflies Maternity Home,God's Lovely Butterflies Maternity Home,"[""44""]",,,,
1469,Good Days,Good Days,"[""36""]",,,,
1081,Good Shepherd Mission,Good Shepherd Mission,"[""13"", ""14"", ""22"", ""24""]",,,,
1343,Goodwill Industries,Goodwill Industries,"[""52""]",,,,
1509,Grace After Fire,Grace After Fire,"[""56""]",,,,
1082,Gratia Plena,Gratia Plena,"[""33""]",,,,
1311,Greater Mt Zion Missionary Baptist Church,Greater Mt Zion Missionary Baptist Church,"[""13""]",,,,
8887,Guest,Guest,,,,,
1083,Gulf Coast Community Services,Gulf Coast Community Services,"[""11"", ""12"", ""13"", ""44"", ""51"", ""53""]",,,,
1266,Halo House Foundation,Halo House Foundation,"[""37""]",,,,
1084,"Harmony House, Inc.","Harmony House, Inc.","[""24""]",,,,
1419,Harris Center - NeuroPsychiatric Center,The Harris Center for Mental Health & IDD,"[""33"", ""34""]",,,,
1420,Harris Center - Northeast Community Service Center,The Harris Center for Mental Health & IDD,"[""33"", ""34""]",,,,
1421,Harris Center - Northwest Community Service Center,The Harris Center for Mental Health & IDD,"[""33"", ""34""]",,,,
1422,"Harris Center - Respite, Rehabilitation & Re-Entry Center",The Harris Center for Mental Health & IDD,"[""33""]",,,,
1423,Harris Center - Southeast Community Service Center,The Harris Center for Mental Health & IDD,"[""31"", ""33"", ""34""]",,,,
1418,Harris Center - Southwest Community Service Center,The Harris Center for Mental Health & IDD,"[""31"", ""33"", ""34""]",,,,
1085,Harris County Area Agency on Aging,Harris County,"[""61""]",,,,
1086,Harris County Domestic Relations Office,Harris County,"[""42""]",,,,
1268,Harris County Eastgate Cemetery,Harris County,"[""65""]",,,,
1269,Harris County Housing & Community Development,Harris County,"[""62""]",Jasmine Robinson,832-927-4799,[email],
1087,Harris County Housing Authority,Harris County,"[""24""]",,,,
1088,Harris County Oats Cemetery,Harris County,"[""65""]",,,,
1417,Harris County Resources for Children and Adults,Harris County,"[""21""]",,,,
1089,Harris County Social Services,Harris County,"[""11""]",,,,
1506,Harris County Veterans Services Department,Harris County,"[""56""]",,,,
1090,Harris Health,Harris Health,"[""31""]",,,,
1285,Harris Health - Acres Home,Harris Health,"[""31""]",,,,
1286,Harris Health - Aldine,Harris Health,"[""31"", ""32""]",,,,
1287,Harris Health - Baytown,Harris Health,"[""31""]",,,,
1283,Harris Health - Ben Taub Hospital,Harris Health,"[""31""]",,,,
1295,Harris Health - C. E. Odom,Harris Health,"[""31""]",,,,
1288,Harris Health - Casa de Amigos,Harris Health,"[""31""]",,,,
1289,Harris Health - Cypress,Harris Health,"[""31"", ""33""]",,,,
1290,Harris Health - Danny Jackson,Harris Health,"[""31""]",,,,
1304,Harris Health - Dental Center,Harris Health,"[""32""]",,,,
1291,Harris Health - El Franco Lee,Harris Health,"[""31""]",,,,
1292,Harris Health - Gulfgate,Harris Health,"[""31"", ""32""]",,,,
1284,Harris Health - LBJ Hospital,Harris Health,"[""31""]",,,,
1293,Harris Health - Martin Luther King Jr,Harris Health,"[""31""]",,,,
1301,Harris Health - Monroe,Harris Health,"[""31""]",,,,
1294,Harris Health - Northwest,Harris Health,"[""31""]",,,,
1305,Harris Health - Outpatient Center,Harris Health,"[""31""]",,,,
1296,Harris Health - Pasadena,Harris Health,"[""31"", ""33""]",,,,
1307,Harris Health - Quentin Mease,Harris Health,"[""31""]",,,,
1302,Harris Health - Sareen,Harris Health,"[""31""]",,,,
1297,Harris Health - Settegast,Harris Health,"[""31""]",,,,
1306,Harris Health - Smith Clinic,Harris Health,"[""31""]",,,,
1298,Harris Health - Squatty Lyons,Harris Health,"[""31""]",,,,
1299,Harris Health - Strawberry,Harris Health,"[""31"", ""32""]",,,,
1303,Harris Health - Sunset Heights,Harris Health,"[""31""]",,,,
1309,Harris Health - Urgent Care,Harris Health,"[""31""]",,,,
1300,Harris Health - Vallbona,Harris Health,"[""31""]",,,,
1308,Harris Health- Rehabilitation Services,Harris Health,"[""31""]",,,,
1336,Healthcare for the Homeless Caroline Street Clinic,Healthcare For The Homeless,"[""31"", ""32"", ""33""]",,,,
1091,Healthcare for the Homeless Cathedral Clinic at The Beacon,Healthcare For The Homeless,"[""31"", ""32"", ""33""]",,,,
1337,Healthcare for the Homeless Cathedral Clinic at The Beacon,Healthcare For The Homeless,"[""31"", ""32"", ""33""]",,,,
1338,Healthcare for the Homeless Reed Family Clinic,Healthcare For The Homeless,"[""31"", ""32"", ""33""]",,,,
1468,Healthwell Foundation,Healthwell Foundation,"[""36""]",,,,
1314,Heights Interfaith Ministries,Heights Interfaith Ministries,"[""13""]",,,,
1496,Hiram Clarke Multi-Service Center,City of Houston,"[""35""]",,,,
1092,Holy Family (SVdP D2) Missouri City,Society of St Vincent de Paul,"[""11"", ""12"", ""13""]",,,,
1093,Holy Family (SVdP D7) Galveston,Society of St Vincent de Paul,"[""11"", ""12""]",,,,
1094,Holy Name,Holy Name,"[""13""]",,,,
1095,Holy Rosary (SVdP D5),Society of St Vincent de Paul,"[""11"", ""12""]",,,,
1096,Holy Rosary (SVdP) Rosenberg,Society of St Vincent de Paul,"[""11"", ""12"", ""13"", ""14""]",,,,
1396,Hope Center Houston,Hope Center Houston,"[""22"", ""32""]",,,,
1097,Hope Clinic,Hope Clinic,"[""31"", ""32"", ""33""]",,,,
1510,Hope for the Warriors,Hope for the Warriors,"[""56""]",,,,
1461,Hospitality Apartments,Hospitality Apartments,"[""37""]",,,,
1098,House of Amos,House of Amos,"[""11"", ""12"", ""13"", ""51""]",,,,
1385,House of Help,House of Help,"[""13""]",,,,
1490,Housing and Community Development,City of Houston,"[""65""]",,,,
1099,Houston Area Women's Center,Houston Area Women's Center,"[""41""]",,,,
1505,Houston Bar Association Veterans Legal Initiative,Houston Bar Association Veterans Legal Initiative,"[""56""]",,,,
1446,Houston Children's Charity,Houston Children's Charity,"[""14"", ""36"", ""53"", ""64"", ""65"", ""65""]",,,,
1100,Houston Coalition for Life,Houston Coalition for Life,"[""44""]",,,,
1463,Houston Eviction Advocacy Center,Houston Eviction Advocacy Center,"[""54""]",,,,
1484,Houston Eye Associates Foundation,Houston Eye Associates Foundation,"[""32""]",,,,
1101,Houston First Baptist Church,Houston First Baptist Church,"[""11"", ""12"", ""13"", ""13"", ""14"", ""65""]",Esmeralda Trejo,713-554-8801,[email],
1102,Houston Food Bank,Houston Food Bank,"[""13"", ""35""]",,,,
1457,Houston Hope Lodge,Houston Hope Lodge,"[""37""]",,,,
1400,Houston Humane Society,Houston Humane Society,"[""63""]",,,,
1489,Houston MetroLift,Houston MetroLift,"[""53""]",,,,
1103,Houston Recovery Center,Houston Recovery Center,"[""34""]",,,,
1462,Houston ToolBank,Houston ToolBank,"[""65""]",,,,
