id_no,organization,org_parent,org_assistance,contact,telephone,email,
1454,Houston Volunteer Lawyers,Houston Volunteer Lawyers,"[""54""]",,,,
1105,Humble Area Assistance Ministries,Humble Area Assistance Ministries,"[""11"", ""12"", ""13"", ""51"", ""52"", ""61"", ""64""]",,,,
1481,Humble Clinic,Harris County Public Health,"[""31"", ""32"", ""33"", ""55""]",,,,
1276,ICNA Relief,ICNA Relief,"[""13""]",,,,
1106,Immaculate Conception,Immaculate Conception,"[""13""]",,,,
1107,Immaculate Conception Sealy,Immaculate Conception Sealy,"[""11"", ""12"", ""13""]",,,,
1108,Immigrant Defense Project,Immigrant Defense Project,"[""55""]",,,,
1109,Immigration Legal Resource Center,Immigration Legal Resource Center,"[""55""]",,,,
1275,Impact Houston Church of Christ,Impact Houston Church of Christ,"[""13"", ""22""]",,,,
1277,India House Houston,India House Houston,"[""13"", ""31"", ""54""]",,,,
1110,Interfaith Caring Ministries,Interfaith Caring Ministries,"[""11"", ""12"", ""13"", ""61"", ""64"", ""65""]",,,,
1111,Interfaith Ministries for Greater Houston,Interfaith Ministries for Greater Houston,"[""13"", ""55"", ""63""]",,,,
1112,Interfaith of the Woodlands,Interfaith of the Woodlands,"[""11"", ""12"", ""13"", ""14"", ""24"", ""51"", ""61"", ""64""]",,,,
1113,Islamic Society of Greater Houston,Islamic Society of Greater Houston,"[""11"", ""12"", ""13""]",,,,
1274,Kailee Mills Foundation,Kailee Mills Foundation,"[""65""]",,,,
1114,Katy Christian Ministries,Katy Christian Ministries,"[""11"", ""12"", ""13"", ""14"", ""42"", ""56"", ""64""]",,,,
1115,Keturah's Haven,Keturah's Haven,"[""24""]",,,,
1447,Kids' Meals,Kids' Meals,"[""13"", ""13""]",,,,
1433,Legacy Health - Alief Bissonnet OB/GYN,Legacy Community Health,"[""31""]",,,,
1425,Legacy Health - BakerRipley,Legacy Community Health,"[""31"", ""32"", ""33""]",,,,
1440,Legacy Health - Baytown Garth,Legacy Community Health,"[""31"", ""33""]",,,,
1434,Legacy Health - Bissonnet Pediatrics,Legacy Community Health,"[""31"", ""33""]",,,,
1438,Legacy Health - Deer Park,Legacy Community Health,"[""31"", ""33""]",,,,
1430,Legacy Health - Fifth Ward Lyons,Legacy Community Health,"[""31"", ""32"", ""33""]",,,,
1437,Legacy Health - Galena Park,Legacy Community Health,"[""31"", ""32""]",,,,
1116,Legacy Health - Gulfton Dashwood,Legacy Community Health,"[""31"", ""33""]",,,,
1436,Legacy Health - Missouri City,Legacy Community Health,"[""31"", ""33""]",,,,
1426,Legacy Health - Montrose,Legacy Community Health,"[""31"", ""32"", ""33""]",,,,
1432,Legacy Health - Northline,Legacy Community Health,"[""31"", ""33""]",,,,
1429,Legacy Health - Northside Irvington,Legacy Community Health,"[""31"", ""33""]",,,,
1439,Legacy Health - San Jacinto,Legacy Community Health,"[""31"", ""33""]",,,,
1431,Legacy Health - Santa Clara,Legacy Community Health,"[""31"", ""33""]",,,,
1424,Legacy Health - Southwest,Legacy Community Health,"[""31""]",,,,
1435,Legacy Health - Stafford Fountains,Legacy Community Health,"[""31"", ""33""]",,,,
1428,Legacy Health - Third Ward,Legacy Community Health,"[""31""]",,,,
1427,Legacy Health - Wellness Bar,Legacy Community Health,"[""31""]",,,,
1117,Lifehouse Houston,Lifehouse Houston,"[""24""]",,,,
1271,Living Hope Wheelchair Association,Living Hope Wheelchair Association,"[""31""]",,,,
1118,Lonestar Legal Aid,Lonestar Legal Aid,"[""35"", ""54""]",,,,
1414,Lord of the Streets,Lord of the Streets,"[""22"", ""32""]",,,,
1397,Low Cost Pet Vax,Low Cost Pet Vax,"[""63""]",,,,
1354,M I Lewis Social Service Center,M I Lewis Social Service Center,"[""11"", ""12"", ""13"", ""61"", ""65""]",,,,
1119,Magnificat Houses,Magnificat Houses,"[""13"", ""21"", ""31""]",,,,
1491,Magnolia Multi-Service Center,City of Houston,"[""31"", ""32"", ""35"", ""44"", ""61""]",,,,
1120,Main Street Ministries,Main Street Ministries,"[""11"", ""12"", ""23""]",,,,
1121,Mamie George Community Center,Mamie George Community Center,"[""13""]",,,,
1122,Mary Queen Friendswood,Mary Queen Friendswood,"[""11"", ""12"", ""13""]",,,,
1272,Masonic Children & Family Services of Texas,Masonic Children & Family Services of Texas,"[""11"", ""12"", ""36"", ""43""]",,,,
1488,Maternal & Child Health Program,Harris County Public Health,"[""44""]",,,,
1123,Memorial Assistance Ministries (MAM),Memorial Assistance Ministries,"[""11"", ""12"", ""14"", ""31"", ""32"", ""33"", ""35"", ""36"", ""51"", ""64""]",,,,
1390,Mesa-Outreach Inc,Mesa-Outreach Inc,"[""13""]",,,,
1313,Mission Bells Food Pantry,Mission Bells Food Pantry,"[""13""]",,,,
1124,Mission Northeast,Mission Northeast,"[""13"", ""51"", ""52"", ""62"", ""64""]",,,,
1125,Mission of Yahweh,Mission of Yahweh,"[""21"", ""64""]",,,,
1485,Mobile Dental Unit,Harris County Public Health,"[""32"", ""32"", ""32"", ""32""]",,,,
1126,Montgomery County Women's Center,Montgomery County Women's Center,"[""41""]",,,,
1278,Montrose Grace Place,Montrose Grace Place,"[""22""]",,,,
1279,Moving Waters Ecclesia,Moving Waters Ecclesia,"[""23""]",,,,
1280,Moving Waters Emergency Aid Coalition,Moving Waters Emergency Aid Coalition,"[""23""]",,,,
1282,Moving Waters Northwest Assistance Ministries,Moving Waters Northwest Assistance Ministries,"[""23""]",,,,
1281,Moving Waters St Joseph Catholic Church,Moving Waters St Joseph Catholic Church,"[""23""]",,,,
1127,My Brother's Keeper,My Brother's Keeper,"[""11"", ""12"", ""13"", ""43"", ""51"", ""64""]",,,,
1387,Nabor House Community - Spring Branch,Nabor House Community,"[""44""]",,,,
1388,Nabor House Community - St Thomas Presbyterian,Nabor House Community,"[""44""]",,,,
1474,National Organization for Rare Disorders (NORD),National Organization for Rare Disorders (NORD),"[""36""]",,,,
1478,NeedyMeds,NeedyMeds,"[""65""]",,,,
1128,New Hope Housing Avenue C,New Hope Housing,"[""24""]",,,,
1130,New Hope Housing Avenue J,New Hope Housing,"[""24""]",,,,
1132,New Hope Housing Berry,New Hope Housing,"[""24""]",,,,
1134,New Hope Housing Brays Crossing,New Hope Housing,"[""24""]",,,,
1136,New Hope Housing Canal,New Hope Housing,"[""24""]",,,,
1138,New Hope Housing Congress,New Hope Housing,"[""24""]",,,,
1140,New Hope Housing Dale Carnegie,New Hope Housing,"[""24""]",,,,
1142,New Hope Housing Ennis,New Hope Housing,"[""24""]",,,,
1144,New Hope Housing Gray,New Hope Housing,"[""24""]",,,,
1146,New Hope Housing Harrisburg,New Hope Housing,"[""24""]",,,,
1148,New Hope Housing Perry,New Hope Housing,"[""24""]",,,,
1151,New Hope Housing Reed,New Hope Housing,"[""24""]",,,,
1153,New Hope Housing Rittenhouse,New Hope Housing,"[""24""]",,,,
1155,New Hope Housing Sakowitz,New Hope Housing,"[""24""]",,,,
1157,New Hope Housing Savoy,New Hope Housing,"[""24""]",,,,
1129,New Life,New Life,"[""65""]",,,,
1458,Nora's Home,Nora's Home,"[""37""]",,,,
1131,North Channel Assistance Ministries,North Channel Assistance Ministries,"[""13""]",,,,
1497,Northeast Multi-Service Center,City of Houston,"[""44"", ""61""]",,,,
1261,Northvale Village (RHF),Northvale Village (RHF),"[""24""]",,,,
1133,Northwest Area Ministries,Northwest Area Ministries,"[""11"", ""12"", ""13"", ""24"", ""31"", ""33"", ""42"", ""51"", ""61""]",,,,
1135,Notre Dame Catholic Church,Notre Dame Catholic Church,"[""13""]",,,,
1507,Office of Veterans & Military Affairs,City of Houston,"[""56""]",,,,
1407,Open Door Mission,Open Door Mission,"[""34""]",,,,
1137,Our Lady of Fatima,Our Lady of Fatima,"[""13""]",,,,
1139,Our Lady of Guadalupe Baytown,Our Lady of Guadalupe Baytown,"[""13""]",,,,
1141,Our Lady of Perpetual Help (SVdP),Society of St Vincent de Paul,"[""11"", ""12"", ""13""]",,,,
1143,Our Mother of Mercy (SVdP D1),Society of St Vincent de Paul,"[""13""]",,,,
1145,PadSplit,PadSplit,"[""24""]",,,,
1147,Pasadena Community Ministries,Pasadena Community Ministries,"[""11"", ""13"", ""14""]",,,,
1467,Patient Access Network (PAN) Foundation,Patient Access Network (PAN) Foundation,"[""36""]",,,,
1466,Patient Advocate Foundation,Patient Advocate Foundation,"[""35"", ""36""]",,,,
1514,PetSet,PetSet,"[""63""]",,,,
1476,Pink Fund,Pink Fund,"[""36""]",,,,
1358,POZ Impact Mobile Mechanic,POZ Impact Mobile Mechanic,"[""65""]",,,,
1149,Presbyterian Children's Homes and Services,Presbyterian Children's Homes and Services,"[""24""]",,,,
1150,Prince of Peace,Prince of Peace,"[""11"", ""12"", ""13""]",,,,
1152,Project One Day,Project One Day,"[""44""]",,,,
1154,Queen of Peace LaMarque,Queen of Peace LaMarque,"[""11"", ""12"", ""13""]",,,,
1402,Rainbow of Love,Rainbow of Love,"[""21""]",,,,
1156,Refugee & Immigrant Center for Education and Legal Services (RAICES),Refugee & Immigrant Center for Education and Legal Services (RAICES),"[""55""]",,,,
1270,Rehabilitation Services Volunteer Project (RSVP),Rehabilitation Services Volunteer Project (RSVP),"[""31""]",,,,
1158,Rejoice Counseling Apostolate,Rejoice Counseling Apostolate,"[""33""]",,,,
1159,Resource & Crisis Center of Galveston County Inc.,Resource & Crisis Center of Galveston County Inc.,"[""41""]",,,,
1160,Riceville Mt Olive Baptist Church,Riceville Mt Olive Baptist Church,"[""11"", ""12"", ""13"", ""14"", ""64""]",,,,
1453,Ronald McDonald House - Amschwand House,Ronald McDonald House,"[""37""]",,,,
1451,Ronald McDonald House - Children's Memorial Hermann Hospital,Ronald McDonald House,"[""37""]",,,,
1450,Ronald McDonald House - Holcombe,Ronald McDonald House,"[""37""]",,,,
1452,Ronald McDonald House - M.D. Anderson Children's Cancer Hospital,Ronald McDonald House,"[""37""]",,,,
1449,Ronald McDonald House - Texas Children's Hospital,Ronald McDonald House,"[""37""]",,,,
1161,Sacred Heart (SVdP D6) Conroe,Society of St Vincent de Paul,"[""11"", ""12"", ""13"", ""14""]",,,,
1162,Sacred Heart Co-Cathedral,Sacred Heart Co-Cathedral,"[""13""]",,,,
1163,Sacred Heart Crosby (SVdP D5),Society of St Vincent de Paul,"[""11"", ""12"", ""13""]",,,,
1164,Sacred Heart of Jesus/Manvel,Sacred Heart of Jesus/Manvel,"[""13""]",,,,
1262,Sagetree Terrace (RHF),Sagetree Terrace (RHF),"[""24""]",,,,
1315,"Salute, Inc.","Salute, Inc.","[""11"", ""12"", ""65""]",,,,
1403,Salvation Army - Jones Residence,Salvation Army of Greater Houston,"[""21""]",,,,
1404,Salvation Army - Wayne Bergstrom Center of Hope,Salvation Army of Greater Houston,"[""21""]",,,,
1413,Salvation Army - Young Adult Resource Center,Salvation Army of Greater Houston,"[""22""]",,,,
1165,Salvation Army of Greater Houston,Salvation Army of Greater Houston,"[""11"", ""13"", ""64""]",,,,
1166,San Jose Clinic,San Jose Clinic,"[""31"", ""32""]",,,,
1167,Santa Maria - Bonita House,Santa Maria,"[""34""]",,,,
1409,Santa Maria - Women's Recovery,Santa Maria,"[""34""]",,,,
1410,Sarah's House,Sarah's House,"[""21""]",,,,
1168,Search Homeless Services,Search Homeless Services,"[""24""]",,,,
1169,Second Mile,Second Mile,"[""13"", ""51""]",,,,
1339,SERJobs Houston,SERJobs Houston,"[""52""]",,,,
1487,Sheldon Health Hub,Harris County Public Health,"[""31"", ""33"", ""55""]",,,,
1170,Sheltering Arms & Neighborhood Center Emergency Assistance Program,Sheltering Arms & Neighborhood Center Emergency Assistance Program,"[""12""]",,,,
1171,Shrine of the True Cross (SVdP) Missouri City,Society of St Vincent de Paul,"[""11"", ""12"", ""13""]",,,,
1172,Small Steps Nurturing Center,Small Steps Nurturing Center,"[""44"", ""44""]",,,,
1173,Society of St Stephen,Society of St Stephen,"[""11"", ""12"", ""13"", ""14"", ""64""]",,,,
1174,South Texas College of Law Houston,South Texas College of Law Houston,"[""55""]",,,,
1175,Southeast Area Ministries,Southeast Area Ministries,"[""12"", ""13""]",,,,
1482,Southeast Clinic,Harris County Public Health,"[""31"", ""32"", ""33"", ""55""]",,,,
1498,Southwest Multi-Service Center,City of Houston,"[""35"", ""44""]",,,,
1176,Springwoods UMC,Springwoods UMC,"[""13""]",,,,
1177,St Albert of Trapani (SVdP D3),Society of St Vincent de Paul,"[""11"", ""12"", ""13""]",,,,
1178,St Ambrose (SVdP D4),Society of St Vincent de Paul,"[""11"", ""12""]",,,,
1179,St Andrew (SVdP D5) Channelview,Society of St Vincent de Paul,"[""11"", ""12"", ""13""]",,,,
1180,St Angela Merici (SVdP D2),Society of St Vincent de Paul,"[""11"", ""12""]",,,,
1181,St Anne (SVdP),Society of St Vincent de Paul,"[""11"", ""12""]",,,,
1182,St Anne de Beaupre (SVdP D1),Society of St Vincent de Paul,"[""13""]",,,,
1183,St Anne Tomball (SVdP D6),Society of St Vincent de Paul,"[""11"", ""12"", ""13""]",,,,
1184,St Anthony Bread,St Anthony Bread,"[""13""]",,,,
1185,St Anthony of Padua (SVdP D6) The Woodlands,Society of St Vincent de Paul,"[""11"", ""12"", ""13""]",,,,
1186,St Bartholomew (SVdP D4) Katy,Society of St Vincent de Paul,"[""11"", ""12"", ""13""]",,,,
1187,St Bernadette Clear Lake,St Bernadette Clear Lake,"[""12"", ""13"", ""14"", ""64""]",,,,
1188,St Catherine of Sienna,St Catherine of Sienna,"[""13"", ""14""]",,,,
1189,St Cecilia (SVdP D4),Society of St Vincent de Paul,"[""11"", ""12""]",,,,
1190,St Charles Borromeo (SVdP D1),Society of St Vincent de Paul,"[""11"", ""12"", ""13""]",,,,
1191,St Clare of Assisi (Christ in Action),St Clare of Assisi (Christ in Action),"[""11"", ""12""]",,,,
1192,St Edward Spring,St Edward Spring,"[""11"", ""12""]",,,,
1193,St Elizabeth Ann Seton (SVdP D4),Society of St Vincent de Paul,"[""11"", ""12"", ""13""]",,,,
1194,St Francis Cabrini,St Francis Cabrini,"[""13""]",,,,
1195,St Francis de Sales (SVdP D3),Society of St Vincent de Paul,"[""11"", ""12""]",,,,
1196,St Francis of Assisi,St Francis of Assisi,"[""13""]",,,,
1197,St Francis Xavier (SVdP D3),Society of St Vincent de Paul,"[""13""]",,,,
1198,St Helen (SVdP D7) Pearland,Society of St Vincent de Paul,"[""12"", ""13""]",,,,
1199,St Hyacinth (SVdP D5) Deer Park,Society of St Vincent de Paul,"[""11"", ""12""]",,,,
1200,St James Spring,St James Spring,"[""11"", ""12""]",,,,
1201,St Jerome (SVdP),Society of St Vincent de Paul,"[""11"", ""12""]",,,,
1202,St John of the Cross New Caney,St John of the Cross New Caney,"[""13""]",,,,
1203,St John the Baptist Alvin,St John the Baptist Alvin,"[""11"", ""12""]",,,,
1204,St John Vianney,St John Vianney,"[""12""]",,,,
1206,St Joseph (SVdP D6) New Waverly,Society of St Vincent de Paul,"[""11"", ""12"", ""13""]",,,,
1207,St Joseph Brazoria,St Joseph Brazoria,"[""13""]",,,,
1205,St Joseph Catholic Church,St Joseph Catholic Church,"[""11"", ""12"", ""13"", ""14"", ""23""]",,,,
1208,St Joseph the Worker Dayton,St Joseph the Worker Dayton,"[""13""]",,,,
1209,St Justin Martyr,St Justin Martyr,"[""13""]",,,,
1210,St Katherine of Drexel Hempstead,St Katherine of Drexel Hempstead,"[""11"", ""12"", ""13"", ""14""]",,,,
1211,St Luke the Evangelist,St Luke the Evangelist,"[""13""]",,,,
1212,St Martha (SVdP D1) Kingwood,Society of St Vincent de Paul,"[""11"", ""12""]",,,,
1213,St Martin de Porres (SVdP D5),Society of St Vincent de Paul,"[""11"", ""12""]",,,,
1214,St Mary Magdalene Humble,St Mary Magdalene Humble,"[""13""]",,,,
1215,St Mary of the Expectation,St Mary of the Expectation,"[""13""]",,,,
1216,St Mary of the Purification (SVdP D3),Society of St Vincent de Paul,"[""11"", ""12""]",,,,
1217,St Mary's (SVdP D5) La Porte,Society of St Vincent de Paul,"[""11"", ""12"", ""14""]",,,,
1218,St Mary's (SVdP D6) Plantersville,Society of St Vincent de Paul,"[""11"", ""12"", ""13""]",,,,
1219,St Mary's Texas City (SVdP D7),Society of St Vincent de Paul,"[""13""]",,,,
1220,St Matthew the Evangelist,St Matthew the Evangelist,"[""13""]",,,,
1221,St Matthias (SVdP D6) Magnolia,Society of St Vincent de Paul,"[""11"", ""12"", ""13"", ""32"", ""36""]",,,,
1222,St Michael the Archangel (SVdP D2) Needville,Society of St Vincent de Paul,"[""11"", ""12""]",,,,
1223,St Michael the Archangel (SVdP D3),Society of St Vincent de Paul,"[""11"", ""12""]",,,,
1224,St Michael the Archangel (SVdP D7) Lake Jackson,Society of St Vincent de Paul,"[""11"", ""12"", ""13""]",,,,
1225,St Monica (SVdP D1),Society of St Vincent de Paul,"[""13""]",,,,
1226,St Patrick (SVdP),Society of St Vincent de Paul,"[""11"", ""12""]",,,,
1227,St Paul the Apostle (SVdP D7),Society of St Vincent de Paul,"[""11"", ""12"", ""13""]",,,,
1228,St Peter & Paul Bellville,St Peter & Paul Bellville,"[""13""]",,,,
1229,St Philip Neri (SVdP D3),Society of St Vincent de Paul,"[""13"", ""14""]",,,,
1230,St Philip the Apostle,St Philip the Apostle,"[""11"", ""12""]",,,,
1231,St Pius Pasadena,St Pius Pasadena,"[""13""]",,,,
1232,St Rose of Lima (SVdP D1),Society of St Vincent de Paul,"[""11"", ""12"", ""13""]",,,,
1233,St Theresa (SVdP D2) Sugar Land,Society of St Vincent de Paul,"[""11"", ""12"", ""13""]",,,,
1234,St Thomas Aquinas (SVdP D2),Society of St Vincent de Paul,"[""11"", ""12""]",,,,
1235,St Thomas More (SVdP D3),Society of St Vincent de Paul,"[""11"", ""12"", ""13""]",,,,
1389,St Thomas Presbyterian Church,St Thomas Presbyterian Church,"[""13""]",,,,
1236,St Thomas the Apostle (SVdP D6) Huntsville,Society of St Vincent de Paul,"[""11"", ""13""]",,,,
1237,St Vincent de Paul (SVdP D3),Society of St Vincent de Paul,"[""11"", ""12"", ""36"", ""53""]",,,,
1355,St Vincent's House,St Vincent's House,"[""11"", ""12"", ""13"", ""31"", ""32"", ""32"", ""33"", ""53""]",,,,
1406,Star of Hope - Cornerstone Community,Star of Hope Mission,"[""21"", ""52""]",,,,
1405,Star of Hope - Doris and Carloss Morris,Star of Hope Mission,"[""21""]",,,,
1239,Sts Simon & Jude (SVdP D6) The Woodlands,Society of St Vincent de Paul,"[""11"", ""12"", ""13""]",,,,
1499,Sunnyside Health and Multi-Service Center,City of Houston,"[""31"", ""32"", ""35"", ""44"", ""61""]",,,,
1240,Tahirih Justice Center,Tahirih Justice Center,"[""55""]",,,,
1401,Target Hunger,Target Hunger,"[""13"", ""35""]",,,,
1464,Texas Defender Service,Texas Defender Service,"[""54""]",,,,
1241,Texas Health & Human Services,Texas Health & Human Services,"[""35""]",,,,
1455,Texas Legal Services Center,Texas Legal Services Center,"[""54""]",,,,
1512,Texas National Guard Family Support Foundation,Texas National Guard Family Support Foundation,"[""56""]",,,,
1242,Texas Rio Grande Legal Aid,Texas Rio Grande Legal Aid,"[""55""]",,,,
1243,Texas Temporary Assistance for Needy Families (TANF),Texas Temporary Assistance for Needy Families (TANF),"[""11""]",,,,
1504,Texas Veterans Commission,Texas Veterans Commission,"[""56""]",,,,
1470,The Assistance Fund (TAF),The Assistance Fund (TAF),"[""36""]",,,,
1459,The Ballard House,The Ballard House,"[""37""]",,,,
1244,The Beacon,The Beacon,"[""22"", ""54""]",,,,
1245,The Bridge Over Troubled Waters,The Bridge Over Troubled Waters,"[""41"", ""42""]",,,,
1246,The Council on Recovery,The Council on Recovery,"[""34""]",,,,
1267,The Houston Alumni and Youth Center (HAY),The Houston Alumni and Youth Center (HAY),"[""24""]",,,,
1479,The Lamp Project,The Lamp Project,"[""11"", ""12"", ""23"", ""35""]",,,,
1502,The Landing,The Landing,"[""65""]",,,,
1265,The Lighthouse of Houston,The Lighthouse of Houston,"[""24"", ""32"", ""52""]",,,,
1263,The Women's Home,The Women's Home,"[""24""]",,,,
1500,Third Ward Multi-Service Center,City of Houston,"[""13""]",,,,
1247,Tomball Emergency Asst Ministry,Tomball Emergency Asst Ministry,"[""11"", ""12"", ""13"", ""14"", ""36"", ""51"", ""52"", ""64"", ""65""]",,,,
1248,Trinity Lutheran,Trinity Lutheran,"[""11"", ""12"", ""13""]",,,,
1340,UH Health Family Care Center,UH Health Family Care Center,"[""31""]",,,,
1249,United Way of Greater Houston,United Way of Greater Houston,"[""65""]",,,,
1250,University of Houston Law Center Immigration Clinic,University of Houston Law Center Immigration Clinic,"[""55""]",,,,
1511,USA Cares,USA Cares,"[""56""]",,,,
1416,VA Community Resource & Referral Center,VA Community Resource & Referral Center,"[""22""]",,,,
1382,Waller Assistance & Restoration Ministries (WARM),Waller Assistance & Restoration Ministries,"[""11"", ""12"", ""13"", ""14"", ""35"", ""36""]",,,,
1251,Wellsprings Village Inc.,Wellsprings Village Inc.,"[""24""]",,,,
1252,Wesley Community Center,Wesley Community Center,"[""11"", ""12"", ""13"", ""35"", ""44"", ""44"", ""61""]",,,,
1501,West End Multi-Service Center,City of Houston,"[""44""]",,,,
1253,West Houston Assistance Ministries (WHAM),West Houston Assistance Ministries (WHAM),"[""11"", ""12"", ""13"", ""13"", ""14"", ""35"", ""44"", ""51"", ""52"", ""54"", ""64""]",,,,
1254,Wheeler Avenue Baptist Church,Wheeler Avenue Baptist Church,"[""11"", ""12""]",,,,
1255,Windsor Village Social Services,Windsor Village Social Services,"[""11"", ""12"", ""13""]",,,,
1391,WorkFaith - Main Campus,WorkFaith,"[""52""]",,,,
1392,WorkFaith - Satellite Campus,WorkFaith,"[""52""]",,,,
1256,Workforce Solutions,Workforce Solutions,"[""44"", ""52""]",,,,
1257,YMCA International Services,YMCA International Services,"[""55""]",,,,